symbol,period,announcement_date,roe,roa,net_margin,debt_to_equity,current_ratio,revenue_growth_yoy,profit_growth_yoy,net_profit,net_sales,total_assets,total_liabilities,total_equity,current_liabilities,current_assets,long_term_liabilities,revenue,operating_profit,ebitda,gross_profit,depreciation,total_debt
MAVI,2020/3,2020-06-09 18:23:11,-0.10560560441798207,-0.019168294294347663,-0.12020854027415406,4.5093897660535704,1.0891436810180324,,,-7610423.0,63310169.0,397031832.0,324967257.0,72064575.0,238941883.0,260242042.0,86025374.0,63310169.0,-8603708.0,3159441.0,28743244.0,11763149.0,324967257.0
MAVI,2020/6,2020-09-14 19:07:38,-0.11866813969313464,-0.021596447705435045,-0.055857369189886506,4.494799035154168,1.033090649644927,,,-7972723.0,142733593.0,369168259.0,301983225.0,67185034.0,229968347.0,237578149.0,72014879.0,142733593.0,-7831069.0,15352110.0,68337516.0,23183179.0,301983226.0
MAVI,2020/9,2020-12-01 18:21:18,0.03954009421859794,0.008142415318113938,0.011625987842414406,3.856064530463767,1.0479552292126446,,,3024388.0,260140303.0,371436224.0,294947079.0,76489145.0,237177513.0,248551415.0,57769566.0,260140303.0,9791994.0,43908653.0,127619480.0,34116659.0,294947079.0
MAVI,2020/12,2021-03-15 19:22:20,0.008582257661839756,0.0016925502043165575,0.001804134281673622,4.070607441925319,1.0004132126177574,,,616600.0,341770569.0,364302340.0,292456443.0,71845897.0,240290339.0,240389630.0,52166104.0,341770569.0,10387838.0,54736897.0,165079559.0,44349059.0,292456443.0
MAVI,2021/3,2021-06-09 18:33:46,0.050183734558330306,0.010939566157325007,0.036274137181098454,3.587360580540743,1.0068154600191892,0.6184431919617842,-1.4883815262305393,3716790.0,102463912.0,339756618.0,265692979.0,74063639.0,223708157.0,225232831.0,41984822.0,102463912.0,7830949.0,18843352.0,50649520.0,11012403.0,265692979.0
MAVI,2021/6,2021-09-14 18:27:14,0.188074505539275,0.04602999107056627,0.0641666433746167,3.085912275128348,1.0097306485361428,0.6307932358992743,-2.873388050732479,14936004.0,232768978.0,324484182.0,245068825.0,79415357.0,212688393.0,214757989.0,32380432.0,232768978.0,28915827.0,50585238.0,119359964.0,21669411.0,245068825.0
MAVI,2021/9,2021-12-07 18:27:00,0.31696268696398744,0.08879028048565571,0.08083952395287092,2.5697903557720325,1.0887482011365657,0.5136172998153231,9.52470582478174,31830794.0,393752863.0,358494126.0,258069706.0,100424420.0,222003373.0,241705773.0,36066333.0,393752863.0,58780086.0,90869671.0,201631077.0,32089585.0,258069706.0
MAVI,2021/12,2022-03-14 18:44:03,0.33555842492656984,0.09778052965015872,0.05794247549351073,2.431750943947,1.1111939794750847,0.5143559713592541,47.63581089847551,29988841.0,517562302.0,306695424.0,217325470.0,89369954.0,192494046.0,213898225.0,24831424.0,517562302.0,73728880.0,113845760.0,265728209.0,40116880.0,217325470.0
MAVI,2022/3,2022-06-09 18:20:12,0.20164895754770804,0.0608642348844711,0.14585299548021546,2.3130944294373563,1.138519091805203,0.31819150141368796,4.300255058800739,19699935.0,135067058.0,323670133.0,225975926.0,97694207.0,203639308.0,231847240.0,22336618.0,135067058.0,31987830.0,39375957.0,76309148.0,7388127.0,225975926.0
MAVI,2022/6,2022-09-19 18:11:55,0.34652794001538334,0.11807300211986753,0.15056370092638496,1.9348617702088127,1.2743157380532306,0.1900023979999603,1.7922789120838478,41705489.0,276995642.0,353217825.0,232865368.0,120352457.0,202074002.0,257506081.0,30791366.0,276995642.0,58630964.0,73774192.0,155092826.0,15143228.0,232865368.0
MAVI,2022/9,2022-12-12 18:13:12,0.4761658571679832,0.1575489484236347,0.13396633105894928,2.0223359910192276,1.2920285156602582,0.16904647878077778,0.9373304040106571,61666765.0,460315398.0,391413371.0,261906469.0,129506902.0,231395098.0,298969065.0,30511371.0,460315398.0,93665681.0,116077553.0,249852632.0,22411872.0,261906469.0
MAVI,2022/12,2023-03-14 21:07:54,0.3516665748919712,0.12567792188680063,0.08034707248333124,1.7981571433741625,1.2699055634719465,1.4464704328484883,2.3924463102792135,101735533.0,1266200869.0,809494074.0,520198644.0,289295430.0,479081251.0,608387946.0,41117393.0,1266200869.0,160243171.0,251653645.0,623406098.0,91410474.0,520198644.0
MAVI,2023/3,2023-06-08 18:26:35,0.1770108232054182,0.05411909506442456,0.06720996942858279,2.27076465330214,1.2215199450518566,1.939919436166293,0.35473320089634813,26688156.0,397086269.0,493137514.0,342366191.0,150771323.0,320021003.0,390912038.0,22345188.0,397086269.0,50816210.0,75960735.0,182593343.0,25144525.0,342366191.0
MAVI,2023/6,2023-09-19 18:14:04,0.28711129433890903,0.11286785697150599,0.05721239575950147,1.5437826325646602,1.3771608295368836,1.8190967892556231,0.07122287907953795,44675874.0,780877525.0,395824597.0,240219872.0,155604725.0,220555401.0,303740259.0,19664471.0,780877525.0,97190427.0,145430226.0,371005616.0,48239799.0,240219872.0
MAVI,2023/9,2023-12-11 18:20:47,0.43756310987838054,0.178739421384904,0.06795911497069812,1.448050388034524,1.5113247864620978,1.5370247792579816,0.28699470452195763,79364800.0,1167831571.0,444025159.0,262646066.0,181379093.0,231864107.0,350421972.0,30781959.0,1167831571.0,170242888.0,240821890.0,573768213.0,70579002.0,262646066.0
MAVI,2023/12,2024-03-15 06:04:54,0.2675282560514149,0.12835799072152282,0.05481855651653609,1.084235305862857,1.6561376715279656,0.23849455595342828,-0.15500986267993505,85965522.0,1568182883.0,669732531.0,348400036.0,321332495.0,295211774.0,488911340.0,53188262.0,1568182883.0,193480168.0,289502227.0,755878146.0,96022059.0,348400036.0
MAVI,2024/3,2024-06-13 18:17:14,0.11668782156991715,0.055647349362684305,0.08059080212055389,1.0969160778781861,1.6613911273233777,-0.07229041959141629,0.11240727909414198,29688099.0,368380736.0,533504279.0,279080993.0,254423286.0,243155802.0,403976892.0,35925191.0,368380736.0,68042322.0,88157358.0,193297915.0,20115036.0,279080993.0
MAVI,2024/6,2024-09-17 19:23:23,0.18629903757513752,0.08813863492940795,0.06819779784345709,1.1137045981260565,1.6283127173691176,-0.11322871790938022,0.05704101054631858,47224231.0,692459764.0,535794899.0,282308721.0,253486178.0,245736667.0,400136140.0,36572055.0,692459764.0,98691921.0,140349752.0,358866777.0,41657831.0,282308722.0
MAVI,2024/9,2024-12-09 18:11:50,0.2508952287386926,0.13091706978691628,0.08453822162528073,0.9164439682850799,1.7258098473460548,-0.28185646387187796,-0.10666027004415056,70899729.0,838670694.0,541562144.0,258975148.0,282586996.0,230621488.0,398008835.0,28353660.0,838670694.0,117057280.0,166773792.0,431483767.0,49716512.0,258975148.0
MAVI,2024/12,2025-03-18 18:26:35,0.26141603975922084,0.13909224148993907,0.06577369249451803,0.8794437199297688,1.7195605624110664,-0.15289251438666546,0.016396468807576135,87375053.0,1328419459.0,628180638.0,293943102.0,334237536.0,264096297.0,454129577.0,29846805.0,1328419459.0,160892018.0,241841162.0,668049561.0,80949144.0,293943102.0
MAVI,2025/3,2025-06-10 18:17:21,0.0693892801681137,0.03573107539368731,0.08208568455065225,0.9419868952607249,1.6447151460366338,-0.2679842764633599,-0.2544060837307232,22135266.0,269660491.0,619496216.0,300494982.0,319001234.0,273838721.0,450386692.0,26656261.0,269660491.0,36693351.0,55073607.0,140746599.0,18380256.0,300494982.0
MAVI,2025/6,2025-09-17 18:12:33,0.09357753063956739,0.048538846984134486,0.05272935548601129,0.9278894422472446,1.5588729312966276,-0.23589111236793825,-0.4092042494032354,27899875.0,529114660.0,574794762.0,276647602.0,298147160.0,251168078.0,391539118.0,25479524.0,529114660.0,56401389.0,94775006.0,271503959.0,38373617.0,276647602.0
