FINANCIAL_ITEM_CODE,FINANCIAL_ITEM_NAME_TR,FINANCIAL_ITEM_NAME_EN,SYMBOL,2020/12,2021/6,2021/9,2021/12,2022/3,2022/6,2022/9,2022/12,2023/3,2023/6,2023/9,2023/12,2024/3,2024/6,2024/9,2024/12,2025/3,2025/6,2025/9
1A,Dönen Varlıklar,CURRENT ASSETS,ALFAS,22692595,0,0,30155599,0,53600002,73029310,149328282,111424714,114028812,120708968,183376338,103580094,137226661,115483464,135935185,103340924,101591487,123852261
1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,ALFAS,4435466,0,0,9222171,0,14579226,18915374,72210969,33664047,23200768,11392128,50405873,22755428,41351557,25382345,31738021,13734831,8638560,31066551
1AB,Finansal Yatırımlar,Short-Term Financial Investments,ALFAS,19265,0,0,0,0,7706026,3014882,2933571,28321628,26504868,24024926,19693699,13624667,9658501,73646,83957,1741981,806804,63055
1AC,Ticari Alacaklar,Short-Term Trade Receivables,ALFAS,7084781,0,0,3870193,0,3244603,839266,5305929,1874843,2302753,10448334,8322663,12929885,21256397,8062135,25274758,28911458,38284422,39511399
1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AE,Diğer Alacaklar,Short-Term Other Receivables,ALFAS,3370281,0,0,2942366,0,1506753,2694060,3202703,2954810,1319526,1977765,3584651,995925,2014307,3435646,1812561,3340190,500003,884187
1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,None,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AF,Stoklar,Inventories,ALFAS,4430064,0,0,9968972,0,12748525,29042648,42390600,32131615,47000816,52314508,66464755,38435787,49313393,59017032,44688453,35040270,27165793,34133206
1AG,Canlı Varlıklar,Short-Term Live Assets,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AH,Diğer Dönen Varlıklar,Other Current Assets,ALFAS,3352738,0,0,4151897,0,13814868,18523080,23284510,12477771,13700080,20551308,34904699,14838401,13632506,19512660,32337434,20572194,26195904,18193862
1AI,(Ara Toplam),(Subtotal),ALFAS,22692595,0,0,30155599,0,53600002,73029310,149328282,111424714,114028812,120708968,183376338,103580094,137226661,115483464,135935185,103340924,101591487,123852261
1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AK,Duran Varlıklar,LONG TERM ASSETS,ALFAS,1732403,0,0,2841277,0,4626790,13954396,33259815,18483256,19573754,25528615,65073119,61988984,67774089,84290464,121088435,102684645,152823457,160001346
1B,Ticari Alacaklar,Trade Receivables,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1485215,1090713
1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BB,Diğer Alacaklar,Other Receivables,ALFAS,0,0,0,0,0,0,0,0,0,0,0,12136,0,0,0,0,0,0,255
1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,None,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BC,Finansal Yatırımlar,Financial Investments,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,ALFAS,339628,0,0,0,0,0,0,0,0,0,0,0,11578934,11699460,12088252,24043507,20186221,21623819,22079790
1BE,Canlı Varlıklar,Long-Term Live Assets,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710580,733848
1BFA,Stoklar,Stoklar,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BFAA,Kullanım Hakkı Varlıkları,None,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,ALFAS,1236399,0,0,2836094,0,4043567,9753467,24543752,15551426,17190405,21421592,65060983,49455750,55032194,71075301,93723054,79695168,126158754,132057646
1BGA,Şerefiye,Goodwill,ALFAS,0,0,0,0,0,0,0,0,0,0,3779398,0,0,0,1057840,0,0,0,0
1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,953920,1041566,69071,3321874,2803256,2845089,4039093
1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,ALFAS,156376,0,0,5183,0,583223,4120076,8716062,2931830,2383350,327625,0,0,0,0,0,0,0,0
1BK,Diğer Duran Varlıklar,Other Long-Term Assets,ALFAS,0,0,0,0,0,0,80853,0,0,0,0,0,380,869,0,0,0,0,0
1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,ALFAS,24424998,0,0,32996875,0,58226792,86983707,182588097,129907970,133602566,146237583,248449457,165569078,205000749,199773928,257023620,206025569,254414944,283853606
1BM,KAYNAKLAR,LIABILITIES,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,ALFAS,15660962,0,0,24510973,0,45028654,67849165,93418396,62915481,79619548,76220009,106554666,74109962,78315654,80119046,100248049,78522243,89796755,110559922
2AA,Finansal Borçlar,Short-Term Financial Loans,ALFAS,1338615,0,0,1128241,0,6652326,4508252,1465415,3435770,6820022,8541567,8999215,14349525,20656151,16652390,31535757,30493187,44647195,45224160
2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGAA,Ticari Borçlar,Short-Term Trade Payables,ALFAS,6409280,0,0,18222381,0,23531596,31209727,38956404,27275522,20009793,30570313,43771592,14013547,17149320,20073642,21471964,21016397,15369416,27108300
2AAGAB,Diğer Borçlar,Other Short-Term Loans,ALFAS,83618,0,0,13811,0,166574,155012,286711,2803597,483815,137653,187373,2178171,1481749,475129,1815973,1413152,8142264,13245437
2AAGAC,Müşteri Söz. Doğan Yük.,None,ALFAS,7719191,0,0,5041487,0,14510564,31740969,47033968,27063636,51371878,34977426,49956544,42379718,37056236,40520582,38318114,23736872,20021018,23681577
2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),None,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),ALFAS,0,0,0,5138,0,0,0,4468761,1642046,0,946319,1759825,0,476601,1433296,0,504432,0,0
2AAGE,Borç Karşılıkları,Short-Term Provisions,ALFAS,20774,0,0,23915,0,38697,41176,81878,67065,53277,89104,192799,153919,155201,139502,233703,224036,198726,194255
2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,ALFAS,89483,0,0,75999,0,128898,194029,1125259,627844,880762,957626,1687317,1035083,1340396,824505,6872537,1134166,1418135,1106194
2AAGG,(Ara Toplam),(Subtotal),ALFAS,15660962,0,0,24510973,0,45028654,67849165,93418396,62915481,79619548,76220009,106554666,74109962,78315654,80119046,100248049,78522243,89796755,110559922
2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,ALFAS,972203,0,0,335991,0,155905,133474,248074,4512181,3642550,4078205,8040129,6367805,17623030,16667797,21921178,17353823,37032013,45371837
2BA,Finansal Borçlar,Long-Term Financial Loans,ALFAS,921200,0,0,288289,0,102127,57903,20093,4280431,3515206,3917777,5112819,2868472,12857270,12590381,15247964,11710393,20399823,27408132
2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BBA,Ticari Borçlar,Long-Term Trade Payables,ALFAS,0,0,0,0,0,0,0,0,0,0,4146,1347,0,0,0,0,0,0,0
2BBB,Diğer Borçlar,Other Long-Term Loans,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BBBA,Müşteri Söz.Doğan Yük.,None,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),None,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BE,Uzun vadeli karşılıklar,Long-Term Provisions,ALFAS,51004,0,0,47702,0,53778,75571,227981,231749,127344,156282,297707,271632,387828,430196,676738,659822,729464,0
2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,ALFAS,0,0,0,0,0,0,0,0,0,0,0,2628255,3227701,4377931,3647219,5996476,4983608,15902727,17080711
2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882995
2N,Özkaynaklar,SHAREHOLDERS EQUITY,ALFAS,7791833,0,0,8149912,0,13042233,19001068,88921628,62480309,50340469,65939369,133854663,85091310,109062066,102987085,134854393,110149503,127586176,127921847
2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,ALFAS,7791833,0,0,8149912,0,13042233,19001068,88921628,62480309,50340469,65939369,133757520,85020415,109013298,102898523,134742709,110031790,127407150,127744295
2OA,Ödenmiş Sermaye,Share Capital,ALFAS,437257,0,0,2995582,0,2396444,2156090,2455691,2397357,1778149,13417925,12478256,11377831,11190410,10765743,10412010,9726778,9243351,8850068
2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,ALFAS,0,0,0,0,0,0,0,0,0,0,0,25657529,0,0,20830241,26853167,22012550,22175030,22824830
2OCB,Değer Artış Fonları,Market Value Surpluses,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,ALFAS,81420,0,0,48678,0,346267,311538,835146,301216,1057999,997958,2507496,1822135,2759335,7019536,9049189,7417960,7472714,7817174
2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),ALFAS,2047105,0,0,1480043,0,1979217,1780710,8079210,30011987,14313105,13500850,30773922,59330918,62441558,49400693,63715554,58025155,58453453,58234527
2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),ALFAS,5223348,0,0,3624846,0,8322949,14770275,43562620,12675728,20464083,37759738,50873185,-12273909,6401886,7230790,7069481,-569292,909427,-341968
2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,ALFAS,2703,0,0,763,0,-2644,-17544,33988961,17094021,12727133,262898,11467132,24763441,26220109,7651520,14995577,13418638,29153175,30359665
2ODA,Azınlık Payları,Minority Interests,ALFAS,0,0,0,0,0,0,0,0,0,0,0,97142,70895,48767,88562,111684,117713,179025,177552
2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,ALFAS,24424998,0,0,32996875,0,58226792,86983707,182588097,129907970,133602566,146237583,248449457,165569078,205000749,199773928,257023620,206025569,254414944,283853606
3B,Sürdürülen Faaliyetler,Continuing Operations,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3C,Satış Gelirleri,Net Sales,ALFAS,33217090,18454836,27403112,49136865,18131975,46915090,68895436,251555632,128119032,245635316,354662670,468549207,67457358,151167874,218336470,293732610,46964385,94456131,150979420
3CA,Satışların Maliyeti (-),Cost Of Sales,ALFAS,-26834762,-16479475,-24336410,-40524624,-15171000,-38566397,-56131394,-199321356,-104961169,-194015024,-268498477,-371026398,-73037867,-133084422,-185881075,-262963011,-41927947,-85523570,-138815237
3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,ALFAS,6382328,1975361,3066702,8612242,2960975,8348693,12764043,52234276,23157863,51620292,86164193,97522809,-5580510,18083452,32455394,30769599,5036438,8932561,12164183
3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CB,Diğer Gelir ve Giderler,Other Income (Expenses),ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),ALFAS,6382328,1975361,3066702,8612242,2960975,8348693,12764043,52234276,23157863,51620292,86164193,97522809,-5580510,18083452,32455394,30769599,5036438,8932561,12164183
3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),ALFAS,-64759,-47590,-78569,-144212,-14136,-38942,-54416,-463032,-670795,-907014,-3156509,-7007259,-1657691,-2025595,-4408074,-7703167,-788325,-1342533,-2615785
