FINANCIAL_ITEM_CODE,FINANCIAL_ITEM_NAME_TR,FINANCIAL_ITEM_NAME_EN,SYMBOL,2020/12,2021/6,2021/9,2021/12,2022/3,2022/6,2022/9,2022/12,2023/3,2023/6,2023/9,2023/12,2024/3,2024/6,2024/9,2024/12,2025/3,2025/6,2025/9
3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),ALFAS,-424648,-154696,-248305,-415844,-131998,-357470,-695899,-1578928,-1126549,-2338869,-4105241,-5180979,-1289477,-2418279,-3887582,-4716931,-726575,-1962445,-3304828
3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225455,-179657,-419180,-580686
3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,ALFAS,1742752,1758771,2644099,5763736,2055151,4067411,5191162,12112527,2582315,7939068,14967259,17246044,3226108,5321703,7577827,9619819,4204710,7770107,11967858
3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),ALFAS,-1773163,-2711098,-2431735,-11941784,-2826739,-5875125,-9498487,-19193844,-3922038,-41070263,-43687786,-51719320,-7766074,-9807741,-13435929,-16502899,-3719072,-6646239,-8829528
3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,ALFAS,5862510,820748,2952192,1874138,2043253,6144567,7706403,43111000,20020795,15243214,50181916,50861296,-13067643,9153540,18301637,11240967,3827520,6332270,8801213
3H,Net Faaliyet Kar/Zararı,Net Operating Profits,ALFAS,5892921,1773074,2739828,8052186,2814842,7952281,12013728,50192316,21360518,48374409,78902444,85334572,-8527678,13639578,24159738,18124046,3341881,5208403,5662884
3HA,Yatırım Faaliyetlerinden Gelirler,None,ALFAS,6306,7634,22439,12883,206212,589697,701857,3430407,10972446,29387684,29984975,36622134,6187637,11775247,12664180,14964472,7024964,9758540,17216333
3HAA,Yatırım Faaliyetlerinden Giderler (-),None,ALFAS,0,-8051,0,-7117,0,-189404,-164686,-361250,-185976,-1153843,-1126367,-1119418,-1297590,-1282166,-1242731,-1271113,-6192105,-3145608,-3263227
3HAB,Diğer Gelir ve Giderler,None,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,-0,0,0,0
3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,ALFAS,798,-319950,-311496,-282836,0,0,0,0,0,0,0,0,0,437146,1598136,2408053,491872,1300676,1603976
3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,None,ALFAS,5869614,500380,2663135,1597067,2249465,6544861,8243574,46180156,30807264,43477055,79040524,86364011,-8177597,20083767,31321222,27342378,5152251,14245877,24358296
3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),ALFAS,1530559,828466,1167028,5400723,746541,3084326,5624992,11526439,2149806,14661834,18185608,21513245,1702903,4374357,7788681,10964391,1821884,3971518,5138352
3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),ALFAS,-1510862,-446810,-1006921,-1241569,-262146,-794394,-1263495,-13729806,-7377900,-6907642,-28957051,-33047776,-8975647,-10653827,-22817450,-24853976,-6393244,-15732027,-25867119
3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,ALFAS,6306,-417,22439,5766,206212,400294,537171,3069157,10786469,28233841,28858608,35502716,4890047,10493081,11421449,13693359,832859,6612932,13953106
3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,ALFAS,5889311,882036,2823242,5756221,2733860,8834793,12605070,43976789,25579170,51231247,68269082,74829480,-15450341,13804297,16292453,13452794,580891,2485369,3629529
3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,ALFAS,-364824,-157967,484849,-333053,-111194,497209,4614650,5136330,-9443082,-9473542,-14052700,-11868144,-2277358,-4859402,-6153048,-5915216,-1194968,-1531107,-4028651
3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),ALFAS,-295015,-36664,-220445,-210303,-139734,-151162,-179062,-5377390,-3046004,-1829993,-4002226,-5820861,0,-973457,-3184384,-1464102,-642466,-74837,-602867
3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,ALFAS,-69809,-121303,705294,-122751,28539,648371,4793711,10513720,-6397078,-7643549,-10050473,-6047283,-2277358,-3885945,-2968664,-4451114,-552502,-1456270,-3425784
3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,ALFAS,5524487,724069,3308091,5423168,2622666,9332002,17219720,49113119,16136089,41757705,54216382,62961336,-17727699,8944895,10139405,7537578,-614077,954261,-399122
3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,ALFAS,5524487,724069,3308091,5423168,2622666,9332002,17219720,49113119,16136089,41757705,54216382,62961336,-17727699,8944895,10139405,7537578,-614077,954261,-399122
3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
3LB,Azınlık Payları,Minority Interests,ALFAS,0,0,0,0,0,0,0,0,0,0,0,-1677,-19676,-46181,-66857,-63209,-20007,-11664,-31094
3Z,Ana Ortaklık Payları,Parent Shares,ALFAS,5524487,724069,3308091,5423168,2622666,9332002,17219720,49113119,16136089,41757705,54216382,62963013,-17708024,8991076,10206262,7600787,-594070,965925,-368029
3ZD,Hisse Başına Kazanç,Earnings per Share,ALFAS,2,0,0,0,0,0,0,1,0,1,0,0,-0,0,0,0,-0,0,-0
3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,ALFAS,0,0,1,0,0,0,0,0,0,0,0,0,-0,0,0,0,-0,0,-0
3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,-0,0,-0
3ZG,Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,Earnings per Share from Discontinued Operations,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,-0,0,-0
4B,Amortisman Giderleri,Depreciation & Amortization,ALFAS,172817,116366,195751,273065,48633,91682,129465,803537,262809,518730,621000,1659642,567727,1277598,2544911,3836964,1139689,2415397,4135084
4BA,Kıdem Tazminatı,Severance Payments,ALFAS,24400,0,0,27218,5953,13260,28838,107021,185626,40918,71378,184681,46632,95139,200891,295102,71597,162850,274128
4BB,Finansman Giderleri,Financial Expenses,ALFAS,-1510862,-446810,-1006921,-1241569,-262146,-794394,-1263495,-13729806,-7377900,-6907642,-28957051,-33047776,-8975647,-10653827,-22817450,-24853976,-6393244,-15732027,-25867119
4BC,Yurtiçi Satışlar,Domestic Sales,ALFAS,33314857,19756233,28703479,50269482,17652785,46113124,67736601,250823177,120776304,248190159,357242144,470568950,67857776,149819915,216532204,290575581,46617085,92467770,141676647
4BD,Yurtdışı Satışlar,Export Sales,ALFAS,230133,232832,234478,452991,527960,912779,1216370,2681032,0,54845,1850464,2623748,114143,1269923,1719978,2782549,636311,967794,5961820
4BE,Net Yabancı Para Pozisyonu,Net Fx Position,ALFAS,552479,0,0,-10150553,0,-3954248,-12353676,-33712717,-28758110,-63558813,-35266152,-55345761,-29503361,-37649553,-60208353,-51371700,-31274912,-32735798,-56498392
4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,ALFAS,552479,0,0,-10150553,0,-3954248,-12353676,-33712717,-28758110,-63558813,-35266152,-55345761,-29503361,-37649553,-60208353,-51371700,-31274912,-32735798,-56498392
4BEB,Net YPP (Hedge Dahil),Net YPP (Hedge Dahil),ALFAS,552479,0,0,-10150553,0,-3954248,-12353676,-33712717,-28758110,-63558813,-35266152,-55345761,-29503361,-37649553,-60208353,-51371700,-31274912,-32735798,-56498392
4C,İşletme Faaliyetlerinden Kaynaklanan Net Nakit,Net Cash from Operations,ALFAS,4071578,859541,3593767,13344837,2794746,14343806,23334447,54638785,11558749,19526709,-856876,-42479170,-30726968,-20437708,47531431,9058125,-14087700,-27490200,13418968
4CA,Düzeltme Öncesi Kar,Earnings Before Adjustments,ALFAS,5524487,724069,3308091,5423168,2622666,9332002,17219720,49113119,14885020,41757705,54216382,62961336,-17727699,8944895,10139405,7537578,-614077,954261,-399122
4CAA,Düzeltmeler:,Adjustments:,ALFAS,940053,580706,-96313,385729,75631,-1731548,-6939201,-8738971,1145579,-23647887,-7735420,-59623137,-18878861,-4471471,50201289,21413540,-512945,-5833533,13684169
4CAB,Amortisman & İtfa Payları,Depreciation & Amortisation,ALFAS,172817,116366,195751,273065,48633,91682,129465,803537,262809,518730,621000,1659642,567727,1277598,2544911,3836964,1139689,2415397,4135084
4CAC,Karşılıklardaki Değişim,Change in Provisions,ALFAS,32073,55629,43516,45985,24743,34887,49646,105241,56767,52331,104666,255024,33818,99609,85543,221549,98858,119100,191451
4CAD,Diğer Gelir/ Gider,Other Income / Expense,ALFAS,735163,408711,-335581,66678,2255,-1858117,-7118312,-9647749,-1546610,-25785986,-11037071,-13759015,-193677,1012924,-1400016,1426329,5726417,-3799925,4586721
4CAE,İşletme Sermayesinde Değişikler Öncesi Faaliyet Karı (+),Operating Profit Before Changes in Working Capital (+),ALFAS,6464540,1304775,3211779,5808896,2698297,7600454,10280519,40374148,16030598,18109817,46480962,3338199,-36606560,4473425,60340694,28951118,-1127022,-4879272,13285046
4CAF,İşletme Sermayesindeki Değişiklikler,Change in Working Capital,ALFAS,-2092337,-450232,412818,7734138,105027,6899126,13237329,14603882,-2145160,7675327,-43961114,-37818466,7783814,-23665308,-12783861,-16315414,-14739607,-22363351,-874499
4CAG,Esas Faaliyet ile İlgili Oluşan Nakit (+),Cash from Core Operations (+),ALFAS,4372203,854543,3624596,13543034,2803324,14499580,23517848,54978030,13885438,25785144,2519849,-34480267,-28822746,-19191883,47556833,12635704,-15866630,-27242623,12410547
4CAH,Diğer İşletme Faaliyetlerinden Nakit,Cash from Other Operations,ALFAS,-300626,4998,-30829,-198197,-8578,-155774,-183401,-339245,-2326690,-6258435,-3376725,-7998902,-1904222,-1245825,-25403,-3577580,1778930,-247577,1008420
4CAI,Sabit Sermaye Yatırımları,Capital Expenditures (CapEx),ALFAS,-930061,-511686,-1947078,-3484352,-850837,-2081555,-9120590,-20269015,-11313371,-20062705,-26381904,-36180668,-3519082,-6963802,-29438466,-29643743,-4170790,-7018180,-11330430
4CAJ,Diğer Yatırım Faaliyetlerinden Nakit,Cash from Other Investment Operations,ALFAS,-372480,22214,21627,301845,0,-8239992,-2813002,-2760589,-37292097,-35127212,-39153831,-17144405,-17670171,-26423947,-25165514,-39769825,-1747704,-14383357,-15970944
4CAK,Yatırım Faaliyetlerinden Kaynaklanan Nakit,Cash from Investment Operations,ALFAS,-1302542,-489472,-1925450,-3182506,-850837,-10321547,-11933592,-23029604,-48605468,-55189916,-65535735,-53325073,-21189253,-33387749,-54603980,-69413568,-5918494,-21401536,-27301374
4CB,Serbest Nakit Akım,Free Cash Flow,ALFAS,2769036,370068,1668317,10162330,1943909,4022259,11400855,31609181,-37046719,-35663207,-66392612,-95804243,-51916221,-53825458,-7072549,-60355444,-20006194,-48891736,-13882406
4CBA,Finansal Borçlardaki Değişim,Change in Financial Debt,ALFAS,-35504,-175616,-121836,-29177,2343514,6208328,3983749,-149606,11701884,16753332,19668361,15211816,11632914,33551813,26366217,35677266,4433145,25459119,24290382
4CBB,Temettü Ödemeleri,Dividends Paid,ALFAS,0,0,0,0,-2147046,-2015237,-1885236,-4887240,0,-15945697,-18555060,-18369958,0,0,-16798631,-16462182,0,0,0
4CBC,Sermaye Artırımı,Rights Issue,ALFAS,0,0,0,0,0,0,0,33691711,0,0,0,19994932,0,0,0,0,0,0,0
4CBD,Diğer Finansman Faaliyetlerinden Nakit,Cash from Other Financial Operations,ALFAS,134994,-73593,-200472,-29546,-91582,-140697,814364,1086544,572682,1659306,3520379,11886538,677866,1213487,1436003,1109781,274280,792517,-120564
4CBE,Finansman Faaliyetlerden Kaynaklanan Nakit,Cash from Financial Operations,ALFAS,99490,-249209,-322308,-58724,104887,4052394,2912877,29741409,12274566,2466941,4633680,28723329,12310780,34765300,11003589,20324865,4707425,26251637,24169819
4CBF,Yab. Para Çev. Fark. Etk. Önc.Nak.Ve Nak. Benz. Net Artış/Azalış,Cash Net Inc. / Dec. before For.Cur. Trans. Dif.,ALFAS,2868526,120860,1346009,10103607,2048796,8074654,14313732,61350590,-24772153,-33196266,-61758931,-67080914,-39605441,-19060158,3931039,-40030579,-15298770,-22640100,10287412
4CBG,Yab.ı Para Çevrim Fark. Nakit Ve Nakit Benz. Üzerindeki Etkisi,Foreign Curr. Trans.Diff.Cash and Cash Benz. Imp.,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4CBH,Diğer Nakit Girişi/Çıkışı,Other Cash Inflow/Outflow,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4CBI,Nakit ve Benzerlerindeki Değişim,Change in Cash & Cash Equivalents,ALFAS,2868526,120860,1346009,10103607,2048796,8074654,14313732,61350590,-24772153,-33196266,-61758931,-67080914,-39605441,-19060158,3931039,-40030579,-15298770,-22640100,10287412
4CBJ,Diğer Nakit ve Nakit Benzerlerindeki Artış,Other Cash & Cash Equivalents Change,ALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4CBK,Dönem Başı Nakit Değerler,Cash at the beginning of the Quarter,ALFAS,1822655,4178478,4068067,3693776,8813168,8272121,7738494,20061086,82377472,85210146,82784211,81958371,52845573,54847964,57761907,56719556,27149214,27837114,29032716
4CBL,Dönem Sonu Nakit,Cash at the End of the Quarter,ALFAS,4691181,4299338,5414076,13797383,10861964,16346774,22052226,81411676,57605318,52013880,21025280,62384645,32830100,58075850,35827184,34123287,14332630,9175231,33434037
