FINANCIAL_ITEM_CODE,FINANCIAL_ITEM_NAME_TR,FINANCIAL_ITEM_NAME_EN,SYMBOL,2020/6,2020/9,2020/12,2021/3,2021/6,2021/9,2021/12,2022/3,2022/6,2022/9,2022/12,2023/3,2023/6,2023/9,2023/12,2024/3,2024/6,2024/9,2024/12,2025/3,2025/6,2025/9
3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),CANTE,18109829,22658065,30202975,6972575,15800597,26110980,36702764,36307601,60327434,80488254,235146422,24897362,40999414,61075531,58798556,9751352,14782911,42506940,38479132,1225928,4234729,8496610
3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),CANTE,-33880,-617592,-1053702,0,0,0,0,0,0,0,0,-127891,-544358,-1753469,-4432391,-1153479,-1425322,-2578253,-3583045,-77424,-209806,-314620
3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),CANTE,-1726704,-2420293,-3031698,-620315,-1735883,-2276568,-2872471,-1016873,-1830592,-2236081,-7401235,-6783938,-9682729,-18693159,-6769421,-4635394,-11494340,-19184277,-6077018,-1433571,-2968065,-4152209
3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),CANTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20615,0,0,0
3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,CANTE,3584474,3984181,6239485,1386045,2029312,3403649,3693024,274581,1457702,2046288,5199572,707196,4342244,6884150,8009424,1660221,2727910,3273427,5785031,1471674,3696677,2796129
3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),CANTE,-5539460,-4086628,-3206386,-1010629,-1610470,-7085295,-9409867,-947350,-1643482,-3442141,-11223958,-1380181,-3053108,-11669191,-18976258,-1622430,-9449872,-12810336,-18404370,-6845241,-11475242,-16332404
3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,CANTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,CANTE,14394258,19517733,29150674,6727676,14483556,20152766,28113451,34617958,58311061,76856320,221720801,17312548,32061464,35843863,36629910,4000271,-4858714,11207500,16179114,-5658634,-6721708,-9506494
3H,Net Faaliyet Kar/Zararı,Net Operating Profits,CANTE,16349244,19620179,26117575,6352260,14064715,23834412,33830294,35290727,58496842,78252173,227745186,17985533,30772328,40628904,47596744,3962480,1863249,20744410,28798453,-285067,1056858,4029781
3HA,Yatırım Faaliyetlerinden Gelirler,None,CANTE,7978,57830,55419,20266,15798,15381,13966,0,0,1653699,3650489,45022,161758,175719,165589,0,38160,38577,40482,0,564224,702751
3HAA,Yatırım Faaliyetlerinden Giderler (-),None,CANTE,0,0,0,0,0,0,0,-9545,-8959,-8381,-212,0,-83652,-72467,-65804,0,-3084640,-2805574,-2507832,0,0,0
3HAB,Diğer Gelir ve Giderler,None,CANTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,CANTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,None,CANTE,14402236,19575563,29206092,6747942,14499355,20168147,28127417,34608413,58302103,78501638,225371078,17357570,32139571,35947114,36729695,4000271,-7905194,8440503,13711764,-5658634,-6157484,-8803743
3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),CANTE,8136702,35189135,49362881,4078828,6094563,14719226,14843567,5402035,17525729,21351567,47708209,27190754,30760166,53005022,67944316,442385,3468133,6480702,6545456,571736,978754,2569147
3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),CANTE,-47016675,-87763251,-99903568,-34062876,-43126858,-53456485,-73568389,-7388591,-20608038,-27716705,-169719243,-24837701,-43694344,-53906243,-111009291,-15394037,-33938736,-48106638,-68144088,18167136,-26874283,-51230488
3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,CANTE,7978,57830,55419,20266,15798,15381,13966,-9545,-8959,1645318,3650278,45022,78106,103251,99785,0,-3046480,-2766997,-2467350,0,564224,702751
3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,CANTE,-24477738,-32998552,-21334594,-23236106,-22532941,-18569111,-30597405,32621858,55219794,72136499,103360044,19710624,19205393,35045893,-6335279,-10951381,-38375797,-33185434,-47886868,13080238,-32053013,-57465085
3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,CANTE,-67746,-5551439,26649779,1547266,100138,3473987,10321769,-3010672,6296545,32762070,53605850,6198525,9448083,17407586,33404839,-12759869,6415120,-2525928,861356,-21238212,-17995796,-20043066
3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),CANTE,0,0,0,0,0,0,0,0,0,-138314,-3603812,-449852,0,-1035,-8503,-96431,0,0,0,0,0,0
3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,CANTE,-67746,-5551439,26649779,1547266,100138,3473987,10321769,-3010672,6296545,32900384,57209663,6648377,9448083,17408621,33413343,-12663438,6415120,-2525928,861356,-21238212,-17995796,-20043066
3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),CANTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,CANTE,-24545484,-38549991,5315186,-21688839,-22432803,-15095125,-20275636,29611186,61516339,104898570,156965894,25909148,28653475,52453479,27069560,-23711250,-31960677,-35711362,-47025512,-8157975,-50048810,-77508151
3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,CANTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,CANTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,CANTE,-24545484,-38549991,5315186,-21688839,-22432803,-15095125,-20275636,29611186,61516339,104898570,156965894,25909148,28653475,52453479,27069560,-23711250,-31960677,-35711362,-47025512,-8157975,-50048810,-77508151
3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),CANTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
3LB,Azınlık Payları,Minority Interests,CANTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254132,277801,21378,-25893,-1419,4371
3Z,Ana Ortaklık Payları,Parent Shares,CANTE,-24545484,-38549991,5315186,-21688839,-22432803,-15095125,-20275636,29611186,61516339,104898570,156965894,25909148,28653475,52453479,27069560,-23711250,-32214809,-35989163,-47046890,-8132081,-50047391,-77512522
3ZD,Hisse Başına Kazanç,Earnings per Share,CANTE,-25,-37,5,-0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,CANTE,0,-37,5,-0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,CANTE,0,-37,5,-0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ZG,Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,Earnings per Share from Discontinued Operations,CANTE,0,-37,5,-0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4B,Amortisman Giderleri,Depreciation & Amortization,CANTE,5687252,8205160,11198143,2835411,5377736,7830079,7353823,3502781,6650933,9346742,28975298,2816913,16153838,31783787,48335721,17772194,31227920,46767602,57347832,15008542,25936125,39561138
4BA,Kıdem Tazminatı,Severance Payments,CANTE,0,0,59096,82610,63093,55121,-83963,0,47512,-29685,-17461,-44845,-95830,-205451,-464703,-39806,-74185,-218815,-740667,-16091,-39612,-120107
4BB,Finansman Giderleri,Financial Expenses,CANTE,-47016675,-87763251,-99903568,-34062876,-43126858,-53456485,-73568389,-7388591,-20608038,-27716705,-169719243,-24837701,-43694344,-53906243,-111009291,-15394037,-33938736,-48106638,-68144088,18167136,-26874283,-51230488
4BC,Yurtiçi Satışlar,Domestic Sales,CANTE,56796446,78590869,0,32103483,63472714,101971776,133662173,64916582,134206227,202847000,686101012,64922060,108803664,157481204,353299652,0,72095925,130518798,235596343,26596863,0,0
4BD,Yurtdışı Satışlar,Export Sales,CANTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369783,435040,1578852,456414,0,0
4BE,Net Yabancı Para Pozisyonu,Net Fx Position,CANTE,0,0,-200133819,-218571812,-146843691,-164859945,-234419514,-139351459,-124552460,-121600382,-202379868,-109865435,-155199371,4681789,1841975,3911926,-2598015,1214483,63165683,57460165,61760189,59924645
4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,CANTE,0,0,-204335880,-222948715,-151584863,-166464462,-235817634,-140699488,-125916481,-123156569,-205397651,-111085615,-156559089,1196403,-2012686,1820156,-4198957,9639073,10984133,9886364,13877591,11793122
4BEB,Net YPP (Hedge Dahil),Net YPP (Hedge Dahil),CANTE,0,0,-200133819,-218571812,-146843691,-164859945,-267516487,-139351459,-124552460,-121600382,-202379868,-109865435,-155199371,4681789,1841975,3911926,-2598015,1214483,63165683,57460165,61760189,59924645
4C,İşletme Faaliyetlerinden Kaynaklanan Net Nakit,Net Cash from Operations,CANTE,2561847,23526775,28694952,-10710357,85872,12607662,307246616,32771305,69705260,67769552,287189269,45232351,75840737,239939521,275867111,91403452,150581847,232532892,98914243,44325244,-15738996,-1504564
4CA,Düzeltme Öncesi Kar,Earnings Before Adjustments,CANTE,-24545484,-38549991,5315186,-21688839,-22432803,-15095125,-20275636,29611186,61516339,104898570,156965894,17797421,28653475,52453479,27069560,-23711250,-32214809,-35989163,-47046890,-8132081,-50047391,-77512522
4CAA,Düzeltmeler:,Adjustments:,CANTE,49727337,67151115,35173748,14855874,26549891,22868600,325616243,-16414349,4725209,-19629143,228735378,60326538,84526123,192768092,358821269,127563974,185025672,225568216,80632654,42344782,12446916,10747097
4CAB,Amortisman & İtfa Payları,Depreciation & Amortisation,CANTE,5687252,8205160,11198143,2835411,5377736,7830079,7353823,3502781,6650933,9346742,28975298,2816913,16153838,31783787,48335721,17772194,31227920,46767602,57347832,15008542,25936125,39561138
4CAC,Karşılıklardaki Değişim,Change in Provisions,CANTE,145919,301925,410000,40083,179722,128949,179274,134579,308490,280142,294875,195201,252962,377408,318315,197810,248284,439027,710595,261638,455664,346373
4CAD,Diğer Gelir/ Gider,Other Income / Expense,CANTE,43894165,58644030,23565606,11980379,20992433,14909572,318083146,-20051709,-2234214,-29256028,199465205,57314424,68119323,160606896,-74255463,16667241,24151961,47069473,59529898,73843866,69181526,76899463
4CAE,İşletme Sermayesinde Değişikler Öncesi Faaliyet Karı (+),Operating Profit Before Changes in Working Capital (+),CANTE,25181853,28601124,40488934,-6832965,4117088,7773475,305340607,13196837,66241548,85269426,385701272,78123960,113179598,245221571,385890830,103852724,152810863,189579053,33585764,34212701,-37600475,-66765425
4CAF,İşletme Sermayesindeki Değişiklikler,Change in Working Capital,CANTE,-22760524,-5250035,-12042257,-3915534,-4208623,4646998,1661838,19454293,3172002,-17775092,-98690591,-32945622,-37432288,-5316116,-109970525,-12496347,-2437002,42771666,64909831,10127126,21895208,65322383
4CAG,Esas Faaliyet ile İlgili Oluşan Nakit (+),Cash from Core Operations (+),CANTE,2421328,23351089,28446677,-10748499,-91535,12420473,307002445,32651130,69413550,67494334,287010681,45178338,75747310,239905454,275920304,91356377,150373861,232350719,98495595,44339827,-15705267,-1443042
4CAH,Diğer İşletme Faaliyetlerinden Nakit,Cash from Other Operations,CANTE,140519,175686,248275,38143,177407,187188,244171,120176,291710,275218,178588,54013,93427,34067,-53194,47075,207986,182173,418648,-14582,-33729,-61522
4CAI,Sabit Sermaye Yatırımları,Capital Expenditures (CapEx),CANTE,-8744226,-11498511,-17820808,-841268,-2080141,-5797735,-314803703,-2601234,-5193796,-8147921,-81999525,-37985978,-88621922,-185015909,-309692174,-88850894,-140577522,-216255823,-76250729,-54789251,5962576,29996391
4CAJ,Diğer Yatırım Faaliyetlerinden Nakit,Cash from Other Investment Operations,CANTE,0,0,0,-1395,-9366,-153714,0,0,0,79401,0,0,0,0,0,0,0,0,0,0,0,0
4CAK,Yatırım Faaliyetlerinden Kaynaklanan Nakit,Cash from Investment Operations,CANTE,-8744226,-11498511,-17820808,-842663,-2089508,-5951449,-314803703,-2601234,-5193796,-8068520,-81999525,-37985978,-88621922,-185015909,-309692174,-88850894,-140577522,-216255823,-76250729,-54789251,5962576,29996391
4CB,Serbest Nakit Akım,Free Cash Flow,CANTE,-6182379,12028264,10874144,-11553019,-2003636,6656213,-7557087,30170071,64511465,59701031,205189744,7246373,-12781185,54923612,-33825063,2552558,10004325,16277069,22663514,-10464006,-9776420,28491827
4CBA,Finansal Borçlardaki Değişim,Change in Financial Debt,CANTE,10518564,-12712033,-11778264,11566757,-28950783,-33272450,-18280262,-13829014,-25243532,-20764169,-38684590,2082223,1396129,-136827875,-191673982,265961,1558891,1939744,2305853,10317782,13621675,8038019
4CBB,Temettü Ödemeleri,Dividends Paid,CANTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4CBC,Sermaye Artırımı,Rights Issue,CANTE,0,681567,652943,0,32213580,31210570,28338191,0,0,0,0,0,0,135385831,271436779,0,0,0,0,0,0,0
4CBD,Diğer Finansman Faaliyetlerinden Nakit,Cash from Other Financial Operations,CANTE,0,0,0,0,0,0,3267,-7156,-81091,-113070,-236664,-64039,864640,637188,678162,114105,-268907,-393365,-104348,-119149,708108,275189
4CBE,Finansman Faaliyetlerden Kaynaklanan Nakit,Cash from Financial Operations,CANTE,10518564,-12030466,-11125322,11566757,3262796,-2061880,10061197,-13836171,-25324623,-20877239,-38921254,2018184,2260769,-804856,80440960,380066,1289984,1546379,2201505,10198633,14329783,8313208
4CBF,Yab. Para Çev. Fark. Etk. Önc.Nak.Ve Nak. Benz. Net Artış/Azalış,Cash Net Inc. / Dec. before For.Cur. Trans. Dif.,CANTE,4336185,-2202,-251178,13737,1259161,4594332,2504110,16333901,39186842,38823793,166268491,9264558,-10520416,54118756,46615896,2932624,11294310,17823448,24865019,-265374,4553363,36805034
4CBG,Yab.ı Para Çevrim Fark. Nakit Ve Nakit Benz. Üzerindeki Etkisi,Foreign Curr. Trans.Diff.Cash and Cash Benz. Imp.,CANTE,0,0,0,0,0,0,0,0,0,0,-149333801,-20248331,-8211332,-54231646,-60728785,-102116,-15732818,-22049531,-25041250,-4009134,-5289738,-25176256
4CBH,Diğer Nakit Girişi/Çıkışı,Other Cash Inflow/Outflow,CANTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4CBI,Nakit ve Benzerlerindeki Değişim,Change in Cash & Cash Equivalents,CANTE,4336185,-2202,-251178,13737,1259161,4594332,2504110,16333901,39186842,38823793,16934690,-10983773,-18731748,-112890,-14112889,2830509,-4438509,-4226083,-176231,-4274508,-736375,11628779
4CBJ,Diğer Nakit ve Nakit Benzerlerindeki Artış,Other Cash & Cash Equivalents Change,CANTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4CBK,Dönem Başı Nakit Değerler,Cash at the beginning of the Quarter,CANTE,458070,440767,422386,162479,152496,148467,134807,1685626,1582144,1480081,3836927,21018033,21740769,21121809,20911102,5758716,5976922,6294462,6180874,4777422,4898471,5108860
4CBL,Dönem Sonu Nakit,Cash at the End of the Quarter,CANTE,4794255,438565,171208,176216,1411657,4742799,2638917,18019526,40768985,40303874,20771617,10034260,3009022,21008919,6798213,8589225,1538413,2068379,6004643,502914,4162096,16737639
