FINANCIAL_ITEM_CODE,FINANCIAL_ITEM_NAME_TR,FINANCIAL_ITEM_NAME_EN,SYMBOL,2020/3,2020/6,2020/9,2020/12,2021/3,2021/6,2021/9,2021/12,2022/3,2022/6,2022/9,2022/12,2023/3,2023/6,2023/9,2023/12,2024/3,2024/6,2024/9,2024/12,2025/3,2025/6,2025/9
3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,ISGYO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,ISGYO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CB,Diğer Gelir ve Giderler,Other Income (Expenses),ISGYO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),ISGYO,7682011,15414863,22860701,27942285,6139300,12627164,20879761,32225978,6843365,15017373,20191986,48780587,15615078,27246250,35556785,49867452,11495795,28960970,41795374,52427214,9912592,22453969,32492593
3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),ISGYO,-482528,-613833,-797424,-1015940,-207743,-398055,-582902,-1626020,-320313,-767504,-884268,-2181844,-777989,-1407070,-1761757,-2513322,-361022,-1023886,-1773428,-2636510,-743049,-1003276,-1244704
3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),ISGYO,-1342934,-2695618,-3572478,-4335963,-1042884,-2285837,-2982508,-3388617,-703845,-1565134,-2322851,-5866328,-2939913,-5480680,-6821885,-8436060,-1795609,-4675366,-7204631,-9377240,-1861621,-4326131,-6771087
3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),ISGYO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,ISGYO,359531,1164117,1651454,51043300,611686,857729,1019305,138422385,565171,1430890,2536476,455420749,5369675,192249995,135061145,123601620,221217,94361317,101929484,126506901,177445,31127426,32667696
3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),ISGYO,-887669,-350903,-381145,-10778204,-185787,-253064,-337337,-73851,-77535,-142284,-219569,-28878,-7655265,0,-42519040,-6451714,-19119422,-5334559,-19128686,-15378880,-14094620,-24056211,-23481268
3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,ISGYO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,ISGYO,5328411,12918626,19761108,62855478,5314571,10547937,17996320,165559875,6306843,13973342,19301774,496124285,9611585,212608495,119515248,156067976,-9559041,112288477,115618113,151541486,-6609254,24195776,33663230
3H,Net Faaliyet Kar/Zararı,Net Operating Profits,ISGYO,5856548,12105412,18490800,22590382,4888672,9943272,17314352,27211341,5819207,12684735,16984868,40732415,11897176,20358500,26973143,38918070,9339164,23261719,32817316,40413465,7307921,17124562,24476801
3HA,Yatırım Faaliyetlerinden Gelirler,None,ISGYO,0,0,0,0,0,0,0,0,0,0,923689,2042091,0,0,1730068,2555040,0,0,0,0,0,14041398,14644475
3HAA,Yatırım Faaliyetlerinden Giderler (-),None,ISGYO,0,0,0,0,0,0,0,0,0,0,0,0,-814074,-776780,-692865,-685953,0,0,0,0,0,0,0
3HAB,Diğer Gelir ve Giderler,None,ISGYO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0
3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,ISGYO,73488,162832,223580,290861,40677,85213,162910,222193,100577,191278,296739,76957,117845,-21490,128870,278192,33759,55877,163913,292867,202975,301289,435258
3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,None,ISGYO,5401899,13081459,19984688,63146338,5355248,10633150,18159230,165782068,6407420,14164620,20522202,498243334,8915356,211810225,120681322,158215256,-9525282,112344354,115782026,151834353,-6406279,38538463,48742964
3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),ISGYO,1163955,1637418,3546598,1555190,3518095,2902381,2143656,5175686,207974,0,0,0,566904,1038289,1657722,6677775,1726628,2696751,4018453,8195567,5493800,11769309,15277454
3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),ISGYO,-9957381,-16556458,-24877354,-26779038,-8387413,-14120370,-18976137,-21949557,-1884192,-5218135,-9340487,19415366,27095425,10487306,44992599,24832628,3170911,-10552978,-20486481,-30006790,-30916203,-39596749,-44486004
3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,ISGYO,0,0,0,0,0,0,0,0,0,0,923689,2042091,-814074,-776780,1037203,1869088,0,0,0,0,0,14041398,14644475
3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,ISGYO,-3391527,-1837582,-1346068,37922491,485930,-584839,1326749,149008198,4731202,8946484,11181716,517658700,36577685,223335821,167331642,189725660,-4627743,104488127,99313999,130023130,-31828682,10711024,19534415
3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,ISGYO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-95987243,7605784,-798632,-26069917
3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),ISGYO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3368422,-4035496,-514833
3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,ISGYO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-95987243,10974206,3236864,-25555084
3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),ISGYO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,ISGYO,-3391527,-1837582,-1346068,37922491,485930,-584839,1326749,149008198,4731202,8946484,11181716,517658700,36577685,223335821,167331642,189725660,-4627743,104488127,99313999,34035887,-24222898,9912392,-6535502
3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,ISGYO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,ISGYO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,ISGYO,-3391527,-1837582,-1346068,37922491,485930,-584839,1326749,149008198,4731202,8946484,11181716,517658700,36577685,223335821,167331642,189725660,-4627743,104488127,99313999,34035887,-24222898,9912392,-6535502
3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),ISGYO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
3LB,Azınlık Payları,Minority Interests,ISGYO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3Z,Ana Ortaklık Payları,Parent Shares,ISGYO,-3391527,-1837582,-1346068,37922491,485930,-584839,1326749,149008198,4731202,8946484,11181716,517658700,36577685,223335821,167331642,189725660,-4627743,104488127,99313999,34035887,-24222898,9912392,-6535502
3ZD,Hisse Başına Kazanç,Earnings per Share,ISGYO,-0,-0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,-0,0,-0
3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,ISGYO,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,-0,0,-0
3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,ISGYO,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,-0,0,-0
3ZG,Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,Earnings per Share from Discontinued Operations,ISGYO,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,-0,0,-0
4B,Amortisman Giderleri,Depreciation & Amortization,ISGYO,92124,175014,254583,328302,80278,151173,226057,277545,48906,94920,152022,495812,231572,514619,607901,562969,173697,401309,645307,801093,118236,337876,531036
4BA,Kıdem Tazminatı,Severance Payments,ISGYO,17613,25162,40248,65257,15311,19810,38155,48271,37453,44786,114488,97136,21444,124996,144136,238864,37121,133221,156118,130347,5769,30019,45522
4BB,Finansman Giderleri,Financial Expenses,ISGYO,-9957381,-16556458,-24877354,-26779038,-8387413,-14120370,-18976137,-21949557,-1884192,-5218135,-9340487,19415366,27095425,10487306,44992599,24832628,3170911,-10552978,-20486481,-30006790,-30916203,-39596749,-44486004
4BC,Yurtiçi Satışlar,Domestic Sales,ISGYO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4BD,Yurtdışı Satışlar,Export Sales,ISGYO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4BE,Net Yabancı Para Pozisyonu,Net Fx Position,ISGYO,-33318109,-28043799,-30783296,-22305272,-24571308,-19385242,-16335784,6383361,7703897,14166390,15240808,28958883,17027544,23533098,-477490,-684852,-106055,-53042,42019,-999698,62335,116129,64908
4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,ISGYO,-32829681,-27552540,-30237627,-21799403,-24055478,-18945538,-15886872,7072991,8117763,14723220,15873790,30225050,17329478,24214347,86942,188954,58586,109728,214881,-792331,222442,116129,162087
4BEB,Net YPP (Hedge Dahil),Net YPP (Hedge Dahil),ISGYO,4292384,4564291,5021898,5344122,5191150,4953234,7735482,6383361,7703897,14166390,15240808,28958883,17027544,23533098,-477490,-684852,-106055,-53042,42019,-999698,62335,116129,64908
4C,İşletme Faaliyetlerinden Kaynaklanan Net Nakit,Net Cash from Operations,ISGYO,6164083,11360942,33270198,38836527,1824149,13241798,27207007,36842865,-5941637,-4235244,-13015531,-111479796,-107808728,-111807597,-98677792,-59892274,2266735,10643424,22047962,35315262,12081796,-25615764,-23911530
4CA,Düzeltme Öncesi Kar,Earnings Before Adjustments,ISGYO,-3391527,-1837582,-1346068,37922491,485930,-584839,1326749,149008198,4731202,8946484,11181716,517658700,30978584,205046606,167331642,189725660,-4627743,104488127,99313999,34035887,-24222898,9912392,-6535502
4CAA,Düzeltmeler:,Adjustments:,ISGYO,8779720,11164034,18996786,-16794251,4383105,10472035,16047622,-126378060,1215525,3776047,5753341,-544028195,-18993355,-203916143,-161692884,-154086591,12860807,-89603966,-79680622,-9408724,1763810,-24586026,-5589969
4CAB,Amortisman & İtfa Payları,Depreciation & Amortisation,ISGYO,92124,175014,254583,328302,80278,151173,226057,277545,48906,94920,152022,495812,196124,472476,607901,562969,173697,401309,645307,801093,118236,337876,531036
4CAC,Karşılıklardaki Değişim,Change in Provisions,ISGYO,59397,84683,75718,99358,43817,53644,72126,85212,111383,121448,238991,122728,106946,308997,245266,391674,114947,239625,211517,284487,32723,90404,104686
4CAD,Diğer Gelir/ Gider,Other Income / Expense,ISGYO,8628199,10904336,18666486,-17221911,4259011,10267218,15749438,-126740816,1055236,3559678,5362328,-544646736,-19296426,-140063082,-39296143,-31205752,45814050,-37259655,-1977408,75015576,15898128,-7690934,16371905
4CAE,İşletme Sermayesinde Değişikler Öncesi Faaliyet Karı (+),Operating Profit Before Changes in Working Capital (+),ISGYO,5388194,9326452,17650718,21128240,4869035,9887195,17374371,22630138,5946727,12722531,16935057,-26369495,11985229,1130463,5638758,35639069,8233064,14884161,19633377,24627164,-22459088,-14673634,-12125471
4CAF,İşletme Sermayesindeki Değişiklikler,Change in Working Capital,ISGYO,332046,1266098,14750882,16518611,-3162119,3052042,9478180,13573282,-12179409,-17447020,-30634785,-88273634,-120249353,-113560241,-105303767,-98990292,-7692956,-6876902,-1433155,3096491,30967415,-17077131,-24862294
4CAG,Esas Faaliyet ile İlgili Oluşan Nakit (+),Cash from Core Operations (+),ISGYO,5720240,10592550,32401600,37646851,1706916,12939238,26852551,36203420,-6232682,-4724489,-13699728,-114643129,-108264124,-112429778,-99665009,-63351224,540108,8007259,18200222,27723655,8508326,-31750765,-36987765
4CAH,Diğer İşletme Faaliyetlerinden Nakit,Cash from Other Operations,ISGYO,443844,768393,868598,1189676,117233,302561,354456,639444,291046,489245,684197,3163333,455396,622181,987217,3458949,1726628,2636165,3847740,7591607,3573470,6135001,13076235
4CAI,Sabit Sermaye Yatırımları,Capital Expenditures (CapEx),ISGYO,-76255,-138475,-133912,-157560,-141365,-184768,-215564,-216905,-83614,-80443,-364021,-860822,-74107,-121827,-239261,-302004,-23557,-61187,-167623,-121368,-87676,-194601,-209874
4CAJ,Diğer Yatırım Faaliyetlerinden Nakit,Cash from Other Investment Operations,ISGYO,-1042930,-1355521,-1548088,-2373624,-415752,-9534760,-13459152,-20689351,-4257845,-7904388,-28723765,-59545434,11124793,9278705,-29753363,-28137314,-461621,-1770479,-2513966,68830069,102571300,118832837,149723229
4CAK,Yatırım Faaliyetlerinden Kaynaklanan Nakit,Cash from Investment Operations,ISGYO,-1119185,-1493995,-1682000,-2531184,-557116,-9719528,-13674716,-20906256,-4341459,-7984831,-29087787,-60406256,11050686,9156878,-29992625,-28439318,-485178,-1831666,-2681589,68708701,102483624,118638236,149513356
4CB,Serbest Nakit Akım,Free Cash Flow,ISGYO,5044898,9866947,31588198,36305343,1267033,3522270,13532291,15936608,-10283095,-12220075,-42103318,-171886052,-96758042,-102650719,-128670417,-88331593,1781557,8811758,19366373,104023963,114565420,93022472,125601826
4CBA,Finansal Borçlardaki Değişim,Change in Financial Debt,ISGYO,-39799639,-53839852,-64165764,-66315369,1084924,400997,1802436,2095114,24289992,32840937,59692191,246130700,13724738,45942596,42861661,94250836,-1042623,11541620,36727912,-25850730,-4978214,-55358532,-85795430
4CBB,Temettü Ödemeleri,Dividends Paid,ISGYO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4CBC,Sermaye Artırımı,Rights Issue,ISGYO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4CBD,Diğer Finansman Faaliyetlerinden Nakit,Cash from Other Financial Operations,ISGYO,-6545489,-10729824,-14123944,-17878172,-3566347,-6207139,-10920592,-11333292,-3358716,-6809236,-10580191,-30141796,-13089808,-34479244,-46885158,-77744302,-24977055,-49564739,-77770598,-100401217,-13728711,-28013768,-33533953
4CBE,Finansman Faaliyetlerden Kaynaklanan Nakit,Cash from Financial Operations,ISGYO,-46345128,-64569676,-78289708,-84193541,-2481423,-5806143,-9118157,-9238178,20931275,26031701,49112000,215988904,634930,11463352,-4023497,16506534,-26019678,-38023119,-41042685,-126251947,-18706925,-83372300,-119329383
4CBF,Yab. Para Çev. Fark. Etk. Önc.Nak.Ve Nak. Benz. Net Artış/Azalış,Cash Net Inc. / Dec. before For.Cur. Trans. Dif.,ISGYO,-41300231,-54702729,-46701511,-47888198,-1214390,-2283872,4414135,6698430,10648180,13811626,7008682,44102853,-96123112,-91187366,-132693914,-71825058,-24238121,-29211361,-21676312,-22227984,95858495,9650172,6272443
4CBG,Yab.ı Para Çevrim Fark. Nakit Ve Nakit Benz. Üzerindeki Etkisi,Foreign Curr. Trans.Diff.Cash and Cash Benz. Imp.,ISGYO,374117,2617356,1294158,1207263,630230,862597,925844,2162112,273383,1111639,2262591,56183991,1592053,11613882,10673868,9679881,81549,148357,285864,288359,230792,306247,266738
4CBH,Diğer Nakit Girişi/Çıkışı,Other Cash Inflow/Outflow,ISGYO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4CBI,Nakit ve Benzerlerindeki Değişim,Change in Cash & Cash Equivalents,ISGYO,-40926113,-52085373,-45407353,-46680935,-584161,-1421276,5339979,8860542,10921563,14923265,9271273,100286844,-94531058,-79573485,-122020046,-62145177,-24156572,-29063004,-21390448,-21939625,96089287,9956419,6539182
4CBJ,Diğer Nakit ve Nakit Benzerlerindeki Artış,Other Cash & Cash Equivalents Change,ISGYO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4CBK,Dönem Başı Nakit Değerler,Cash at the beginning of the Quarter,ISGYO,63285040,59716541,57460749,55064514,7956130,7467330,7270015,6601122,9876238,9269928,8671934,22573013,124317357,128592197,124931175,123684885,30731502,31895960,33590518,32984355,10311744,10573021,11027131
4CBL,Dönem Sonu Nakit,Cash at the End of the Quarter,ISGYO,22358926,7631168,12053397,8383578,7371969,6046054,12609994,15461664,20797801,24193193,17943207,122859857,29786299,52103255,5306308,36278797,6825134,3056277,13894480,12960619,109035786,21609961,19418596
