FINANCIAL_ITEM_CODE,FINANCIAL_ITEM_NAME_TR,FINANCIAL_ITEM_NAME_EN,SYMBOL,2020/12,2021/3,2021/6,2021/9,2021/12,2022/3,2022/6,2022/9,2022/12,2023/3,2023/6,2023/9,2023/12,2024/3,2024/9,2024/12,2025/3,2025/6,2025/9
1A,Dönen Varlıklar,CURRENT ASSETS,KMPUR,129911769,0,0,0,155115187,173854083,202916086,184948518,359854924,235164928,222625994,236441541,375084372,283461590,260483837,276473107,231133890,212237972,231292167
1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,KMPUR,37829795,0,0,0,39109882,16795519,20085575,18403788,82537440,29650308,31942834,38522773,51786680,33889478,37148782,11265355,11380510,12132905,40200223
1AB,Finansal Yatırımlar,Short-Term Financial Investments,KMPUR,6217211,0,0,0,2346879,23088592,39447022,40045571,44259271,39679160,35711807,43578673,88193758,64347105,9676250,18063523,26431,25118,12355208
1AC,Ticari Alacaklar,Short-Term Trade Receivables,KMPUR,64214963,0,0,0,79786655,96387109,98016594,91140689,167675983,121990461,118592220,117218592,185793786,142200619,138458755,167541894,138728320,143578522,128991672
1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AE,Diğer Alacaklar,Short-Term Other Receivables,KMPUR,1180402,0,0,0,510578,373853,211063,154408,1141785,942813,289957,213825,426019,329716,359752,368524,2272984,1291697,5083748
1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,None,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AF,Stoklar,Inventories,KMPUR,16027513,0,0,0,26974143,31256112,39403914,29108051,57480625,37442667,29694671,31138312,43499335,31810613,57597217,62143576,56686306,43548002,38965766
1AG,Canlı Varlıklar,Short-Term Live Assets,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AH,Diğer Dönen Varlıklar,Other Current Assets,KMPUR,4441885,0,0,0,6387050,5952897,5751918,6096012,6759819,5459519,6394505,5769365,5384794,10884058,17243082,17090235,22039337,11661728,5695550
1AI,(Ara Toplam),(Subtotal),KMPUR,129911769,0,0,0,155115187,173854083,202916086,184948518,359854924,235164928,222625994,236441541,375084372,283461590,260483837,276473107,231133890,212237972,231292167
1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AK,Duran Varlıklar,LONG TERM ASSETS,KMPUR,13436359,0,0,0,10267407,14294692,14043904,18436675,52384197,29261365,24294945,23942342,60024533,44339727,51118443,67988871,54300611,56901897,58944595
1B,Ticari Alacaklar,Trade Receivables,KMPUR,1413106,0,0,0,0,0,34449,9778,78982,20847,13529,32816,58013,0,29255,0,0,0,0
1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BB,Diğer Alacaklar,Other Receivables,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,None,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BC,Finansal Yatırımlar,Financial Investments,KMPUR,30716,0,0,0,17097,15569,13678,12306,87326,26074,19339,18242,101665,109762,122518,196476,135809,162247,167002
1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,KMPUR,3301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3098,26739
1BE,Canlı Varlıklar,Long-Term Live Assets,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BFA,Stoklar,Stoklar,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BFAA,Kullanım Hakkı Varlıkları,None,KMPUR,492668,0,0,0,208247,247801,199085,162374,554297,240981,164062,362600,638113,445576,459688,571101,450526,436094,430596
1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,KMPUR,9255759,0,0,0,8089302,11840681,12461755,15257215,44699928,25221517,21418676,21424297,54421844,40507680,45557788,56889841,46769098,49740868,51809373
1BGA,Şerefiye,Goodwill,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,KMPUR,2240809,0,0,0,1947899,1622505,1333704,1302528,6488614,2451648,1665059,1481173,4767132,3267083,4863078,9106419,6782117,6473731,6409456
1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,KMPUR,0,0,0,0,0,566125,0,1692475,474610,1300105,798168,0,0,0,0,0,0,0,0
1BK,Diğer Duran Varlıklar,Other Long-Term Assets,KMPUR,0,0,0,0,4861,2011,1233,0,441,194,216112,623215,37765,9627,86116,1225034,163062,85859,101431
1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,KMPUR,143348128,0,0,0,165382594,188148776,216959990,203385192,412239121,264426293,246920939,260383882,435108904,327801317,311602281,344461977,285434501,269139868,290236763
1BM,KAYNAKLAR,LIABILITIES,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,KMPUR,104670267,0,0,0,122077841,136758235,150470748,134073294,243759013,162403209,154748885,172794757,278964539,216516785,206303512,248762524,212895711,206244600,217624805
2AA,Finansal Borçlar,Short-Term Financial Loans,KMPUR,70439011,0,0,0,77446187,93606631,101879579,96425318,145578570,94964398,83828906,100897901,156641420,111018133,78011820,120167847,106470529,118222681,153635656
2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,KMPUR,0,0,0,0,0,0,0,0,0,2264088,1140346,536109,1360890,0,0,29037656,17422461,10219298,14789659
2AAGAA,Ticari Borçlar,Short-Term Trade Payables,KMPUR,27711700,0,0,0,32933079,38384007,45009725,32515461,87093099,59955971,66786250,63551527,102282709,88517921,107088398,78221351,68345685,64142982,46378201
2AAGAB,Diğer Borçlar,Other Short-Term Loans,KMPUR,687,0,0,0,12376,12026,14920,5711,23687,8468,25171,7321,27732,6880,22719,77495,118954,83077,148458
2AAGAC,Müşteri Söz. Doğan Yük.,None,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),None,KMPUR,0,0,0,0,3708727,3481726,1624689,3566267,6186580,2563336,505398,5120960,15231605,11796671,17112535,11773790,10365054,9721875,1012844
2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),KMPUR,852617,0,0,0,4793766,0,168056,22215,0,0,1755501,2089745,694282,764278,0,0,0,0,0
2AAGE,Borç Karşılıkları,Short-Term Provisions,KMPUR,875899,0,0,0,2338477,136582,128256,144704,1663163,250768,340819,242457,2085381,3840479,407157,904726,648195,476756,456472
2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,KMPUR,4790352,0,0,0,845230,1137263,1645523,1393617,3213914,2396181,366494,348737,640518,572422,3660884,8579660,9524833,3377931,1203516
2AAGG,(Ara Toplam),(Subtotal),KMPUR,104670267,0,0,0,122077841,136758235,150470748,134073294,243759013,162403209,154748885,172794757,278964539,216516785,206303512,248762524,212895711,206244600,217624805
2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,KMPUR,1617442,0,0,0,868407,582704,637215,499433,33571042,19915915,14707745,15233177,23090073,13697052,20028666,2084141,3127197,3845597,5156758
2BA,Finansal Borçlar,Long-Term Financial Loans,KMPUR,0,0,0,0,186536,204231,172710,143466,32329076,19219105,14245522,13621864,18285504,11546328,10923639,293313,216732,204230,193662
2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BBA,Ticari Borçlar,Long-Term Trade Payables,KMPUR,0,0,0,0,103393,83852,55541,37742,41635,7883,3680,3471,4661,2943,7763810,3378,2516,0,2289
2BBB,Diğer Borçlar,Other Long-Term Loans,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BBBA,Müşteri Söz.Doğan Yük.,None,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),None,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BE,Uzun vadeli karşılıklar,Long-Term Provisions,KMPUR,378208,0,0,0,270016,294622,318462,318225,0,688927,458543,471742,0,0,494554,0,508344,562280,579827
2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,KMPUR,919096,0,0,0,308462,0,90502,0,120733,0,0,1136100,4133793,1555281,846663,1104917,2399605,3079087,4380980
2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,KMPUR,320138,0,0,0,0,0,0,0,1079599,0,0,0,666115,592500,0,682532,0,0,0
2N,Özkaynaklar,SHAREHOLDERS EQUITY,KMPUR,37060419,0,0,0,42436345,50807836,65852027,68812465,134909066,82107170,77464309,72355948,133054293,97587480,85270103,93615313,69411593,59049671,67455199
2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,KMPUR,37060419,0,0,0,42245872,50444009,65472972,68472286,134249617,81838017,77204560,72056239,132580998,97316900,85300277,93671285,69518743,59514633,67974556
2OA,Ödenmiş Sermaye,Share Capital,KMPUR,14799467,0,0,0,8237849,7501620,7282193,6551819,6488896,6334754,4698565,8863852,8243109,7516170,14223652,13756302,12850977,12212276,11692672
2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,KMPUR,0,0,0,0,0,0,0,16832151,33266923,16274494,10820876,5774876,19735788,14341505,16589550,21130662,17321598,17449453,17960778
2OCB,Değer Artış Fonları,Market Value Surpluses,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,KMPUR,0,0,0,0,0,24879,59272,97860,-57325,218164,436916,142712,548012,-1740245,-9499185,-3505049,-4477647,-6351837,-1229174
2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,KMPUR,1679745,0,0,0,1226420,1116813,1800164,1619615,7825064,1565957,1894638,2853548,8975092,6521976,8369802,10789875,8844866,8910152,9171249
2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),KMPUR,5327604,0,0,0,4950429,26145785,13072835,11761683,31126572,42504371,30792865,17093086,28883725,42604620,35824850,46183368,7443821,7498766,7718504
2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),KMPUR,10816519,0,0,0,23696776,11890012,21242477,28633397,22357630,7839849,23092435,32183929,29745807,3205006,-9587208,-37102631,-5662704,-14362126,-13380030
2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,KMPUR,4437084,0,0,0,4134398,3764901,22016030,2975761,33241857,7100428,5468263,5144236,36449465,24867868,29378816,38920586,33197832,34157949,36040557
2ODA,Azınlık Payları,Minority Interests,KMPUR,0,0,0,0,190473,363828,379055,340179,659448,269153,259749,299710,473294,270579,-30174,-55972,-107150,-464962,-519357
2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,KMPUR,143348128,0,0,0,165382594,188148776,216959990,203385192,412239121,264426293,246920939,260383882,435108904,327801317,311602281,344461977,285434501,269139868,290236763
3B,Sürdürülen Faaliyetler,Continuing Operations,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3C,Satış Gelirleri,Net Sales,KMPUR,133583115,58676109,122942972,187737807,243434507,70213016,146965667,211458091,563775678,184730046,329617265,480078704,644206830,107743670,389993845,505343098,75583126,157160748,239314132
3CA,Satışların Maliyeti (-),Cost Of Sales,KMPUR,-106277837,-49562615,-101605590,-159757384,-200920097,-58697125,-121549142,-178248774,-484730662,-154838629,-267711365,-392551884,-535463250,-90173895,-329147483,-433310303,-63271229,-128438697,-195882005
3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,KMPUR,27305278,9113494,21337383,27980423,42514410,11515891,25416525,33209317,79045015,29891417,61905900,87526820,108743579,17569775,60846362,72032795,12311897,28722051,43432127
3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CB,Diğer Gelir ve Giderler,Other Income (Expenses),KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),KMPUR,27305278,9113494,21337383,27980423,42514410,11515891,25416525,33209317,79045015,29891417,61905900,87526820,108743579,17569775,60846362,72032795,12311897,28722051,43432127
