FINANCIAL_ITEM_CODE,FINANCIAL_ITEM_NAME_TR,FINANCIAL_ITEM_NAME_EN,SYMBOL,2020/12,2021/3,2021/6,2021/9,2021/12,2022/3,2022/6,2022/9,2022/12,2023/3,2023/6,2023/9,2023/12,2024/3,2024/9,2024/12,2025/3,2025/6,2025/9
3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),KMPUR,-4177676,-1207701,-2514052,-3905570,-5953615,-1550016,-3640516,-5638776,-15843278,-6442611,-11316444,-15966441,-21996102,-4672760,-15327437,-21744278,-4368940,-9349213,-12763489
3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),KMPUR,-2279497,-634176,-1775706,-2363379,-4203863,-502416,-1463940,-2168259,-5631366,-2799290,-4935084,-6623785,-7262379,-2025055,-7206621,-9591886,-1976828,-5742223,-8121164
3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),KMPUR,0,0,0,0,0,0,0,0,0,-23792,-41280,-75306,0,-47911,-97924,-157117,0,0,0
3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,KMPUR,19597807,11431410,17136169,21262390,86027009,9100632,21033326,26534340,64226773,12422480,85319202,99201416,114277808,15316563,46633367,55650949,23298320,45953566,59096913
3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),KMPUR,-18197087,-10017246,-13232487,-17094666,-58200737,-5831212,-13942464,-18335541,-42875758,-11536350,-71695594,-80729725,-94022129,-14091614,-36591323,-43979091,-21746446,-43734393,-50780690
3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,KMPUR,22248825,8685782,20951306,25879197,60183204,12732880,27402931,33601080,78921386,21511853,59236700,83332979,99740778,12048998,48256424,52211372,7518002,15849789,30863697
3H,Net Faaliyet Kar/Zararı,Net Operating Profits,KMPUR,20848106,7271617,17047624,21711474,32356932,9463459,20312069,25402281,57570371,20625724,45613092,64861288,79485098,10824049,38214380,40539514,5966129,13630616,22547475
3HA,Yatırım Faaliyetlerinden Gelirler,None,KMPUR,0,0,399699,389137,353334,3194777,6266630,13368176,19746629,3926468,18262704,30312195,39366207,14067064,13503833,1205493,54539,43722,78111
3HAA,Yatırım Faaliyetlerinden Giderler (-),None,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-24827,-30785,-37412
3HAB,Diğer Gelir ve Giderler,None,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0
3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,KMPUR,-133905,-15795,2384,44365,124960,0,0,0,0,0,0,0,0,0,0,0,0,-2119,23135
3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,None,KMPUR,22114920,8669987,21353389,26312700,60661498,15927657,33669561,46969256,98668015,25438322,77499404,113645174,139106985,26116062,61760257,53416865,7547714,15860608,30927531
3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),KMPUR,0,0,0,0,0,0,0,212386,1144478,0,0,0,0,2934449,0,0,831418,3628809,5016785
3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),KMPUR,-7928355,-2679512,-6413286,-10573898,-15106498,-4560396,-9694423,-16081330,-78748581,-21429990,-36793021,-54062493,-91761360,-24543621,-77189334,-97034051,-12793354,-32882375,-47143640
3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,KMPUR,0,0,399699,389137,353334,3194777,6266630,13368176,19746629,3926468,18262704,30312195,39366207,14067064,13503833,1205493,29712,12937,40699
3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,KMPUR,14186566,5990475,14940103,15738801,45555000,11367261,23975138,31100312,21063912,4008331,40706383,59582681,47345625,4506890,-15429077,-43617187,-4414222,-13392958,-11199324
3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,KMPUR,-2746448,-1233599,-3719711,-3354774,-10102017,1144694,-74452,2348312,4190475,-2031072,-4766159,-15516403,-10693528,11264,1311775,2970106,-1558882,-2306170,-3708091
3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),KMPUR,-2603439,-1265779,-3716956,-3399761,-10216852,255798,-249663,116328,310826,-6803,-4455330,-6153521,-5066004,-2033634,-2222828,-480518,0,0,0
3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,KMPUR,-143009,32179,-2754,44987,114835,888896,175211,2231984,3879649,-2024268,-310828,-9362882,-5627523,2044899,3534603,3450624,-1558882,-2306170,-3708091
3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,KMPUR,11440118,4756875,11220393,12384028,35452983,12511954,23900685,33448624,25254387,1977260,35940225,44066278,36652097,4518154,-14117302,-40647080,-5973104,-15699129,-14907415
3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,KMPUR,11440118,4756875,11220393,12384028,35452983,12511954,23900685,33448624,25254387,1977260,35940225,44066278,36652097,4518154,-14117302,-40647080,-5973104,-15699129,-14907415
3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
3LB,Azınlık Payları,Minority Interests,KMPUR,0,0,0,0,0,34099,82824,66776,48076,-81912,78009,-349013,-162693,-105827,-584955,-756007,-63934,-444755,-507734
3Z,Ana Ortaklık Payları,Parent Shares,KMPUR,11440118,4756875,11220393,12384028,35452983,12477855,23817861,33381849,25206311,2059172,35862216,44415291,36814790,4623982,-13532346,-39891073,-5909169,-15254373,-14399681
3ZD,Hisse Başına Kazanç,Earnings per Share,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,0,-0,-0
3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0
3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,0,-0,-0
3ZG,Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,Earnings per Share from Discontinued Operations,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0
4B,Amortisman Giderleri,Depreciation & Amortization,KMPUR,1589908,429270,805756,1212777,1537908,264342,526804,762161,3950038,914941,3575207,3419040,4367550,1065831,3882192,4852020,1521330,2717077,3646378
4BA,Kıdem Tazminatı,Severance Payments,KMPUR,121397,0,194280,0,93744,0,185380,0,42513,0,0,240471,88930,3510953,456052,93981,171850,238954,242754
4BB,Finansman Giderleri,Financial Expenses,KMPUR,-7928355,-2679512,-6413286,-10573898,-15106498,-4560396,-9694423,-16081330,-78748581,-21429990,-36793021,-54062493,-91761360,-24543621,-77189334,-97034051,-12793354,-32882375,-47143640
4BC,Yurtiçi Satışlar,Domestic Sales,KMPUR,102723932,48627273,97641681,151613374,198287251,56862335,116478167,158278398,457226679,111043680,282879341,417397225,527012251,83432116,278542688,364675079,56204313,111768495,172311519
4BD,Yurtdışı Satışlar,Export Sales,KMPUR,32636479,10452238,27043046,38611366,48393104,14189307,32131042,56081548,113837534,37957057,48633842,65315706,122071918,25707779,118122614,148902332,20670736,47603644,70269697
4BE,Net Yabancı Para Pozisyonu,Net Fx Position,KMPUR,3153373,0,0,0,74909731,17162195,12084713,26302100,-21575295,2804642,9207667,12612766,-42292556,-53683813,-7635203,-79024473,-73397378,-116896444,-98440203
4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,KMPUR,3153373,0,0,0,74909731,17162195,12084713,26302100,-21575295,2804642,9207667,12612766,-42292556,-53683813,-7635203,-79024473,-73397378,-116896444,-98440203
4BEB,Net YPP (Hedge Dahil),Net YPP (Hedge Dahil),KMPUR,3153373,0,0,0,74909731,17162195,12084713,26302100,-21575295,2804642,9207667,12612766,-42292556,-53683813,-7635203,-79024473,-73397378,-116896444,-98440203
4C,İşletme Faaliyetlerinden Kaynaklanan Net Nakit,Net Cash from Operations,KMPUR,2673354,2790198,1162787,-21834251,-8150981,-15563049,-16120857,-10733971,32208465,-7113564,11036937,79266333,66570928,14171953,56613481,-8764921,-3159127,-1615367,4181920
4CA,Düzeltme Öncesi Kar,Earnings Before Adjustments,KMPUR,11440118,4756875,11220393,12384028,35452983,12511954,23817861,33381849,25254387,1585174,35940225,44066278,36652097,4518154,-14117302,-40647080,-5973104,-15699129,-14907415
4CAA,Düzeltmeler:,Adjustments:,KMPUR,-7205923,3557392,8544750,14087662,-40197622,80711,4019347,181423,-4911107,-44208601,27589702,47055111,51541033,1746158,38753311,65530149,10458324,3664986,5831065
4CAB,Amortisman & İtfa Payları,Depreciation & Amortisation,KMPUR,1589908,429270,805756,1212777,1537908,264342,526804,762161,3950038,914941,3575207,3419040,4367550,1065831,3882192,4852020,1521330,2717077,3646378
4CAC,Karşılıklardaki Değişim,Change in Provisions,KMPUR,2503488,172692,236880,235902,4074797,199192,185380,239496,1359056,1814802,311481,240471,3224425,3510953,456052,978761,171850,151800,151856
4CAD,Diğer Gelir/ Gider,Other Income / Expense,KMPUR,-11299318,2955430,7502114,12638984,-45810326,-382823,3307163,-820234,-10220201,-46938344,23703014,43395600,43949059,-2830625,34415066,59699368,8765144,796109,2032831
4CAE,İşletme Sermayesinde Değişikler Öncesi Faaliyet Karı (+),Operating Profit Before Changes in Working Capital (+),KMPUR,4234195,8314267,19765143,26471690,-4744638,12592665,27837208,33563271,20343280,-42623427,63529927,91121388,88193130,6264313,24636009,24883068,4485221,-12034143,-9076350
4CAF,İşletme Sermayesindeki Değişiklikler,Change in Working Capital,KMPUR,0,-4030393,-17496430,-44372512,0,-21195465,-38100031,-38763721,19275814,35923635,-24869842,-15371115,14177958,485997,23588468,-27973496,-9128989,9515939,4661118
4CAG,Esas Faaliyet ile İlgili Oluşan Nakit (+),Cash from Core Operations (+),KMPUR,4234195,4283875,2268713,-17900822,-4744638,-8602800,-10262823,-5200450,39619095,-6699793,38660085,75750273,102371088,6750310,48224477,-3090427,-4643769,-2518203,-4415232
4CAH,Diğer İşletme Faaliyetlerinden Nakit,Cash from Other Operations,KMPUR,-1560841,-1493677,-1105927,-3933429,-3406342,-6960249,-5858034,-5533521,-7410629,-413771,-3725372,-3474657,3051874,14658531,4581250,4548842,808458,1693457,3343753
4CAI,Sabit Sermaye Yatırımları,Capital Expenditures (CapEx),KMPUR,-2164337,-502899,-1599804,-2649928,-3344026,-3896653,-6052150,-10509415,-28671145,-4529102,-11701799,-13265068,-19150593,-2162077,-7073472,-9050639,-924591,-4464817,-6770636
4CAJ,Diğer Yatırım Faaliyetlerinden Nakit,Cash from Other Investment Operations,KMPUR,-6575649,144513,6237227,3657520,2002521,-19724942,-36995011,-32267073,-40509725,-41839420,-35440261,-33120990,-58919072,-425297,92330500,80605311,15450600,15816670,-2483981
4CAK,Yatırım Faaliyetlerinden Kaynaklanan Nakit,Cash from Investment Operations,KMPUR,-8739986,-358386,4637422,1007592,-1341505,-23621595,-43047161,-42776487,-69180870,-46368523,-47142060,-46386058,-78069665,-2587374,85257028,71554673,14526009,11351853,-9254618
4CB,Serbest Nakit Akım,Free Cash Flow,KMPUR,-6066632,2431812,5800209,-20826659,-9492485,-39184645,-59168018,-53510458,-36972405,-53482086,-36105123,32880275,-11498737,11584579,141870509,62789752,11366881,9736486,-5072698
4CBA,Finansal Borçlardaki Değişim,Change in Financial Debt,KMPUR,42105038,4439317,8334395,40033281,55432549,23149582,43178120,44594995,97558009,21233291,48562383,31433092,74865032,14681227,-78994735,-3850246,-2787774,4750662,53419541
4CBB,Temettü Ödemeleri,Dividends Paid,KMPUR,-1835114,0,-6337271,-6169816,-5602149,0,-10161840,-9506310,-17311736,0,0,-22809360,-22729274,0,-4753516,-4667736,0,0,0
4CBC,Sermaye Artırımı,Rights Issue,KMPUR,0,0,0,0,0,0,21752583,20349345,38200758,6433363,0,0,5101027,0,0,0,0,0,0
4CBD,Diğer Finansman Faaliyetlerinden Nakit,Cash from Other Financial Operations,KMPUR,-1767502,-1444053,-4321042,-8074925,-13329197,-3714404,-8161003,-13289596,-41559370,-3664767,-17569933,-38619532,-42099139,-16685526,-53263153,-78705632,-5458788,-7915423,-14668848
4CBE,Finansman Faaliyetlerden Kaynaklanan Nakit,Cash from Financial Operations,KMPUR,38502422,2995264,-2323918,25788539,36501203,19435178,46607861,42148435,76887661,24001888,30992450,-29995801,15137646,-2004300,-137011404,-87223613,-8246561,-3164760,38750693
4CBF,Yab. Para Çev. Fark. Etk. Önc.Nak.Ve Nak. Benz. Net Artış/Azalış,Cash Net Inc. / Dec. before For.Cur. Trans. Dif.,KMPUR,32435790,5427076,3476291,4961881,27008717,-19749467,-12560157,-11362023,39915256,-29480198,-5112673,2884474,3638909,9580280,4859105,-24433861,3120320,6571726,33677995
4CBG,Yab.ı Para Çevrim Fark. Nakit Ve Nakit Benz. Üzerindeki Etkisi,Foreign Curr. Trans.Diff.Cash and Cash Benz. Imp.,KMPUR,0,0,0,0,0,0,0,0,-31937506,-1613792,0,0,0,0,0,0,0,0,0
4CBH,Diğer Nakit Girişi/Çıkışı,Other Cash Inflow/Outflow,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4CBI,Nakit ve Benzerlerindeki Değişim,Change in Cash & Cash Equivalents,KMPUR,32435790,5427076,3476291,4961881,27008717,-19749467,-12560157,-11362023,7977750,-31093991,-5112673,2884474,3638909,9580280,4859105,-24433861,3120320,6571726,33677995
4CBJ,Diğer Nakit ve Nakit Benzerlerindeki Artış,Other Cash & Cash Equivalents Change,KMPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4CBK,Dönem Başı Nakit Değerler,Cash at the beginning of the Quarter,KMPUR,7574985,37970768,35637962,34696272,31503969,37375358,35080856,32817825,85076136,81831070,97395553,86873943,93678761,54293213,59344224,58273319,9636569,9880738,10305115
4CBL,Dönem Sonu Nakit,Cash at the End of the Quarter,KMPUR,40010775,43397844,39114253,39658153,58512686,17625891,22520699,21455801,93053886,50737080,71612746,71321270,64093596,48893609,52435512,12112001,11875839,12886662,43263758
