FINANCIAL_ITEM_CODE,FINANCIAL_ITEM_NAME_TR,FINANCIAL_ITEM_NAME_EN,SYMBOL,2020/3,2020/6,2020/9,2020/12,2021/3,2021/6,2021/9,2021/12,2022/3,2022/6,2022/9,2022/12,2023/3,2023/6,2023/9,2023/12,2024/3,2024/6,2024/9,2024/12,2025/3,2025/6
1A,Dönen Varlıklar,CURRENT ASSETS,MAVI,260242042,237578149,248551415,240389630,225232831,214757989,241705773,213898225,231847240,257506081,298969065,608387946,390912038,303740259,350421972,488911340,403976892,400136140,398008835,454129577,450386692,391539118
1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,MAVI,114925169,107684633,116629755,120209749,92285632,103575593,106870201,110957613,105019061,114445283,121982417,285552370,173510512,121606132,155811092,233926141,201809261,189357008,122150428,203079465,190257231,147799002
1AB,Finansal Yatırımlar,Short-Term Financial Investments,MAVI,0,0,0,0,0,0,0,2023815,0,2148711,3027312,5117660,2046561,2106411,2163750,3030521,2104311,35669,117750,134914,119047,116873
1AC,Ticari Alacaklar,Short-Term Trade Receivables,MAVI,33918256,28952082,36024310,31129738,39806493,32951276,45873630,29542949,40257306,35776328,48352046,76624973,67440040,45351803,57909028,63235056,69558089,48748772,76550925,65896129,73837875,57563849
1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AE,Diğer Alacaklar,Short-Term Other Receivables,MAVI,1570615,1307272,936237,1302353,1419049,2197357,2738996,2487156,2813653,1890614,6120277,2764360,1215616,526409,622183,599906,1244017,466835,1057091,1488706,1757877,2129965
1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,None,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AF,Stoklar,Inventories,MAVI,92876244,86129531,83464114,75354044,79039181,64780299,75788971,56271849,68497085,76455061,98284291,213808883,129607980,115738898,119988916,173933601,115901229,142611532,181507906,163986330,164488353,166057058
1AG,Canlı Varlıklar,Short-Term Live Assets,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AH,Diğer Dönen Varlıklar,Other Current Assets,MAVI,16951759,13504631,11497000,12393747,12682477,11253464,10433976,12614843,15260136,26790084,21202721,24519699,17091329,18410605,13927004,14186116,13359985,18916324,16624735,19544033,19926309,17872371
1AI,(Ara Toplam),(Subtotal),MAVI,260242042,237578149,248551415,240389630,225232831,214757989,241705773,213898225,231847240,257506081,298969065,608387946,390912038,303740259,350421972,488911340,403976892,400136140,398008835,454129577,450386692,391539118
1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AK,Duran Varlıklar,LONG TERM ASSETS,MAVI,136789790,131590110,122884809,123912710,114523787,109726193,116788352,92797199,91822894,95711744,92444305,201106129,102225477,92084338,93603187,180821191,129527387,135658759,143553309,174051061,169109524,183255644
1B,Ticari Alacaklar,Trade Receivables,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BB,Diğer Alacaklar,Other Receivables,MAVI,515840,490555,417579,429185,388932,455042,556299,475848,445664,658842,602142,930280,533516,464677,450157,659720,544343,556115,517311,590177,591985,699782
1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,None,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BC,Finansal Yatırımlar,Financial Investments,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BE,Canlı Varlıklar,Long-Term Live Assets,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BFA,Stoklar,Stoklar,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BFAA,Kullanım Hakkı Varlıkları,None,MAVI,65614829,61327401,55146661,58527722,50968013,46590692,49000281,33738111,32524227,29650718,26464713,72737081,32173412,26744751,24279625,65273148,47621910,46099382,48411292,54471607,55100373,51639866
1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,MAVI,29191066,29090220,25996240,26595853,24971705,24860796,23226713,19395417,19744399,18951676,18510088,56127322,22162207,18637319,20751294,58449543,42500804,48207162,52645272,72239881,67404272,79221273
1BGA,Şerefiye,Goodwill,MAVI,27194409,26051783,27452422,25420776,25343013,24978898,27472371,25688460,25779521,27347137,25416961,42922379,25665892,26415136,25975315,37874729,25916472,26047991,25978615,29691458,26368026,26453969
1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,MAVI,11452404,10772373,10602869,9925465,9806853,9242172,12459160,9802217,9734784,10055478,9710221,21864670,10027570,9097976,9165865,15720704,12237692,12763210,13308915,15883775,15848516,16185711
1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,MAVI,0,3839691,3254745,2993663,3023691,3579848,4035528,3696622,3594299,9047893,11740180,6524397,11662880,10724480,12980931,2843347,706168,1984899,2691904,1174163,3796351,9055043
1BK,Diğer Duran Varlıklar,Other Long-Term Assets,MAVI,2821241,18088,14293,20047,21581,18744,38001,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,MAVI,397031832,369168259,371436224,364302340,339756618,324484182,358494126,306695424,323670133,353217825,391413371,809494074,493137514,395824597,444025159,669732531,533504279,535794899,541562144,628180638,619496216,574794762
1BM,KAYNAKLAR,LIABILITIES,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,MAVI,238941883,229968347,237177513,240290339,223708157,212688393,222003373,192494046,203639308,202074002,231395098,479081251,320021003,220555401,231864107,295211774,243155802,245736667,230621488,264096297,273838721,251168078
2AA,Finansal Borçlar,Short-Term Financial Loans,MAVI,134691332,118103421,126418583,139861154,121478995,106776527,88670976,83869018,84165649,73587896,70458439,166402413,97205568,66622986,82354518,67591425,49463078,50145202,45816046,53105498,57074169,63478188
2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGAA,Ticari Borçlar,Short-Term Trade Payables,MAVI,93172073,96493764,93798511,85863145,88394758,81272554,105196020,89017150,90110001,93244785,125361711,260550235,157912684,116682438,100839058,163757379,137227798,153924884,133386440,154670266,166192046,139430881
2AAGAB,Diğer Borçlar,Other Short-Term Loans,MAVI,1060093,2113777,1653705,544486,397684,4761899,1205352,1424324,9190371,8735277,2269770,3499413,26297960,1630331,5039707,7097449,11771139,3439379,4820566,7550088,3390945,3276894
2AAGAC,Müşteri Söz. Doğan Yük.,None,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5915202,0,0,0,6466574,5834032,6042389
2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),None,MAVI,2920611,2869667,2481522,2441912,2314047,2434251,2815223,2233655,1997068,2424003,3791700,7187433,4665881,4472044,4726974,1633600,5603396,5879040,5990170,495262,224456,85551
2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),MAVI,181570,62577,2300739,848548,1554767,4866661,7582663,3856886,6917516,7333417,8174654,7233451,10674439,10286669,15752279,11114295,14787346,6292508,10164061,5339595,12566574,5611920
2AAGE,Borç Karşılıkları,Short-Term Provisions,MAVI,3011320,3228357,3498107,2665653,3052825,3333180,3933779,3242942,3683227,5804366,6381973,10943252,7190037,6554063,7352366,9361914,7732844,7885104,8716800,9455982,9892398,10480051
2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,MAVI,3904885,7096784,7026345,8065441,6515082,9243322,12599359,8850071,7575477,10944259,14956851,23265054,16074433,14306870,15799205,28740510,16570202,18170550,21727404,27013032,18664101,22762205
2AAGG,(Ara Toplam),(Subtotal),MAVI,238941883,229968347,237177513,240290339,223708157,212688393,222003373,192494046,203639308,202074002,231395098,479081251,320021003,220555401,231864107,295211774,243155802,245736667,230621488,264096297,273838721,251168078
2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,MAVI,86025374,72014879,57769566,52166104,41984822,32380432,36066333,24831424,22336618,30791366,30511371,41117393,22345188,19664471,30781959,53188262,35925191,36572055,28353660,29846805,26656261,25479524
2BA,Finansal Borçlar,Long-Term Financial Loans,MAVI,82586644,68731967,54898148,49189796,39267097,28981934,31752319,20716693,18557643,26602322,23500035,25506193,15449452,13327767,24260993,44767609,30199823,29401678,20754860,23176417,21886176,20284710
2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BBA,Ticari Borçlar,Long-Term Trade Payables,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BBB,Diğer Borçlar,Other Long-Term Loans,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BBBA,Müşteri Söz.Doğan Yük.,None,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),None,MAVI,443060,352855,249543,191720,112699,50369,728428,54669,9479,8867,2108063,2993113,1506478,921313,682600,656058,742,0,0,0,0,0
2BE,Uzun vadeli karşılıklar,Long-Term Provisions,MAVI,1133936,1192181,1104530,1221763,1210435,1238745,1253359,1735640,1707437,2156500,2188270,5379244,2940723,2645074,2694706,4889306,3259872,3985033,3936049,4851775,4059846,4428143
2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,MAVI,1861734,1737875,1517344,1562824,1394590,1278419,1249761,832547,914584,847982,641060,1300021,770229,750070,650551,905487,618144,560858,506663,555566,710240,766671
2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,MAVI,0,0,0,0,0,830966,1082467,1491874,1147475,1175695,2073943,5938821,1678306,2020248,2493109,1969801,1846610,2624486,3156089,1263047,0,0
2N,Özkaynaklar,SHAREHOLDERS EQUITY,MAVI,72064575,67185034,76489145,71845897,74063639,79415357,100424420,89369954,97694207,120352457,129506902,289295430,150771323,155604725,181379093,321332495,254423286,253486178,282586996,334237536,319001234,298147160
2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,MAVI,69236344,64776165,73148773,68587727,70101909,75164733,94612176,83464615,90850956,113367183,122758124,273527546,143078310,148530631,173882994,303939874,243745996,245180126,275366723,327621293,313772985,294401543
2OA,Ödenmiş Sermaye,Share Capital,MAVI,7544937,7243381,6393989,6680883,5953506,5710392,5582888,3718790,3386436,5950010,5353248,5301836,5175893,7678047,7242325,6735139,12282368,12080048,11621619,11239765,10500057,19956395
2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2OCB,Değer Artış Fonları,Market Value Surpluses,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,MAVI,18547292,18151265,22152919,19068844,20616128,20379489,23803024,26456901,26943772,29816912,27796907,16128603,30064051,34181240,33591483,16593572,9151702,6320970,4259226,2266531,0,2403548
2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,MAVI,3004026,2883962,2545775,2660002,2370396,2273600,2222834,1480641,1348314,1184502,1065701,9314382,1030394,764256,720885,8408005,6002115,11252627,11751715,13979710,12432805,17584245
2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),MAVI,52105143,50022610,44156730,46138012,41664229,36473051,35658665,23752415,40725475,32802581,29512616,107280643,81418193,56549850,53340699,149806112,161970684,140960338,147212111,175121521,233450654,193338482
2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),MAVI,-7610423,-7972723,3024388,616600,3716790,14936004,31830794,29988841,19699935,41705489,61666765,101735533,26688156,44675874,79364800,85965522,29688099,47224231,70899729,87375053,22135266,27899875
2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,MAVI,-4354630,-5552330,-5125029,-6576614,-4219140,-4607804,-4486031,-1932974,-1252975,1907689,-2637114,33766549,-1298377,4681363,-377197,36431524,24651028,27341913,29622321,36135867,35254205,33218997
2ODA,Azınlık Payları,Minority Interests,MAVI,2828231,2408869,3340372,3258170,3961730,4250624,5812244,5905340,6843250,6985274,6748778,15767884,7693013,7074095,7496099,17392621,10677290,8306052,7220274,6616243,5228249,3745617
2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,MAVI,397031832,369168259,371436224,364302340,339756618,324484182,358494126,306695424,323670133,353217825,391413371,809494074,493137514,395824597,444025159,669732531,533504279,535794899,541562144,628180638,619496216,574794762
3B,Sürdürülen Faaliyetler,Continuing Operations,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3C,Satış Gelirleri,Net Sales,MAVI,63310169,142733593,260140303,341770569,102463912,232768978,393752863,517562302,135067058,276995642,460315398,1266200869,397086269,780877525,1167831571,1568182883,368380736,692459764,838670694,1328419459,269660491,529114660
3CA,Satışların Maliyeti (-),Cost Of Sales,MAVI,-34566925,-74396077,-132520823,-176691011,-51814392,-113409013,-192121786,-251834094,-58757910,-121902816,-210462766,-642794771,-214492926,-409871909,-594063358,-812304737,-175082821,-333592987,-407186927,-660369898,-128913893,-257610701
3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,MAVI,28743244,68337516,127619480,165079559,50649520,119359964,201631077,265728209,76309148,155092826,249852632,623406098,182593343,371005616,573768213,755878146,193297915,358866777,431483767,668049561,140746599,271503959
3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CB,Diğer Gelir ve Giderler,Other Income (Expenses),MAVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
