FINANCIAL_ITEM_CODE,FINANCIAL_ITEM_NAME_TR,FINANCIAL_ITEM_NAME_EN,SYMBOL,2020/12,2021/9,2021/12,2022/3,2022/6,2022/9,2022/12,2023/3,2023/6,2023/9,2023/12,2024/3,2024/6,2024/9,2024/12,2025/3,2025/6,2025/9
1A,Dönen Varlıklar,CURRENT ASSETS,SDTTR,34392793,0,24406409,0,0,26502920,54750906,46069214,46898605,55450889,97204085,65097559,67425856,67807852,84342141,68295139,60829987,68448271
1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,SDTTR,4060519,0,7343239,0,0,4720477,19286996,19455804,17555076,15028945,12289916,14735522,12842546,12806324,22909624,16981821,7119775,8652645
1AB,Finansal Yatırımlar,Short-Term Financial Investments,SDTTR,1566763,0,0,0,0,8749340,7221775,8774103,12802508,12948892,18652072,8087344,4478157,1258528,0,0,0,0
1AC,Ticari Alacaklar,Short-Term Trade Receivables,SDTTR,7017478,0,5511687,0,0,2710590,7887798,6006792,1910942,7463899,23924183,9798098,15900367,17489372,12700541,6745964,11757964,14907223
1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AE,Diğer Alacaklar,Short-Term Other Receivables,SDTTR,881433,0,216362,0,0,337998,270654,99355,91277,583980,902532,706566,623470,467152,287492,366690,595570,722071
1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,None,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AF,Stoklar,Inventories,SDTTR,14097614,0,9491791,0,0,7115330,15742426,8840842,9270987,13464964,35408234,27553736,28673543,32131348,43369676,41083984,39073751,41559645
1AG,Canlı Varlıklar,Short-Term Live Assets,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AH,Diğer Dönen Varlıklar,Other Current Assets,SDTTR,6768987,0,1843330,0,0,2869185,4341259,2892318,5267815,5960208,6027150,4216294,4907774,3655129,5074809,3116678,2282926,2606687
1AI,(Ara Toplam),(Subtotal),SDTTR,34392793,0,24406409,0,0,26502920,54750906,46069214,46898605,55450889,97204085,65097559,67425856,67807852,84342141,68295139,60829987,68448271
1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AK,Duran Varlıklar,LONG TERM ASSETS,SDTTR,8729347,0,3772992,0,0,3092777,7414474,3318344,2563389,3394420,11115778,8451151,11033023,12001341,17822737,15377125,17550785,24581750
1B,Ticari Alacaklar,Trade Receivables,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BB,Diğer Alacaklar,Other Receivables,SDTTR,6186,0,2951,0,0,28632,46725,27619,20485,18693,26710,16868,16590,15777,18641,14421,14395,13361
1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,None,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BC,Finansal Yatırımlar,Financial Investments,SDTTR,0,0,441446,0,0,421049,780638,470029,453213,492764,721734,15974,18443,18333,326091,251068,239008,240980
1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,SDTTR,0,0,0,0,0,0,0,0,0,0,94774,114054,199301,231058,273792,368707,278591,278086
1BE,Canlı Varlıklar,Long-Term Live Assets,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BFA,Stoklar,Stoklar,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BFAA,Kullanım Hakkı Varlıkları,None,SDTTR,437910,0,145360,0,0,30994,22203,193465,94072,44367,519571,286474,208321,116529,967407,667156,561007,1539569
1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,SDTTR,1136860,0,514923,0,0,488167,1493445,617422,634762,707192,1758544,1535278,2294047,3270587,5817348,5068184,5596047,9518702
1BGA,Şerefiye,Goodwill,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2237154
1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,SDTTR,2519981,0,1333847,0,0,807501,2794365,745241,531273,624713,2574378,1792387,1768648,1726917,2868764,2583050,2725430,3139467
1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,SDTTR,3157694,0,518876,0,0,731789,0,698236,407836,740342,2439184,2153673,3685923,3532430,3947918,3391547,5032555,4406231
1BK,Diğer Duran Varlıklar,Other Long-Term Assets,SDTTR,1470715,0,815590,0,0,584644,2277098,566330,421747,766350,2980883,2536442,2841748,3089710,3602777,3032994,3103753,3208200
1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,SDTTR,43122140,0,28179402,0,0,29595697,62165380,49387558,49461994,58845309,108319863,73548710,78458879,79809193,102164878,83672264,78380772,93030021
1BM,KAYNAKLAR,LIABILITIES,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,SDTTR,19110546,0,9810439,0,0,9271781,16649362,11674489,19926263,20783451,35865093,25312393,28374383,26075339,33357293,29319279,23436371,32162299
2AA,Finansal Borçlar,Short-Term Financial Loans,SDTTR,1205392,0,906271,0,0,356416,322915,315506,187596,126742,558438,2374313,4749080,4752864,11535604,9494681,4672690,10318823
2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGAA,Ticari Borçlar,Short-Term Trade Payables,SDTTR,3285107,0,1456499,0,0,891390,2099476,1558362,2294845,2204104,7218764,3549604,2370166,1765030,3245526,2880090,1848270,3717687
2AAGAB,Diğer Borçlar,Other Short-Term Loans,SDTTR,174075,0,1854446,0,0,161119,439946,367380,1971414,1815147,284825,875934,4192933,2699696,586036,334624,537520,2045450
2AAGAC,Müşteri Söz. Doğan Yük.,None,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),None,SDTTR,0,0,4220094,0,0,0,10519860,6563118,13773716,14361062,23643185,16170214,14695939,14355979,15090409,13506691,13990687,12874421
2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),SDTTR,558717,0,480987,0,0,45906,327811,1072456,222157,245298,1064587,24770,0,0,0,0,37664,0
2AAGE,Borç Karşılıkları,Short-Term Provisions,SDTTR,970838,0,548205,0,0,578353,2114623,1035220,885187,1144915,1912854,1099302,1222499,1381603,1363237,933563,1030016,1124535
2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,SDTTR,12916417,0,343936,0,0,7238597,824730,762446,591348,886183,1182440,1218256,1143765,1120167,1536482,2169629,1319524,2081383
2AAGG,(Ara Toplam),(Subtotal),SDTTR,19110546,0,9810439,0,0,9271781,16649362,11674489,19926263,20783451,35865093,25312393,28374383,26075339,33357293,29319279,23436371,32162299
2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,SDTTR,11165424,0,2646463,0,0,4802646,3860998,2607485,1269247,6760244,5085474,2366686,2305595,1728840,3359737,2311719,2716904,5265221
2BA,Finansal Borçlar,Long-Term Financial Loans,SDTTR,1757878,0,382737,0,0,105189,126315,47304,14194,0,14737,0,0,0,400492,495223,402709,1635445
2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BBA,Ticari Borçlar,Long-Term Trade Payables,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BBB,Diğer Borçlar,Other Long-Term Loans,SDTTR,3048062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BBBA,Müşteri Söz.Doğan Yük.,None,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),None,SDTTR,0,0,0,0,0,0,2715556,1805437,806566,6235454,4373648,1795649,1728701,1087010,2171063,1136245,1646501,2658222
2BE,Uzun vadeli karşılıklar,Long-Term Provisions,SDTTR,992988,0,462096,0,0,591324,997381,754745,448487,524790,697089,571037,576894,641830,788183,680251,667695,971554
2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,SDTTR,0,0,0,0,0,0,21747,0,0,0,0,0,0,0,0,0,0,0
2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,SDTTR,5366495,0,1801629,0,0,4106132,0,0,0,0,0,0,0,0,0,0,0,0
2N,Özkaynaklar,SHAREHOLDERS EQUITY,SDTTR,12846170,0,15722499,0,0,15521269,41655020,35105583,28266484,31301614,67369296,45869630,47778901,52005014,65447849,52041266,52227497,55602502
2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,SDTTR,12846170,0,15722499,0,0,15521269,41655020,35105583,28266484,31301614,67369296,45869630,47778901,52005014,65447849,52041266,52227497,55512623
2OA,Ödenmiş Sermaye,Share Capital,SDTTR,1345406,0,748895,0,0,2695113,2669229,3022754,2242014,2114782,1966682,1793245,1763706,1696775,1641023,1533025,1456833,1394848
2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,SDTTR,0,0,0,0,0,0,0,0,0,0,17484956,0,0,14195281,18299753,15000995,15111721,15554543
2OCB,Değer Artış Fonları,Market Value Surpluses,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,SDTTR,80724,0,44934,0,0,107805,341728,104233,448403,422956,959935,697561,743733,779329,945391,823564,829643,853954
2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),SDTTR,1847123,0,6351992,0,0,8513790,27516395,18762618,10941442,10320525,25416048,29937846,27895556,29230673,37741891,31178447,31155987,32068958
2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),SDTTR,9564362,0,8577139,0,0,4205796,6044858,1126886,5698046,10013633,15782345,-3066525,-412339,1510911,352052,-1572612,-1565886,119408
2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,SDTTR,8554,0,-461,0,0,-1234,5082810,12089092,8936579,8429717,5759330,16507504,17788243,4592044,6050432,5077847,5239199,5520913
2ODA,Azınlık Payları,Minority Interests,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89878
2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,SDTTR,43122140,0,28179402,0,0,29595697,62165380,49387558,49461994,58845309,108319863,73548710,78458879,79809193,102164878,83672264,78380772,93030021
3B,Sürdürülen Faaliyetler,Continuing Operations,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3C,Satış Gelirleri,Net Sales,SDTTR,42333378,32170266,49632279,2311536,9655846,16003209,54986461,9461182,20487523,38972901,69094488,11052769,32639635,56464907,69964742,4706964,18278280,35037041
3CA,Satışların Maliyeti (-),Cost Of Sales,SDTTR,-27100514,-22560479,-29196108,-1684777,-7228718,-9909923,-32671654,-6295245,-14363419,-26870997,-40235761,-8393670,-24941605,-42177164,-53577721,-2859944,-12578547,-21850681
3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,SDTTR,15232864,9609787,20436171,626759,2427128,6093286,22314807,3165937,6124104,12101903,28858728,2659099,7698031,14287743,16387020,1847020,5699732,13186359
3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CB,Diğer Gelir ve Giderler,Other Income (Expenses),SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),SDTTR,15232864,9609787,20436171,626759,2427128,6093286,22314807,3165937,6124104,12101903,28858728,2659099,7698031,14287743,16387020,1847020,5699732,13186359
