FINANCIAL_ITEM_CODE,FINANCIAL_ITEM_NAME_TR,FINANCIAL_ITEM_NAME_EN,SYMBOL,2020/12,2021/9,2021/12,2022/3,2022/6,2022/9,2022/12,2023/3,2023/6,2023/9,2023/12,2024/3,2024/6,2024/9,2024/12,2025/3,2025/6,2025/9
3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),SDTTR,-458648,-717561,-954957,-192048,-398332,-658299,-1851506,-593508,-751953,-1349554,-1790722,-458374,-1047155,-1576260,-2162210,-450202,-1007955,-1720738
3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),SDTTR,-2080241,-1932484,-2352969,-516232,-1067474,-1753658,-5094533,-2070800,-3426398,-4874844,-6568873,-1751809,-3383918,-5172834,-6149078,-1518917,-2913812,-4576269
3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),SDTTR,-1346068,-1014908,-1354380,-93849,-177310,-253211,-974947,0,-191180,-769312,-982515,-152003,-475935,-638971,-571654,-117108,-229141,-394951
3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,SDTTR,3568693,750535,3067953,1147379,1619539,1881958,4106587,497942,1190292,1543934,2292537,3009519,5538236,7445156,8717584,1551503,2347434,4286053
3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),SDTTR,-4184272,-2170711,-3144449,-789984,-2065110,-2983812,-7374645,-843945,-2710840,-3184739,-4384531,-1400140,-4670636,-5787162,-6224540,-1530426,-2082660,-2807227
3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,SDTTR,10732327,4524659,15697368,182025,338441,2326265,11125762,155625,234025,3467388,17424625,1906293,3658623,8557671,9997122,-218130,1813598,7973227
3H,Net Faaliyet Kar/Zararı,Net Operating Profits,SDTTR,11347907,5944835,15773864,-175370,784012,3428118,14393820,501628,1754573,5108193,19516618,296914,2791023,6899677,7504078,-239206,1548825,6494401
3HA,Yatırım Faaliyetlerinden Gelirler,None,SDTTR,206413,0,2039,40083,301474,1252995,2977641,3354396,12419250,14161427,16823215,1729154,2626248,3393970,3603030,363357,2546827,3006548
3HAA,Yatırım Faaliyetlerinden Giderler (-),None,SDTTR,-111085,-50723,-109446,0,-893,-1014,-4416,0,-746,-19642,-17787,-32430,-36588,-40227,-32399,0,0,-482
3HAB,Diğer Gelir ve Giderler,None,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,SDTTR,0,0,0,0,0,0,0,0,0,0,-96286,65189,176781,217534,187724,150618,55758,48727
3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,None,SDTTR,10827655,4473936,15589961,222108,639022,3578246,14098988,3510022,12652530,17609173,34133767,3668206,6425065,12128948,13755477,295845,4416183,11028019
3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),SDTTR,2611880,727330,1311725,354237,1707296,2645570,5227880,616350,1957981,7376375,8089435,1694911,3190056,5425654,6009087,2866468,3354489,3584508
3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),SDTTR,-1542227,-405417,-433901,-412750,-738225,-1298785,-11708419,-4769032,-7638373,-16741071,-21705124,-10240796,-12724771,-17619744,-20893264,-4954141,-11262309,-15278537
3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,SDTTR,95328,-50723,-107407,40083,300582,1251981,2973226,3354396,12418504,14141785,16805428,1696724,2589661,3353743,3570631,363357,2546827,3006066
3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,SDTTR,11897308,4795849,16467785,163595,1608094,4925031,7618449,-642660,6972138,8244477,20518078,-4877679,-3109650,-65142,-1128700,-1791828,-3491637,-666009
3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,SDTTR,-1781536,-957182,-3635441,-90460,-120563,-21762,-803390,-2614514,-3055492,-4146110,-985116,453489,2530544,2197793,1507211,150769,1828470,784844
3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),SDTTR,-2636403,-1129426,-1780112,-175648,-355155,-439247,-1324603,-2128784,-1890248,-2563114,-3976643,-88077,0,0,0,0,-54024,-66813
3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,SDTTR,854867,172244,-1855329,85188,234592,417485,521212,-485730,-1165245,-1582996,2991527,541566,2530544,2197793,1507211,150769,1882494,851658
3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,SDTTR,10115771,3838667,12832344,73135,1487531,4903269,6815059,-3257175,3916645,4098367,19532962,-4424189,-579105,2132651,378511,-1641059,-1663167,118835
3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,SDTTR,10115771,3838667,12832344,73135,1487531,4903269,6815059,-3257175,3916645,4098367,19532962,-4424189,-579105,2132651,378511,-1641059,-1663167,118835
3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
3LB,Azınlık Payları,Minority Interests,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9673
3Z,Ana Ortaklık Payları,Parent Shares,SDTTR,10115771,3838667,12832344,73135,1487531,4903269,6815059,-3257175,3916645,4098367,19532962,-4424189,-579105,2132651,378511,-1641059,-1663167,128508
3ZD,Hisse Başına Kazanç,Earnings per Share,SDTTR,1,0,0,0,0,0,0,0,0,0,0,-0,-0,0,0,-0,-0,0
3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,SDTTR,0,0,0,0,0,0,0,0,0,0,0,-0,-0,0,0,-0,-0,0
3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,SDTTR,0,0,0,0,0,0,0,0,0,0,0,-0,-0,0,0,-0,-0,0
3ZG,Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,Earnings per Share from Discontinued Operations,SDTTR,0,0,0,0,0,0,0,0,0,0,0,-0,-0,0,0,-0,-0,0
4B,Amortisman Giderleri,Depreciation & Amortization,SDTTR,794903,941191,1128246,182708,342756,476910,2457022,455672,884240,1536324,2070524,450642,932388,1470269,1973983,362314,737348,1146306
4BA,Kıdem Tazminatı,Severance Payments,SDTTR,215206,0,93054,0,0,279381,485616,302669,191214,315633,676753,144783,220402,346850,410930,69981,139609,501872
4BB,Finansman Giderleri,Financial Expenses,SDTTR,-1542227,-405417,-433901,-412750,-738225,-1298785,-11708419,-4769032,-7638373,-16741071,-21705124,-10240796,-12724771,-17619744,-20893264,-4954141,-11262309,-15278537
4BC,Yurtiçi Satışlar,Domestic Sales,SDTTR,32066190,31704366,48575472,2203280,9292726,15646881,46886766,5738382,14282659,22122079,42134134,9689175,21321429,42891999,55332421,4396565,16717179,32900091
4BD,Yurtdışı Satışlar,Export Sales,SDTTR,10354363,572337,1074056,108256,365958,358983,8106581,2989252,6391484,17061975,27227862,1370096,11325486,13624570,15113426,409346,2155042,3018530
4BE,Net Yabancı Para Pozisyonu,Net Fx Position,SDTTR,5641557,0,9803808,0,0,-3026510,8520383,5151531,-3186404,9464760,-5538486,-1918434,4531180,10096735,3671365,3554222,-3395662,-2474773
4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,SDTTR,9826755,0,12373556,0,0,6409338,18021011,10400658,12144838,-1492671,-2586649,654687,4531180,10096735,3671365,3554222,-3395662,-2474773
4BEB,Net YPP (Hedge Dahil),Net YPP (Hedge Dahil),SDTTR,5641557,0,9803808,0,0,7156190,16401292,14015797,17347512,9464760,10217119,11678559,8927532,11153767,18486330,13976432,867197,1844602
4C,İşletme Faaliyetlerinden Kaynaklanan Net Nakit,Net Cash from Operations,SDTTR,5473211,1285814,8714829,-2147891,1092939,30703,21002785,-8052747,3515263,3637296,-5100804,15335120,10111358,12908210,19346234,593884,-2476122,1347590
4CA,Düzeltme Öncesi Kar,Earnings Before Adjustments,SDTTR,10115771,3838667,12832344,73135,1487531,4903269,6815059,-3004638,3916645,4098367,19532962,-4424189,-579105,2132651,378511,-1641059,-1663167,118835
4CAA,Düzeltmeler:,Adjustments:,SDTTR,980987,1427168,3665020,94276,178553,204984,15373937,2904477,4269333,14856354,15240115,8844862,2674364,5197828,7907465,2035781,1986839,5269388
4CAB,Amortisman & İtfa Payları,Depreciation & Amortisation,SDTTR,794903,941191,1128246,182708,342756,476910,2457022,455672,884240,1536324,2070524,450642,932388,1470269,1973983,362314,737348,1146306
4CAC,Karşılıklardaki Değişim,Change in Provisions,SDTTR,189877,243124,117939,77927,123605,270845,29884,94872,-478657,-498675,-131079,-29492,-76693,-178001,-267523,-12778,23957,365996
4CAD,Diğer Gelir/ Gider,Other Income / Expense,SDTTR,-3793,242853,2418835,-166359,-287807,-542771,12887031,213150,652240,1249381,-2834194,-1012128,-2651942,-2677923,-2475810,-130780,-1546035,-365911
4CAE,İşletme Sermayesinde Değişikler Öncesi Faaliyet Karı (+),Operating Profit Before Changes in Working Capital (+),SDTTR,11096758,5265835,16497364,167411,1666084,5108253,22188996,-100161,8185978,18954721,34773078,4420672,2095259,7330479,8285976,394723,323671,5388223
4CAF,İşletme Sermayesindeki Değişiklikler,Change in Working Capital,SDTTR,-5623547,-3980021,-7782535,-2315302,-573145,-5077550,-1186211,-7952586,-4670715,-15317425,-39873881,10914448,8016099,5577731,11060258,199162,-2799794,-4040634
4CAG,Esas Faaliyet ile İlgili Oluşan Nakit (+),Cash from Core Operations (+),SDTTR,5473211,1285814,8714829,-2147891,1092939,30703,21002785,-8052747,3515263,3637296,-5100804,15335120,10111358,12908210,19346234,593884,-2476122,1347590
4CAH,Diğer İşletme Faaliyetlerinden Nakit,Cash from Other Operations,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4CAI,Sabit Sermaye Yatırımları,Capital Expenditures (CapEx),SDTTR,-1797199,-761745,-634008,-265089,-118523,-350269,-826409,-310490,-823043,-1259823,-1581293,-577535,-1650654,-3128079,-5824858,-784980,-1704648,-3587231
4CAJ,Diğer Yatırım Faaliyetlerinden Nakit,Cash from Other Investment Operations,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6522154
4CAK,Yatırım Faaliyetlerinden Kaynaklanan Nakit,Cash from Investment Operations,SDTTR,-1797199,-761745,-634008,-265089,-118523,-350269,-826409,-310490,-823043,-1259823,-1581293,-577535,-1650654,-3128079,-5824858,-784980,-1704648,-10109385
4CB,Serbest Nakit Akım,Free Cash Flow,SDTTR,3676012,524069,8080821,-2412980,974416,-319565,20176376,-8363237,2692220,2377473,-6682097,14757586,8460704,9780131,13521376,-191095,-4180771,-8761795
4CBA,Finansal Borçlardaki Değişim,Change in Financial Debt,SDTTR,1957375,-659241,-606901,-171309,-363740,-543475,-2121411,-994052,-566392,-1390056,-1053758,2612875,5569791,5075062,9188652,187071,-5122226,1391381
4CBB,Temettü Ödemeleri,Dividends Paid,SDTTR,-6504250,0,0,0,0,0,0,0,-6066713,-5893912,-5835237,0,-5651381,-5951625,-5844131,0,-268288,-279811
4CBC,Sermaye Artırımı,Rights Issue,SDTTR,0,0,0,0,0,0,0,21823079,22498787,0,0,0,0,0,0,0,0,0
4CBD,Diğer Finansman Faaliyetlerinden Nakit,Cash from Other Financial Operations,SDTTR,68716,1227491,130847,43841,94694,204494,482321,960813,1236441,23096825,23015588,228386,278794,695803,681319,-82577,-232766,-426786
4CBE,Finansman Faaliyetlerden Kaynaklanan Nakit,Cash from Financial Operations,SDTTR,-4478159,568250,-476054,-127467,-269046,-338980,-1639090,21789840,17102123,15812856,16126594,2841260,197205,-180761,4025841,104494,-5623281,684784
4CBF,Yab. Para Çev. Fark. Etk. Önc.Nak.Ve Nak. Benz. Net Artış/Azalış,Cash Net Inc. / Dec. before For.Cur. Trans. Dif.,SDTTR,-802147,1092319,7604767,-2540447,705371,-658545,18537286,13426603,19794343,18190329,-6679883,17598846,8657908,9599370,10802081,-86601,-9804051,-8077011
4CBG,Yab.ı Para Çevrim Fark. Nakit Ve Nakit Benz. Üzerindeki Etkisi,Foreign Curr. Trans.Diff.Cash and Cash Benz. Imp.,SDTTR,0,0,0,0,0,0,-12766678,0,0,0,0,0,0,0,0,0,0,0
4CBH,Diğer Nakit Girişi/Çıkışı,Other Cash Inflow/Outflow,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4CBI,Nakit ve Benzerlerindeki Değişim,Change in Cash & Cash Equivalents,SDTTR,-802147,1092319,7604767,-2540447,705371,-658545,5770608,13426603,19794343,18190329,-6679883,17598846,8657908,9599370,10802081,-86601,-9804051,-8077011
4CBJ,Diğer Nakit ve Nakit Benzerlerindeki Artış,Other Cash & Cash Equivalents Change,SDTTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4CBK,Dönem Başı Nakit Değerler,Cash at the beginning of the Quarter,SDTTR,5096764,3724177,3381527,7017567,6586753,6161848,15973825,22002391,22758976,22111027,21890452,12884761,13372982,14083457,13829312,19597261,20093812,20956839
4CBL,Dönem Sonu Nakit,Cash at the End of the Quarter,SDTTR,4294617,4816496,10986294,4477120,7292124,5503303,21744434,33292426,39356783,27737381,15210569,21259485,18036606,18076129,24631393,17720943,7562092,9312036
