FINANCIAL_ITEM_CODE,FINANCIAL_ITEM_NAME_TR,FINANCIAL_ITEM_NAME_EN,SYMBOL,2020/12,2021/3,2021/6,2021/9,2021/12,2022/3,2022/6,2022/9,2022/12,2023/3,2023/6,2023/9,2023/12,2024/3,2024/6,2024/9,2024/12,2025/3,2025/6,2025/9
1A,Dönen Varlıklar,CURRENT ASSETS,SMRTG,67388778,0,0,64194403,53370542,82146619,79394086,92309665,194395679,233070972,223568895,268755847,348788660,275589531,314497670,265761194,377865459,302730833,280105660,277417468
1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,SMRTG,3480532,0,0,1308025,1777465,23556956,13289080,7040789,21132125,65773043,28134390,24610830,28724328,11769083,11740030,14056097,16610187,19131202,5970022,7042985
1AB,Finansal Yatırımlar,Short-Term Financial Investments,SMRTG,0,0,0,0,0,0,0,4668775,4733276,4735549,11945242,9920836,11858386,6136003,6208599,3761632,727806,0,0,0
1AC,Ticari Alacaklar,Short-Term Trade Receivables,SMRTG,27008487,0,0,38067084,27368408,34084694,33595282,40265593,89303072,69327170,81893914,108211844,123954890,106191795,115288310,87522011,108807488,80582285,77817935,70535885
1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AE,Diğer Alacaklar,Short-Term Other Receivables,SMRTG,2448390,0,0,1252124,6226007,1261575,1477071,1895906,1800146,8820636,4193477,6988139,18823674,18084161,15641398,13237276,21685203,16415240,36580820,32036882
1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,None,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AF,Stoklar,Inventories,SMRTG,11162445,0,0,10083163,7411804,10162684,15613500,19231435,41690313,37564330,55370136,80966031,96582862,82116740,81350455,63532467,80183084,52255962,43812761,42978372
1AG,Canlı Varlıklar,Short-Term Live Assets,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AH,Diğer Dönen Varlıklar,Other Current Assets,SMRTG,23288924,0,0,13484007,10586858,13080709,15419153,19207168,35736748,46850244,42031735,38058168,68844520,51291749,84268878,83651710,149851691,134346144,115924123,124823344
1AI,(Ara Toplam),(Subtotal),SMRTG,67388778,0,0,64194403,53370542,82146619,79394086,92309665,194395679,233070972,223568895,268755847,348788660,275589531,314497670,265761194,377865459,302730833,280105660,277417468
1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AK,Duran Varlıklar,LONG TERM ASSETS,SMRTG,10383490,0,0,11313719,7913945,9797571,9295936,12181970,34851800,29897902,60315319,96528216,167735153,123250087,139184758,176827543,241844806,208089067,248826044,248917573
1B,Ticari Alacaklar,Trade Receivables,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BB,Diğer Alacaklar,Other Receivables,SMRTG,59283,0,0,59655,58313,59928,137804,130132,213390,127829,110299,134292,206261,130262,128117,123255,149518,111360,105825,101323
1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,None,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BC,Finansal Yatırımlar,Financial Investments,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,SMRTG,0,0,0,0,0,0,0,0,0,7222,0,0,0,0,0,0,0,0,0,0
1BE,Canlı Varlıklar,Long-Term Live Assets,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BFA,Stoklar,Stoklar,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BFAA,Kullanım Hakkı Varlıkları,None,SMRTG,975085,0,0,766753,327947,581528,421665,3483735,6048648,5421485,5439876,5145424,9812364,6771563,6074567,5744674,7381734,5844416,7036238,8035674
1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,SMRTG,7571337,0,0,9491539,6193760,7061373,7263810,6748411,28117471,20607113,16120409,41305677,94332010,82186076,93444647,119410778,188860840,168298131,202355158,207279768
1BGA,Şerefiye,Goodwill,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,SMRTG,114970,0,0,134693,164754,159499,157919,175311,472291,216915,1318813,1434966,944777,650368,661326,653357,797190,648289,613322,561988
1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,SMRTG,1662815,0,0,861080,1169172,1935243,1314739,1644381,0,2289690,3914859,5404561,11575453,7212984,12540179,14471999,38230213,28092216,33270745,27596179
1BK,Diğer Duran Varlıklar,Other Long-Term Assets,SMRTG,0,0,0,0,0,0,0,0,0,1227648,33411063,43103297,50864287,26298834,26335922,36423481,6425311,5094654,5444756,5342641
1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,SMRTG,77772268,0,0,75508122,61284488,91944190,88690022,104491635,229247480,262968874,283884215,365284063,516523812,398839618,453682428,442588737,619710265,510819900,528931704,526335042
1BM,KAYNAKLAR,LIABILITIES,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,SMRTG,59096648,0,0,56311310,43367205,49819818,49360703,64287076,142420254,152727904,178139233,252739091,313102328,251255915,295819230,279159031,399989455,348958833,357864880,362565805
2AA,Finansal Borçlar,Short-Term Financial Loans,SMRTG,9051239,0,0,10907317,10627190,15149707,14800113,22008533,22926790,27967710,33886899,45978755,90545028,80709620,94189338,115656331,132322726,123808166,144778712,153167709
2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGAA,Ticari Borçlar,Short-Term Trade Payables,SMRTG,18502148,0,0,22451557,17315812,18205175,16452680,15822860,61099864,50095520,47864003,76880953,115389912,90406965,91917217,70191836,158117530,131898763,97822608,81106788
2AAGAB,Diğer Borçlar,Other Short-Term Loans,SMRTG,1005826,0,0,430413,1044327,791562,630660,469317,1060877,562705,388928,175642,124534,78648,58542,20240,0,0,5684309,0
2AAGAC,Müşteri Söz. Doğan Yük.,None,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),None,SMRTG,0,0,0,0,11893057,13038327,15926680,24724378,55760975,70782362,93914225,127289299,100132278,74345245,101675337,86550014,78300264,76348975,97696228,117887383
2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),SMRTG,312214,0,0,562581,401568,99292,590151,189692,95984,1420736,339299,45460,0,0,0,0,0,0,0,0
2AAGE,Borç Karşılıkları,Short-Term Provisions,SMRTG,391972,0,0,306588,207873,202329,182762,190168,271369,256218,209245,265310,430155,436802,461377,572625,673020,732194,753225,805600
2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,SMRTG,29833248,0,0,21652853,1877378,2333427,777657,882128,1204395,1642653,1536635,2103671,6480421,5278634,7517420,6167985,30575916,16170734,11129799,9598324
2AAGG,(Ara Toplam),(Subtotal),SMRTG,59096648,0,0,56311310,43367205,49819818,49360703,64287076,142420254,152727904,178139233,252739091,313102328,251255915,295819230,279159031,399989455,348958833,357864880,362565805
2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,SMRTG,8716073,0,0,3592692,2893575,3109988,2847314,4860678,10372579,67394427,67629979,65848837,99224703,63447101,70989218,68967864,95016154,67295369,79699245,73399122
2BA,Finansal Borçlar,Long-Term Financial Loans,SMRTG,1732208,0,0,3032737,2685236,2879504,2584886,4538418,9604122,66921178,67233318,65296606,98605243,62877876,70430807,68279393,94282561,66146593,78512247,72583603
2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,SMRTG,307566,0,0,269751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BBA,Ticari Borçlar,Long-Term Trade Payables,SMRTG,6573968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BBB,Diğer Borçlar,Other Long-Term Loans,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BBBA,Müşteri Söz.Doğan Yük.,None,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),None,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BE,Uzun vadeli karşılıklar,Long-Term Provisions,SMRTG,102331,0,0,290203,208339,230483,262428,322259,416352,473248,396661,552231,619460,569225,558411,688471,733592,1148776,1186998,815519
2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,SMRTG,0,0,0,0,0,0,0,0,352104,0,0,0,0,0,0,0,0,0,0,0
2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2N,Özkaynaklar,SHAREHOLDERS EQUITY,SMRTG,9959546,0,0,15604120,15023707,39014384,36482005,35343882,76454646,42846543,38115003,46696136,104196782,84136602,86873980,94461842,124704656,94565699,91367579,90370115
2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,SMRTG,9579863,0,0,15077446,14487591,38495314,36322636,35384492,76995572,43133798,37993331,46617602,103933734,83993895,86720149,94449123,124683986,94533091,91407831,90535984
2OA,Ödenmiş Sermaye,Share Capital,SMRTG,4170490,0,0,10118613,9548416,10434071,9166397,8247045,16335682,15947633,11828556,22091446,20544364,18732609,18424037,17724859,17142469,16014294,15218374,14570868
2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,SMRTG,0,0,0,0,0,21453555,0,16697967,27376933,10933112,8109223,4877939,20431105,14846774,15829512,16587132,21383191,17528606,17657989,18175425
2OCB,Değer Artış Fonları,Market Value Surpluses,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,SMRTG,0,0,0,0,-96271,-143224,-186401,-171902,88155,-151721,-155931,-150888,72653,114816,107378,137836,167500,281190,494452,588678
2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,SMRTG,0,0,0,672152,447724,407710,583794,525242,1541550,700319,1160043,1094211,3364877,2488375,2710039,4488542,5786374,4743308,5753059,5921642
2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),SMRTG,-2169685,0,0,-238649,-158965,5346514,4499284,4075272,6798193,13974443,9745033,1048025,-5145062,32611038,34712673,34725269,44765850,49529207,48920055,50353570
2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),SMRTG,7390630,0,0,2871776,5991807,2142012,4758164,7411644,4736098,3078668,16284191,25294800,50081571,9034590,5004964,9629599,15654957,-7364198,-11934084,-17540769
2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,SMRTG,188428,0,0,1653554,-1245120,-1145323,17501398,-1400776,20118961,-1348656,-8977783,-7637933,14584227,6165692,9931545,11155886,15424385,13800683,15297985,18466571
2ODA,Azınlık Payları,Minority Interests,SMRTG,379683,0,0,526675,536116,519070,159369,-40610,-540926,-287255,121672,78534,263048,142707,153831,12719,20670,32608,-40252,-165869
2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,SMRTG,77772268,0,0,75508122,61284488,91944190,88690022,104491635,229247480,262968874,283884215,365284063,516523812,398839618,453682428,442588737,619710265,510819900,528931704,526335042
3B,Sürdürülen Faaliyetler,Continuing Operations,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3C,Satış Gelirleri,Net Sales,SMRTG,82489354,13873821,40731931,63710182,94801228,14667924,41811082,74213230,239138501,78054239,182072393,337873801,490376139,100691898,179854376,311396338,445564854,70959998,113085717,191598080
3CA,Satışların Maliyeti (-),Cost Of Sales,SMRTG,-65331178,-11079903,-36671396,-55142005,-79726219,-11395099,-34940941,-62050850,-202645001,-64345211,-145962869,-245887167,-378447819,-64861397,-140385156,-255323024,-358784240,-58722543,-89953984,-152424651
3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,SMRTG,17158176,2793917,4060535,8568177,15075010,3272826,6870141,12162380,36493499,13709027,36109524,91986634,111928320,35830501,39469220,56073314,86780615,12237455,23131733,39173428
3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CB,Diğer Gelir ve Giderler,Other Income (Expenses),SMRTG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),SMRTG,17158176,2793917,4060535,8568177,15075010,3272826,6870141,12162380,36493499,13709027,36109524,91986634,111928320,35830501,39469220,56073314,86780615,12237455,23131733,39173428
