date,open,high,low,close,volume,symbol
2023-01-04,34.675877,34.675877,34.675877,34.6759,535920.0,SDTTR
2023-01-05,38.14347,38.14347,38.14347,38.1435,1322171.84,SDTTR
2023-01-06,41.945995,41.945995,41.945995,41.946,2814623.16,SDTTR
2023-01-09,46.122852,46.122852,46.122852,46.1229,3071298.36,SDTTR
2023-01-10,50.733166,50.733166,50.733166,50.7332,4536223.0,SDTTR
2023-01-11,55.806488,55.806488,55.806488,55.8065,7541928.0,SDTTR
2023-01-12,61.372364,61.372364,61.372364,61.3724,14385444.0,SDTTR
2023-01-13,67.45245,67.48004,65.90387,67.48,788935187.0,SDTTR
2023-01-16,72.234184,74.22805,68.21888,74.2281,352904622.0,SDTTR
2023-01-17,81.5878,81.61637,80.58201,81.6164,78373276.0,SDTTR
2023-01-18,89.74353,89.74353,89.74353,89.7435,32805748.0,SDTTR
2023-01-19,97.00182,98.70803,91.96003,98.708,181970478.0,SDTTR
2023-01-20,106.49139,108.559135,102.0574,108.5591,337747945.0,SDTTR
2023-01-23,110.8505,117.72066,103.436554,108.8547,380712517.0,SDTTR
2023-01-24,100.83292,106.982956,97.9692,97.9692,220434971.0,SDTTR
2023-01-25,101.850525,107.67254,94.07801,107.6725,198003264.0,SDTTR
2023-01-26,116.925674,118.41023,109.44574,118.4102,175714343.0,SDTTR
2023-01-27,127.47817,130.23157,120.97152,130.2316,322792702.0,SDTTR
2023-01-30,127.95694,141.36328,117.2281,133.975,291356655.0,SDTTR
2023-01-31,125.1011,131.5122,120.577484,120.5775,173267564.0,SDTTR
2023-02-01,110.86527,117.81917,108.559135,108.5591,105432095.0,SDTTR
2023-02-02,99.57691,106.29337,97.72292,99.4961,184552107.0,SDTTR
2023-02-03,97.66676,103.83061,91.96003,99.4961,131639357.0,SDTTR
2023-02-06,91.24484,96.39303,89.54651,89.5465,83757537.0,SDTTR
2023-02-07,82.962036,89.49725,80.631256,80.6313,66531698.0,SDTTR
2023-02-15,84.73228,88.46289,76.00124,85.6553,371160313.0,SDTTR
2023-02-16,81.03023,89.9898,77.13412,78.4148,301242105.0,SDTTR
2023-02-17,75.06835,83.2418,71.32197,71.7653,281683891.0,SDTTR
2023-02-20,71.27271,73.48922,68.95771,70.8294,213403599.0,SDTTR
2023-02-21,74.33542,77.87296,69.006966,75.7057,311652847.0,SDTTR
2023-02-22,79.42056,83.2418,73.636986,83.2418,152796239.0,SDTTR
2023-02-23,89.19778,91.56598,84.86723,91.566,80393298.0,SDTTR
2023-02-24,94.03466,100.08719,84.965744,93.0929,695195495.0,SDTTR
2023-02-27,95.52219,98.21547,90.236084,94.4228,346842485.0,SDTTR
2023-02-28,93.69283,97.18111,90.925674,92.8466,425452841.0,SDTTR
2023-03-01,93.015076,95.85122,90.67938,91.9108,468057946.0,SDTTR
2023-03-02,90.27746,93.4377,86.29565,86.4434,208421784.0,SDTTR
2023-03-03,89.46867,92.69886,83.931366,89.054,390873902.0,SDTTR
2023-03-06,90.87247,92.60035,88.709175,89.842,213200533.0,SDTTR
2023-03-07,91.827034,95.01386,88.65991,90.6301,414661755.0,SDTTR
2023-03-08,96.97621,99.69314,89.8913,99.6931,411372350.0,SDTTR
2023-03-09,105.80476,109.64276,99.200584,100.4812,744982927.0,SDTTR
2023-03-10,101.85545,106.19488,96.540794,101.9589,421133519.0,SDTTR
2023-03-13,109.580696,112.10553,102.648476,112.1055,517242130.0,SDTTR
2023-03-14,117.73346,122.64621,110.13531,115.3564,980058489.0,SDTTR
2023-03-15,122.05119,126.88218,115.84895,126.8822,892409428.0,SDTTR
2023-03-16,135.38074,139.49161,130.6256,139.4916,984798563.0,SDTTR
2023-03-17,145.484,152.19951,136.24074,145.6978,1182022577.0,SDTTR
2023-03-20,136.44366,149.14566,131.21666,131.2167,832256186.0,SDTTR
2023-03-21,131.3723,142.34842,119.59237,134.4675,1739456065.0,SDTTR
2023-03-22,139.14977,142.9395,129.24641,129.2464,698254828.0,SDTTR
2023-03-23,127.45356,134.36902,123.4343,124.5179,574821652.0,SDTTR
2023-03-24,131.78015,136.9303,123.335785,134.9601,911906600.0,SDTTR
2023-03-27,132.4963,137.7184,128.35985,128.3598,510511552.0,SDTTR
2023-03-28,121.61775,127.8673,117.03108,120.1834,387376833.0,SDTTR
2023-03-29,123.75347,130.33006,113.977234,120.2819,776619602.0,SDTTR
2023-03-30,128.25935,132.3003,121.661095,132.3003,617921965.0,SDTTR
2023-03-31,139.50046,144.02309,134.46754,137.4229,1108813996.0,SDTTR
2023-04-03,130.24928,140.08267,125.60154,126.2911,745311035.0,SDTTR
2023-04-04,116.70303,128.16283,113.68171,114.2728,1068125244.0,SDTTR
2023-04-05,119.21508,123.335785,114.96234,118.7058,629887554.0,SDTTR
2023-04-06,120.96069,124.22238,116.53853,119.3953,408364012.0,SDTTR
2023-04-07,117.50295,121.56259,114.27276,116.046,331069431.0,SDTTR
2023-04-10,116.95916,119.0013,114.765335,116.44,293962605.0,SDTTR
2023-04-11,113.53887,118.0162,111.51446,112.1055,231230150.0,SDTTR
2023-04-12,115.08944,118.50874,110.62787,113.3862,248989022.0,SDTTR
2023-04-13,113.077835,115.25789,111.31744,112.3026,147459171.0,SDTTR
2023-04-14,112.50056,115.15937,110.43085,111.9085,347967192.0,SDTTR
2023-04-17,108.79162,112.893616,104.42168,105.1112,182312649.0,SDTTR
2023-04-18,109.028046,114.56831,102.25443,110.3323,626642610.0,SDTTR
2023-04-19,107.595695,111.31744,105.70232,105.9978,191681741.0,SDTTR
2023-04-20,104.46699,106.88445,103.633575,104.3232,58704951.0,SDTTR
2023-04-24,105.45307,108.263596,103.14103,103.9291,186827873.0,SDTTR
2023-04-25,101.32054,104.81571,98.80655,99.4961,127603100.0,SDTTR
2023-04-26,98.01255,101.8604,95.26015,95.5557,265572554.0,SDTTR
2023-04-27,99.452774,102.45145,95.06313,100.7768,268470809.0,SDTTR
2023-04-28,97.652985,102.8455,95.407906,95.9005,128471015.0,SDTTR
2023-05-02,91.12859,97.32888,86.59118,86.5912,228672176.0,SDTTR
2023-05-03,81.1051,86.98522,78.80881,81.2223,194083764.0,SDTTR
2023-05-04,86.733025,89.30023,79.793915,85.6061,299145107.0,SDTTR
2023-05-05,83.488075,86.98522,81.61637,82.2567,116545121.0,SDTTR
2023-05-08,81.64888,84.4732,79.547646,81.9119,190264068.0,SDTTR
2023-05-09,81.16815,83.73437,77.72519,77.7744,95466236.0,SDTTR
2023-05-10,78.90338,81.665634,75.656456,78.8088,111608145.0,SDTTR
2023-05-11,81.26174,84.52245,76.9371,81.9612,171233122.0,SDTTR
2023-05-12,83.29993,86.68969,80.77903,83.5373,138637042.0,SDTTR
2023-05-15,87.396996,90.63013,78.85807,86.1971,217099625.0,SDTTR
2023-05-16,91.698975,94.81684,86.78819,94.8168,170587897.0,SDTTR
2023-05-17,102.29384,104.22464,97.42739,104.2246,76900396.0,SDTTR
2023-05-18,106.20964,112.30255,100.1857,103.9291,673232802.0,SDTTR
2023-05-22,109.421104,114.27276,104.42168,114.2728,455670171.0,SDTTR
2023-05-23,119.83076,123.92686,114.765335,117.1296,615807463.0,SDTTR
2023-05-24,110.58945,118.1147,106.19488,109.4457,475166676.0,SDTTR
2023-05-25,113.24531,116.83405,106.785934,112.7951,410397614.0,SDTTR
2023-05-26,113.44232,115.94746,111.31744,114.1743,234742453.0,SDTTR
2023-05-29,124.45191,125.50304,117.81917,125.503,525607306.0,SDTTR
2023-05-30,128.38744,132.49731,124.320885,125.6015,729660268.0,SDTTR
2023-05-31,123.649055,128.26135,120.18343,120.676,351535242.0,SDTTR
2023-06-01,122.44623,125.50304,120.380455,121.1685,219658292.0,SDTTR
2023-06-02,121.6079,123.72983,119.198326,122.3507,231284481.0,SDTTR
2023-06-05,122.35757,124.61643,121.07003,121.5626,245638148.0,SDTTR
2023-06-06,117.99944,122.05514,116.53853,116.7355,188642748.0,SDTTR
2023-06-07,119.85934,122.64621,115.84895,119.0013,439507724.0,SDTTR
2023-06-08,116.53853,119.986404,114.371284,114.7653,194869186.0,SDTTR
2023-06-09,115.08549,117.425125,113.28766,113.7802,145817452.0,SDTTR
2023-06-12,113.97921,116.63704,111.908516,112.1055,198677731.0,SDTTR
2023-06-13,109.098976,112.30255,105.6038,105.6038,119248897.0,SDTTR
2023-06-14,113.098526,116.144485,104.6187,116.1445,327352538.0,SDTTR
2023-06-15,114.131905,120.18343,111.12043,111.9085,341881175.0,SDTTR
2023-06-16,116.36175,120.00133,111.79695,114.4659,305941222.0,SDTTR
2023-06-19,111.999596,116.34395,107.744194,107.7442,146210864.0,SDTTR
2023-06-20,110.135315,113.57622,104.77875,110.5119,163695062.0,SDTTR
2023-06-21,109.44734,113.18082,107.15111,108.2384,111222589.0,SDTTR
2023-06-22,110.02955,112.58773,107.15111,110.5119,158797519.0,SDTTR
2023-06-23,111.83155,113.47738,109.81999,111.9947,155647284.0,SDTTR
2023-06-26,114.45497,117.43129,112.29119,114.6635,278453225.0,SDTTR
2023-06-27,115.739,118.32091,112.88427,115.2566,125979261.0,SDTTR
2023-07-03,120.45701,123.95524,116.838196,120.891,290635063.0,SDTTR
2023-07-04,118.99506,121.78058,117.134735,117.7278,202461969.0,SDTTR
2023-07-05,120.69524,123.461006,118.32091,119.7048,278927729.0,SDTTR
2023-07-06,120.99672,123.263306,119.111694,120.4956,460677409.0,SDTTR
2023-07-07,126.642914,132.45615,119.111694,125.3391,727164297.0,SDTTR
2023-07-10,134.53691,137.79395,128.50224,137.7939,350764986.0,SDTTR
2023-07-11,145.00392,150.05109,137.39857,143.626,855362419.0,SDTTR
2023-07-12,138.7498,143.62599,136.90433,136.9043,423992625.0,SDTTR
2023-07-13,143.45299,150.54532,134.92735,143.3294,740393577.0,SDTTR
2023-07-14,140.4579,144.51561,138.38704,139.2767,317141906.0,SDTTR
2023-07-17,143.87605,147.67873,139.67206,142.6375,340603253.0,SDTTR
2023-07-18,139.74818,144.911,129.58957,134.0377,280914789.0,SDTTR
2023-07-19,141.50867,147.38219,130.08382,147.3822,491892916.0,SDTTR
2023-07-20,158.77243,162.11053,152.22574,162.1105,189586815.0,SDTTR
2023-07-21,174.49023,178.32158,163.19786,178.3216,1584584454.0,SDTTR
2023-07-24,193.62816,196.1142,182.96744,196.1142,645986941.0,SDTTR
2023-07-25,196.9969,211.33678,176.54234,197.5969,1486248389.0,SDTTR
2023-07-26,198.12576,212.12756,182.37434,195.1257,1685559018.0,SDTTR
2023-07-27,205.72122,214.59877,197.7946,214.5988,1304452477.0,SDTTR
2023-07-28,231.71425,236.04874,224.87892,236.0487,515744167.0,SDTTR
2023-07-31,250.60805,259.37683,225.0766,251.9632,1778559418.0,SDTTR
2023-08-01,257.28723,269.75586,239.31075,246.3289,1516981933.0,SDTTR
2023-08-02,247.4034,255.52177,235.85103,246.5266,1065021609.0,SDTTR
2023-08-03,263.20325,271.1397,243.56116,271.1397,1287029292.0,SDTTR
2023-08-04,293.16302,298.2241,275.29132,298.2241,1499132679.0,SDTTR
2023-08-07,322.01877,327.97723,306.4284,327.9772,627638571.0,SDTTR
2023-08-08,349.2691,360.59705,327.97723,346.6595,2516202708.0,SDTTR
2023-08-09,372.53888,381.25626,349.03192,381.2563,907712922.0,SDTTR
2023-08-10,410.709,419.3127,381.25626,419.3127,2167064766.0,SDTTR
2023-08-11,446.07184,458.65414,420.30118,439.1811,2496168550.0,SDTTR
2023-08-14,418.27478,463.8931,395.2927,395.2927,4605884801.0,SDTTR
2023-08-15,358.19012,382.54126,355.8524,355.8524,544294283.0,SDTTR
2023-08-16,321.2141,330.64615,320.2671,320.2671,337006565.0,SDTTR
2023-08-17,327.6491,352.29382,289.822,352.2938,1549707420.0,SDTTR
2023-08-18,382.67178,387.48367,360.30054,387.4837,1772723361.0,SDTTR
2023-08-21,408.80914,420.0046,390.4491,399.8397,1707138139.0,SDTTR
2023-08-22,389.75815,416.1496,366.23138,380.2678,3590952425.0,SDTTR
2023-08-23,369.43307,384.41943,349.62497,356.742,1341500616.0,SDTTR
2023-08-24,369.8077,389.46066,341.81595,365.1441,2165406453.0,SDTTR
2023-08-25,356.29025,374.93,342.5079,356.5443,1135470634.0,SDTTR
2023-08-28,368.52072,377.59894,350.51462,361.9809,1017091202.0,SDTTR
2023-08-29,365.35855,383.5298,349.1307,361.289,1596938971.0,SDTTR
2023-08-31,368.45346,377.59894,358.71896,368.7026,999474745.0,SDTTR
2023-09-01,365.28543,374.04034,360.30054,362.0798,642893258.0,SDTTR
2023-09-04,377.34885,392.92032,351.00882,373.2496,1422829211.0,SDTTR
2023-09-05,388.56317,410.51526,362.7717,410.5153,1957119270.0,SDTTR
2023-09-06,434.22192,450.64746,414.07376,422.1794,2533524448.0,SDTTR
2023-09-07,412.31528,434.9307,392.12955,404.782,1898262226.0,SDTTR
2023-09-08,394.7668,411.20718,379.47702,386.9895,883001824.0,SDTTR
2023-09-11,372.9619,395.3915,360.79477,364.4521,578462735.0,SDTTR
2023-09-12,364.7902,378.09314,346.9561,364.4521,668255508.0,SDTTR
2023-09-13,370.16953,382.54126,359.11435,361.1902,742029649.0,SDTTR
2023-09-14,349.63977,364.8475,336.77472,358.1259,485899230.0,SDTTR
2023-09-15,373.3277,383.4309,355.16043,372.6565,973537397.0,SDTTR
2023-09-18,373.42065,387.87906,346.85724,346.8572,659875221.0,SDTTR
2023-09-19,363.32727,381.45395,341.51944,381.4539,898464856.0,SDTTR
2023-09-20,384.13373,397.46735,360.89365,365.4406,1420874161.0,SDTTR
2023-09-21,371.6147,387.87906,358.91666,375.0288,751807281.0,SDTTR
2023-09-22,391.78857,402.5086,377.50003,387.8791,1164385931.0,SDTTR
2023-09-25,406.46545,421.68503,391.43762,405.2763,1342749903.0,SDTTR
2023-09-26,391.31503,410.21872,381.05856,382.5413,779408494.0,SDTTR
2023-09-27,381.72678,393.3157,374.63342,375.8196,504705651.0,SDTTR
2023-09-28,371.68387,381.45395,363.66132,365.836,370355127.0,SDTTR
2023-09-29,370.60443,377.50003,360.89365,370.6795,394537254.0,SDTTR
2023-10-02,372.30167,379.08163,366.23138,366.2314,373252617.0,SDTTR
2023-10-03,367.3227,375.12772,362.27747,367.1211,465836248.0,SDTTR
2023-10-04,363.3223,372.26114,357.33508,358.027,422765813.0,SDTTR
2023-10-05,366.86993,374.63342,356.1489,367.0222,690458510.0,SDTTR
2023-10-06,362.0007,366.72568,359.50977,359.6086,274838100.0,SDTTR
2023-10-09,392.02673,395.4904,364.7487,395.4904,398693659.0,SDTTR
2023-10-10,409.64935,433.84332,396.87424,397.3685,2264568253.0,SDTTR
2023-10-11,391.27353,413.67834,375.62198,376.8081,1013976644.0,SDTTR
2023-10-12,391.8775,406.759,372.85422,379.6747,2139496157.0,SDTTR
2023-10-13,385.10742,396.38,374.63342,377.5989,754173194.0,SDTTR
2023-10-16,364.91968,385.30902,351.00882,352.4915,544263140.0,SDTTR
2023-10-17,358.02112,370.67953,342.90326,359.6086,516385149.0,SDTTR
2023-10-18,370.4581,388.86755,357.9282,358.3236,721283295.0,SDTTR
2023-10-19,357.16803,365.2429,348.933,352.4915,413644897.0,SDTTR
2023-10-20,345.41406,364.6498,327.97723,331.9312,524843722.0,SDTTR
2023-10-23,330.55426,346.65955,317.40054,333.5127,446141718.0,SDTTR
2023-10-24,335.51346,340.53094,328.76807,336.0828,430197733.0,SDTTR
2023-10-25,328.94104,344.4849,302.47452,302.9687,516231679.0,SDTTR
2023-10-26,309.62515,321.55212,296.54364,314.7316,496413997.0,SDTTR
2023-10-27,307.37943,316.30243,300.96237,309.1767,297270228.0,SDTTR
2023-10-30,319.80786,334.01773,304.5252,317.1931,552450113.0,SDTTR
2023-10-31,310.32968,320.3601,303.3376,305.8118,267860514.0,SDTTR
2023-11-01,298.07245,311.74988,290.57068,298.5871,259662491.0,SDTTR
2023-11-02,302.90704,308.68185,297.20154,303.4366,237662213.0,SDTTR
2023-11-03,300.5081,305.61383,296.90463,302.8427,178454088.0,SDTTR
2023-11-06,310.1921,316.45087,303.3376,310.7602,230843709.0,SDTTR
2023-11-07,315.71158,329.56415,305.31696,312.7396,324705208.0,SDTTR
2023-11-08,313.30667,320.4096,308.78082,312.7396,217414743.0,SDTTR
2023-11-09,308.12964,314.4715,302.84274,312.987,155581113.0,SDTTR
2023-11-10,316.25095,328.82187,309.02826,309.2757,304894427.0,SDTTR
2023-11-13,301.70065,312.987,292.9459,292.9459,213797372.0,SDTTR
2023-11-14,290.45782,298.63657,285.02847,290.4717,195002648.0,SDTTR
2023-11-15,311.642,319.4199,298.884,319.4199,527022282.0,SDTTR
2023-11-16,338.6227,351.33716,315.70862,315.7086,1630246214.0,SDTTR
2023-11-17,322.22565,333.27548,311.74988,318.6777,401287489.0,SDTTR
2023-11-20,324.06052,330.55383,320.65704,323.1312,261776808.0,SDTTR
2023-11-21,316.532,325.85284,312.73956,316.2034,211982521.0,SDTTR
2023-11-22,317.016,321.39926,312.987,314.4715,284252809.0,SDTTR
2023-11-23,313.97958,319.4199,309.77048,309.7705,228028009.0,SDTTR
2023-11-24,315.98462,323.03592,309.6587,311.8882,307095536.0,SDTTR
2023-11-27,312.2162,317.58594,308.1723,308.1723,200570474.0,SDTTR
2023-11-28,306.9466,313.12686,303.21777,309.6587,273833465.0,SDTTR
