date,open,high,low,close,volume,symbol
2023-11-29,302.54495,311.64047,297.0246,298.2632,156153263.0,SDTTR
2023-11-30,302.34677,309.1632,292.31778,309.1632,207344976.0,SDTTR
2023-12-01,301.92166,312.13596,298.51096,299.9973,139158376.0,SDTTR
2023-12-04,295.73645,303.96094,291.82236,293.061,137917522.0,SDTTR
2023-12-05,298.45645,303.7132,292.31778,296.7769,165941330.0,SDTTR
2023-12-06,290.12592,297.0246,285.62918,286.3723,161829850.0,SDTTR
2023-12-07,284.1418,296.77686,276.46326,289.3451,152382922.0,SDTTR
2023-12-08,286.95993,292.07007,285.13373,287.1155,92619912.0,SDTTR
2023-12-11,278.0368,287.36325,272.99506,273.4905,124200721.0,SDTTR
2023-12-12,275.65567,286.3723,268.78372,269.2792,239192115.0,SDTTR
2023-12-13,260.84955,269.03146,256.64508,258.6269,137567001.0,SDTTR
2023-12-14,260.1658,264.8201,254.66328,260.6088,97043690.0,SDTTR
2023-12-15,267.7799,273.98596,260.60876,266.5542,229877566.0,SDTTR
2023-12-18,259.0302,267.2974,248.96558,248.9656,101879007.0,SDTTR
2023-12-19,256.90076,264.32462,248.47012,254.911,248686060.0,SDTTR
2023-12-20,251.4795,257.63602,247.62784,248.7178,90959963.0,SDTTR
2023-12-21,250.63028,256.39737,245.44785,254.6633,91782906.0,SDTTR
2023-12-22,256.74915,264.32462,251.69055,254.6633,124484277.0,SDTTR
2023-12-25,241.11559,255.90195,234.84514,236.8269,77199213.0,SDTTR
2023-12-26,236.18187,241.7815,230.18788,237.917,97719631.0,SDTTR
2023-12-27,246.27821,261.59964,232.86331,243.5651,218136627.0,SDTTR
2023-12-28,255.96829,265.5633,242.7724,251.9383,193823031.0,SDTTR
2023-12-29,264.3286,276.95874,249.2133,268.7837,272136731.0,SDTTR
2024-01-02,273.767,281.41782,263.58145,279.9314,287899894.0,SDTTR
2024-01-03,271.63455,281.66553,267.79282,269.7746,182228712.0,SDTTR
2024-01-04,269.3426,275.22464,265.5633,266.0587,158359018.0,SDTTR
2024-01-05,287.19577,292.5655,265.5633,292.5655,308878466.0,SDTTR
2024-01-08,312.50357,321.7973,299.25412,309.1632,881181397.0,SDTTR
2024-01-09,305.79016,321.0541,296.52914,305.1996,350203198.0,SDTTR
2024-01-10,309.1692,317.58594,301.23593,302.2269,286095312.0,SDTTR
2024-01-11,311.44226,319.8155,301.7314,311.3928,506921416.0,SDTTR
2024-01-12,318.49557,326.99957,312.13596,313.6223,509492959.0,SDTTR
2024-01-15,314.09,320.8064,307.4291,310.8973,219094976.0,SDTTR
2024-01-16,306.08148,311.64047,303.21777,306.9337,151901507.0,SDTTR
2024-01-17,304.30383,312.13596,299.25412,299.7496,137748989.0,SDTTR
2024-01-18,303.2495,309.6587,297.27234,302.2269,231028385.0,SDTTR
2024-01-19,297.85693,306.19052,295.04276,296.2814,148394507.0,SDTTR
2024-01-22,316.41168,325.7609,292.81326,325.7609,566264102.0,SDTTR
2024-01-23,349.55457,358.21317,328.23816,358.2132,1110070511.0,SDTTR
2024-01-24,367.7338,384.96768,346.8177,349.0473,1475167671.0,SDTTR
2024-01-25,357.43826,368.86542,347.80862,349.5427,513120448.0,SDTTR
2024-01-26,346.71664,356.7268,342.60635,343.845,443389442.0,SDTTR
2024-01-29,373.0312,378.0313,344.83588,378.0313,1741629251.0,SDTTR
2024-01-30,385.24014,398.34488,370.35175,374.3154,958502592.0,SDTTR
2024-01-31,373.46915,382.24268,367.37906,370.5995,450487110.0,SDTTR
2024-02-01,372.33258,376.7927,368.86542,376.0495,339919683.0,SDTTR
2024-02-02,372.6358,378.27902,369.6086,370.5995,263938367.0,SDTTR
2024-02-05,383.87762,396.3631,367.13132,382.9858,804668276.0,SDTTR
2024-02-06,400.13153,421.13577,375.80176,421.1358,1026538570.0,SDTTR
2024-02-07,441.8616,463.2494,413.2085,413.2085,1947451205.0,SDTTR
2024-02-08,410.68866,421.3835,402.804,406.5199,583742719.0,SDTTR
2024-02-09,424.53357,437.98123,405.77673,419.4017,934774845.0,SDTTR
2024-02-12,434.79648,445.90848,424.60394,425.5949,670491789.0,SDTTR
2024-02-13,428.5805,451.85394,407.5108,408.0062,603426170.0,SDTTR
2024-02-14,408.06076,423.61304,392.1517,411.4744,637696455.0,SDTTR
2024-02-15,413.3611,421.63126,408.254,408.254,394019162.0,SDTTR
2024-02-16,402.57608,411.2267,398.84036,400.3268,354529990.0,SDTTR
2024-02-19,401.02432,410.2358,390.41763,392.3995,371456198.0,SDTTR
2024-02-20,402.65833,420.64035,387.94037,404.5381,751381228.0,SDTTR
2024-02-21,401.63672,410.48352,396.1154,402.3086,421647889.0,SDTTR
2024-02-22,401.36224,409.74033,396.6108,396.6108,376042902.0,SDTTR
2024-02-23,403.79987,414.9426,396.3631,398.8404,544892002.0,SDTTR
2024-02-26,417.20587,434.2653,401.31766,413.2085,1399879494.0,SDTTR
2024-02-27,401.29684,413.45627,391.90402,391.904,507365873.0,SDTTR
2024-02-28,389.02246,402.06082,376.54492,376.5449,421675227.0,SDTTR
2024-02-29,377.05823,383.48126,357.7177,382.4904,429874506.0,SDTTR
2024-03-01,380.59875,391.65628,372.829,373.8199,351400765.0,SDTTR
2024-03-04,366.75375,377.53586,358.9563,358.9563,275650203.0,SDTTR
2024-03-05,361.95282,368.86542,356.7268,360.4427,274177593.0,SDTTR
2024-03-06,353.28732,361.6813,348.5518,350.5336,200283856.0,SDTTR
2024-03-07,356.51373,363.66315,348.79953,358.7086,263730815.0,SDTTR
2024-03-08,366.7865,382.24268,355.24045,357.47,429258994.0,SDTTR
2024-03-11,355.32962,367.37906,345.82678,345.8268,182703912.0,SDTTR
2024-03-12,345.4205,355.7359,337.15634,344.3405,267792044.0,SDTTR
2024-03-13,341.62933,350.03815,335.91772,340.1291,216284402.0,SDTTR
2024-03-14,338.7121,342.60635,334.43134,337.8995,190207615.0,SDTTR
2024-03-15,337.21384,340.6245,333.9359,335.4222,162243592.0,SDTTR
2024-03-18,329.1726,339.6336,324.02682,328.9814,165807136.0,SDTTR
2024-03-19,329.23996,333.9359,324.02682,328.9814,146893479.0,SDTTR
2024-03-20,329.97327,336.9086,325.51318,325.7609,184221676.0,SDTTR
2024-03-21,353.54596,358.21317,327.495,358.2132,319882841.0,SDTTR
2024-03-22,351.0806,380.0131,327.24725,328.4859,728657139.0,SDTTR
2024-03-25,325.16635,334.6791,315.3564,315.3564,213760036.0,SDTTR
2024-03-26,311.88028,319.56772,306.4382,308.6678,147607523.0,SDTTR
2024-03-27,307.6808,313.6223,303.21777,305.695,160857318.0,SDTTR
2024-03-28,304.62885,315.60413,298.7587,299.0064,207104454.0,SDTTR
2024-03-29,321.45044,328.73364,304.7041,318.3291,538323275.0,SDTTR
2024-04-01,314.63104,335.91772,305.94278,309.4109,274308358.0,SDTTR
2024-04-02,317.39868,329.47684,304.95187,307.9246,236901710.0,SDTTR
2024-04-03,319.94034,335.91772,302.4746,313.1269,497300114.0,SDTTR
2024-04-04,312.05667,318.5768,304.95187,307.1814,156738478.0,SDTTR
2024-04-05,316.5088,322.045,307.1814,320.0632,258252192.0,SDTTR
2024-04-08,343.77463,352.01996,326.00867,336.9086,507058326.0,SDTTR
2024-04-09,337.80246,343.59726,330.22003,341.3677,132856402.0,SDTTR
2024-04-15,356.86154,370.59952,345.82678,351.5245,472103119.0,SDTTR
2024-04-16,342.99478,362.67224,331.21094,333.4404,286563356.0,SDTTR
2024-04-17,333.48306,340.6245,326.25638,330.4677,149359320.0,SDTTR
2024-04-18,326.31482,333.9359,322.5405,324.5223,135159718.0,SDTTR
2024-04-19,335.2984,340.87228,328.98138,333.1927,318579667.0,SDTTR
2024-04-22,342.78174,350.28586,333.44043,346.3223,293506572.0,SDTTR
2024-04-24,341.5015,351.2768,335.91772,337.4041,152815459.0,SDTTR
2024-04-25,334.30255,339.38593,323.03592,330.9632,134127881.0,SDTTR
2024-04-26,333.59702,341.8632,327.495,336.1654,152226350.0,SDTTR
2024-04-29,332.15323,340.1291,329.97226,332.6973,136550873.0,SDTTR
2024-04-30,333.95474,339.88138,330.22003,331.9541,165499238.0,SDTTR
2024-05-02,332.21967,338.89044,327.99048,336.4132,220071045.0,SDTTR
2024-05-03,346.9515,356.7268,334.92682,343.845,448074116.0,SDTTR
2024-05-06,352.67197,363.66315,339.13818,349.7904,552388804.0,SDTTR
2024-05-07,356.32645,368.86542,347.06546,349.295,360517279.0,SDTTR
2024-05-08,341.74625,352.01996,336.9086,337.1563,188597077.0,SDTTR
2024-05-09,333.58612,341.8632,329.72458,331.4586,126319036.0,SDTTR
2024-05-10,324.92062,331.45865,321.0541,321.5496,121909771.0,SDTTR
2024-05-13,312.48376,322.7882,306.9337,307.1814,141839844.0,SDTTR
2024-05-14,308.4577,311.8882,304.95187,306.1905,106453043.0,SDTTR
2024-05-15,310.13528,315.3564,306.19052,308.6678,100984322.0,SDTTR
2024-05-16,309.41095,313.6223,306.9337,309.6587,90142550.0,SDTTR
2024-05-17,311.28674,316.59503,309.41095,310.8973,124642329.0,SDTTR
2024-05-20,310.67828,315.10864,305.1996,305.1996,131155389.0,SDTTR
2024-05-21,300.7831,310.64957,296.77686,296.7769,145622504.0,SDTTR
2024-05-22,311.7247,325.26547,295.04276,309.1632,400848473.0,SDTTR
2024-05-23,308.84116,313.6223,303.7132,306.4382,166563619.0,SDTTR
2024-05-24,300.6761,308.1723,296.77686,297.52,107800477.0,SDTTR
2024-05-27,289.27963,299.50186,282.65643,283.6473,136034144.0,SDTTR
2024-05-28,290.59656,296.77686,284.3905,289.0973,142956049.0,SDTTR
2024-05-29,280.04538,289.59277,276.21555,276.9587,126814848.0,SDTTR
2024-05-30,286.65576,302.22687,273.98596,290.336,196939850.0,SDTTR
2024-05-31,294.9229,300.98822,288.84958,295.0428,174173645.0,SDTTR
2024-06-03,286.5953,295.53824,280.67462,285.1337,174243411.0,SDTTR
2024-06-04,286.21774,295.29053,280.92233,280.9223,94748683.0,SDTTR
2024-06-05,278.82462,285.3814,273.98596,279.9314,114824164.0,SDTTR
2024-06-06,282.60092,285.62918,278.94055,282.6564,93418336.0,SDTTR
2024-06-07,290.35577,301.23593,278.6928,281.4178,235890673.0,SDTTR
2024-06-10,274.76187,281.66553,268.53598,268.536,92326546.0,SDTTR
2024-06-11,266.1281,270.2701,262.59055,263.086,95327675.0,SDTTR
2024-06-12,262.32202,267.04962,258.87466,262.3428,80045718.0,SDTTR
2024-06-13,267.66205,271.261,264.57236,270.7656,62910300.0,SDTTR
2024-06-14,276.10062,287.1155,266.30643,280.9223,118206392.0,SDTTR
2024-06-20,268.9185,272.00418,265.811,270.5178,174623826.0,SDTTR
2024-06-21,267.35083,272.2519,258.87466,267.5451,116291800.0,SDTTR
2024-06-24,258.1969,268.53598,249.70876,251.1951,150122482.0,SDTTR
2024-06-25,255.12306,263.3337,247.72693,247.7269,159578401.0,SDTTR
2024-06-26,251.92244,261.59964,242.7724,243.9615,254251194.0,SDTTR
2024-06-27,245.48552,250.20421,240.98877,246.4388,108476806.0,SDTTR
2024-06-28,245.3537,248.96558,243.16876,245.0515,68723698.0,SDTTR
2024-07-01,237.75146,247.42966,233.55696,239.5024,126292398.0,SDTTR
2024-07-02,243.21931,247.33058,236.92606,245.7451,96860898.0,SDTTR
2024-07-03,243.99814,250.20421,240.79059,242.4751,68461127.0,SDTTR
2024-07-04,244.09328,248.96558,240.49329,244.556,111063455.0,SDTTR
2024-07-05,248.23923,252.43375,243.96147,252.186,114274538.0,SDTTR
2024-07-08,255.28261,260.11328,250.20421,258.1314,131161392.0,SDTTR
2024-07-09,278.1448,283.89508,258.62692,283.8951,511709614.0,SDTTR
2024-07-10,271.88626,300.98822,259.61786,261.3519,401461767.0,SDTTR
2024-07-11,276.04312,287.36325,261.59964,271.5087,354705990.0,SDTTR
2024-07-12,271.77133,277.94965,265.811,272.9951,168670447.0,SDTTR
2024-07-16,268.11288,275.22464,265.5633,266.8019,109990012.0,SDTTR
2024-07-17,263.4705,268.04053,261.1042,264.0769,103561128.0,SDTTR
2024-07-18,268.21097,274.48145,264.57236,266.8019,201858116.0,SDTTR
2024-07-19,261.998,267.2974,259.86554,261.5996,93396468.0,SDTTR
2024-07-22,263.00278,265.811,260.60876,262.0951,69127067.0,SDTTR
2024-07-23,268.40222,274.72916,259.61786,267.0496,228310752.0,SDTTR
2024-07-24,281.32764,292.31778,267.2974,275.9678,588358415.0,SDTTR
2024-07-25,277.43835,284.14282,269.2792,270.5178,181755988.0,SDTTR
2024-07-26,278.45203,283.64734,268.04053,279.436,212680994.0,SDTTR
2024-07-29,297.9174,307.1814,285.8769,292.5655,720945399.0,SDTTR
2024-07-30,296.81848,306.68597,287.1155,288.3542,504248752.0,SDTTR
2024-07-31,308.17728,317.09045,295.29053,310.4019,1221775239.0,SDTTR
2024-08-01,308.16635,319.0723,300.24503,301.7314,491273262.0,SDTTR
2024-08-02,303.29404,314.61322,286.8678,291.8224,564196108.0,SDTTR
2024-08-05,273.5678,283.89508,262.83826,263.8292,286195057.0,SDTTR
2024-08-06,278.78098,287.1155,269.5269,283.3996,458315937.0,SDTTR
2024-08-07,285.8987,293.3087,279.18823,288.8496,331199581.0,SDTTR
2024-08-08,298.7131,306.19052,289.84048,294.2996,491918321.0,SDTTR
2024-08-09,286.88168,299.7496,277.45416,279.9314,241276291.0,SDTTR
2024-08-12,293.80118,300.98822,277.94965,288.1064,523080163.0,SDTTR
2024-08-13,286.11264,294.1603,280.4958,283.2287,264522572.0,SDTTR
2024-08-14,280.51562,284.9678,276.2722,276.7691,144076570.0,SDTTR
2024-08-15,274.84412,280.4958,268.8188,278.7567,205005125.0,SDTTR
2024-08-16,278.90967,287.7007,271.0548,274.0362,215059245.0,SDTTR
2024-08-19,275.26447,280.74423,270.55792,274.2846,177626660.0,SDTTR
2024-08-20,270.41385,276.2722,266.33435,266.3344,126081086.0,SDTTR
2024-08-21,267.03,271.30328,261.11697,262.1107,110922111.0,SDTTR
2024-08-22,260.74927,265.0921,257.63873,258.1356,98390380.0,SDTTR
2024-08-23,253.38931,259.37784,248.44621,250.4338,113606416.0,SDTTR
2024-08-26,245.2989,255.40271,240.09842,241.4897,169257063.0,SDTTR
2024-08-27,244.4194,247.35306,240.49594,245.6636,116635796.0,SDTTR
2024-08-28,244.08351,247.6512,241.09221,242.6823,109996402.0,SDTTR
2024-08-29,245.8892,253.66357,240.99284,249.44,159624110.0,SDTTR
2024-09-02,255.3719,260.37164,249.44,254.4089,125130970.0,SDTTR
2024-09-03,251.18707,257.1418,246.75679,246.7568,106752576.0,SDTTR
2024-09-04,243.47331,245.763,241.58911,244.3717,75904803.0,SDTTR
2024-09-05,245.05144,246.95554,243.4773,245.4649,65248168.0,SDTTR
2024-09-06,244.28922,246.06114,242.88101,244.3717,58669981.0,SDTTR
2024-09-09,242.73494,245.46486,240.49594,241.7879,53251071.0,SDTTR
2024-09-10,238.77966,242.086,235.72577,239.204,64233852.0,SDTTR
2024-09-11,234.44478,238.50836,230.35934,232.2475,71526978.0,SDTTR
2024-09-12,225.97276,235.32826,219.72585,224.5954,112938083.0,SDTTR
2024-09-13,229.31485,234.33447,223.40285,234.0363,95875377.0,SDTTR
2024-09-16,235.28752,239.20401,232.34691,235.1295,64935270.0,SDTTR
2024-09-17,233.27014,235.52702,231.55188,233.3407,464146509.0,SDTTR
2024-09-18,229.10817,235.03012,227.17923,227.9742,62801692.0,SDTTR
2024-09-19,239.89272,250.43378,229.06741,236.322,452716108.0,SDTTR
2024-09-20,239.50812,245.46486,232.54565,239.0053,233870179.0,SDTTR
2024-09-23,234.7936,238.70712,232.54565,232.9432,82936403.0,SDTTR
2024-09-24,240.8676,246.55803,231.55188,238.0115,281695632.0,SDTTR
2024-09-25,238.93272,244.17294,233.63882,237.7133,191200901.0,SDTTR
2024-09-26,241.39333,247.45244,235.72577,238.5084,264262410.0,SDTTR
2024-09-27,237.36452,241.88724,233.53944,235.3283,104063562.0,SDTTR
2024-09-30,232.62218,237.21643,228.6699,229.8624,81047119.0,SDTTR
2024-10-01,232.16306,239.50215,222.11092,227.8749,177893044.0,SDTTR
2024-10-02,247.78038,250.43378,226.28482,250.4338,1088583584.0,SDTTR
2024-10-03,260.78802,268.8188,248.44621,254.4089,856372403.0,SDTTR
2024-10-04,250.84918,262.85608,241.68848,250.1853,438398279.0,SDTTR
2024-10-07,245.46883,253.1667,238.8065,248.9431,309116709.0,SDTTR
2024-10-08,253.87627,262.85608,244.47108,248.9431,395623925.0,SDTTR
2024-10-09,245.81667,250.93068,242.4835,244.3717,159613851.0,SDTTR
2024-10-10,245.15083,250.43378,240.49594,242.2848,165822790.0,SDTTR
2024-10-11,238.6306,243.77542,233.93695,235.8252,125664775.0,SDTTR
2024-10-14,247.97318,258.38406,235.52702,243.1792,589142003.0,SDTTR
2024-10-15,243.38586,249.44,239.20401,244.4711,268047119.0,SDTTR
2024-10-16,242.44177,245.96176,239.10464,242.7816,122700944.0,SDTTR
2024-10-17,242.98636,245.06735,239.89966,244.0736,125930603.0,SDTTR
2024-10-18,246.86809,250.43378,242.78165,247.5518,244400356.0,SDTTR
2024-10-21,242.68526,249.19156,238.60774,239.7009,134727258.0,SDTTR
2024-10-22,237.97371,241.09221,234.63261,238.0115,131254632.0,SDTTR
2024-10-23,246.3871,255.15427,234.03633,250.9307,509623072.0,SDTTR
