entry,exit,symbol,weight,future_raw,future_eff
2025-01-02,2025-01-22,IPEKE,0.1783674165982366,-0.0052631578947367,-0.0052631578947367
2025-01-02,2025-01-22,KFEIN,0.35914374351525596,-0.1238107973866198,-0.03
2025-01-02,2025-01-22,KARTN,0.29670124665554376,-0.1394779771615008,-0.03
2025-01-02,2025-01-22,OYAKC,0.010210212939619219,0.0744865502321217,0.0744865502321217
2025-01-02,2025-01-22,TEZOL,0.15557738029134452,0.1730224488350682,0.1730224488350682
2025-01-03,2025-01-23,IPEKE,0.15179522572372353,-0.0289608177172061,-0.0289608177172061
2025-01-03,2025-01-23,KFEIN,0.39880753312638567,-0.1858351556084555,-0.03
2025-01-03,2025-01-23,OYAKC,0.008519873166721807,0.0655722280403192,0.0655722280403192
2025-01-03,2025-01-23,KARTN,0.252807842817342,-0.1324717285945071,-0.03
2025-01-03,2025-01-23,CIMSA,0.18806952516582714,-0.0979296721567789,-0.03
2025-01-07,2025-01-27,OYAKC,0.008184595712841294,0.0390099500336122,0.0390099500336122
2025-01-07,2025-01-27,CIMSA,0.24061308806976986,-0.1805321850264944,-0.03
2025-01-07,2025-01-27,IPEKE,0.15178893550822212,-0.0220848056537102,-0.0220848056537102
2025-01-07,2025-01-27,KARTN,0.26638673177333605,-0.2147859922178987,-0.03
2025-01-07,2025-01-27,KFEIN,0.33302664893583067,-0.1684939411425273,-0.03
2025-01-08,2025-01-28,KARTN,0.21376490560889427,-0.2176375404530743,-0.03
2025-01-08,2025-01-28,CIMSA,0.21873671219651739,-0.1878575302838546,-0.03
2025-01-08,2025-01-28,TCELL,0.24630190462840235,-0.0431584059280815,-0.03
2025-01-08,2025-01-28,OYAKC,0.13627227129513433,0.0479168016587832,0.0479168016587832
2025-01-08,2025-01-28,BERA,0.18492420627105166,0.0990099009900988,0.0990099009900988
2025-01-09,2025-01-29,CIMSA,0.22921877396437335,-0.1456246794775106,-0.03
2025-01-09,2025-01-29,TCELL,0.2655530892257718,-0.0250000708993918,-0.0250000708993918
2025-01-09,2025-01-29,SNGYO,0.19146725593317362,-0.0130718954248366,-0.0130718954248366
2025-01-09,2025-01-29,OYAKC,0.14950510221536373,0.0955044602113814,0.0955044602113814
2025-01-09,2025-01-29,IPEKE,0.16425577866131744,-0.0090744101633394,-0.0090744101633394
2025-01-10,2025-01-30,CIMSA,0.1789751951651531,-0.103969131950957,-0.03
2025-01-10,2025-01-30,TCELL,0.20236659186271636,0.0027938324651128,0.0027938324651128
2025-01-10,2025-01-30,OYAKC,0.15770827022219747,0.1214579708915009,0.1214579708915009
2025-01-10,2025-01-30,KOZAL,0.19399638021339494,0.0290748898678414,0.0290748898678414
2025-01-10,2025-01-30,PGSUS,0.2669535625365381,0.0266666666666666,0.0266666666666666
2025-01-14,2025-02-03,KOZAL,0.2214622695784279,0.0546448087431694,0.0546448087431694
2025-01-14,2025-02-03,HLGYO,0.1571342424327194,-0.0501610848879898,-0.03
2025-01-14,2025-02-03,KOZAA,0.18012908981000714,0.0252225519287832,0.0252225519287832
2025-01-14,2025-02-03,TCELL,0.23674785031931603,-0.0482959983757601,-0.03
2025-01-14,2025-02-03,IPEKE,0.20452654785952956,0.0160680529300567,0.0160680529300567
2025-01-15,2025-02-04,KRDMA,0.15087385501907233,-0.0173184357541898,-0.0173184357541898
2025-01-15,2025-02-04,TCELL,0.24244939789500314,-0.0558141964404428,-0.03
2025-01-15,2025-02-04,HLGYO,0.18068270957989493,-0.0425484600274268,-0.03
2025-01-15,2025-02-04,TTKOM,0.2137051193100171,0.0012285012285011,0.0012285012285011
2025-01-15,2025-02-04,KOZAL,0.21228891819601248,0.0559566787003609,0.0559566787003609
2025-01-16,2025-02-05,KRDMA,0.1393853653335898,0.0379464285714286,0.0379464285714286
2025-01-16,2025-02-05,HLGYO,0.16064337954887514,0.0036503362151778,0.0036503362151778
2025-01-16,2025-02-05,TTKOM,0.18497857807116236,0.0338809034907596,0.0338809034907596
2025-01-16,2025-02-05,AKCNS,0.2626270482622558,-0.1597462126064346,-0.03
2025-01-16,2025-02-05,PGSUS,0.25236562878411695,0.2012550425818018,0.2012550425818018
2025-01-17,2025-02-06,KRDMA,0.1520703237882986,0.0361111111111109,0.0361111111111109
2025-01-17,2025-02-06,TTKOM,0.2126560268866092,0.0514112903225805,0.0514112903225805
2025-01-17,2025-02-06,TCELL,0.20290704442303772,0.0028007038937221,0.0028007038937221
2025-01-17,2025-02-06,HLGYO,0.18606393299300455,0.0109877488514547,0.0109877488514547
2025-01-17,2025-02-06,NTHOL,0.24630267190904984,0.0076611086074807,0.0076611086074807
2025-01-21,2025-02-10,TKFEN,0.10357064854830408,0.217660728117738,0.217660728117738
2025-01-21,2025-02-10,HLGYO,0.1765829195383746,0.0185421747377385,0.0185421747377385
2025-01-21,2025-02-10,KRDMA,0.1618927362341044,-0.0219321148825064,-0.0219321148825064
2025-01-21,2025-02-10,MGROS,0.2725527427135447,-0.114600916805947,-0.03
2025-01-21,2025-02-10,ASELS,0.28540095296567225,0.3525444512568976,0.3525444512568976
2025-01-22,2025-02-11,HLGYO,0.16909917590983975,0.0146093988404027,0.0146093988404027
2025-01-22,2025-02-11,FROTO,0.40290811965541795,0.122482322572647,0.122482322572647
2025-01-22,2025-02-11,SNGYO,0.1552762961952089,0.1567944250871078,0.1567944250871078
2025-01-22,2025-02-11,TKFEN,0.09899288388795235,0.2437166793602436,0.2437166793602436
2025-01-22,2025-02-11,GUBRF,0.17372352435158092,0.1037906137184114,0.1037906137184114
2025-01-23,2025-02-12,BIMAS,0.3527796141379316,-0.0529147341509418,-0.03
2025-01-23,2025-02-12,SNGYO,0.1792417760022338,0.1777003484320556,0.1777003484320556
2025-01-23,2025-02-12,OYAKC,0.1913314015073233,0.1501984307812125,0.1501984307812125
2025-01-23,2025-02-12,AEFES,0.07832621767380601,0.1084102047584538,0.1084102047584538
2025-01-23,2025-02-12,GUBRF,0.19832099067870534,0.1099000908265213,0.1099000908265213
2025-01-24,2025-02-13,IPEKE,0.15082336625355894,0.0880281690140845,0.0880281690140845
2025-01-24,2025-02-13,KRDMA,0.17027615508789157,0.1117287381878822,0.1117287381878822
2025-01-24,2025-02-13,TKFEN,0.09738264530988963,0.3037037037037038,0.3037037037037038
2025-01-24,2025-02-13,TUKAS,0.27129945585361803,0.0949999999999999,0.0949999999999999
2025-01-24,2025-02-13,BIMAS,0.3102183774950417,-0.0949093927116281,-0.03
2025-01-28,2025-02-17,CLEBI,0.207144348873073,0.1650164890136227,0.1650164890136227
2025-01-28,2025-02-17,KRDMA,0.16552985216649987,0.087383943200437,0.087383943200437
2025-01-28,2025-02-17,IPEKE,0.16068463853125914,-0.0221465076660988,-0.0221465076660988
2025-01-28,2025-02-17,TUKAS,0.29200018567321856,0.1499999999999999,0.1499999999999999
2025-01-28,2025-02-17,KOZAL,0.17464097475594947,0.0237717908082408,0.0237717908082408
2025-01-29,2025-02-18,KOZAL,0.20330449311429993,0.04396482813749,0.04396482813749
2025-01-29,2025-02-18,CLEBI,0.25862398496749,0.1266816238936261,0.1266816238936261
2025-01-29,2025-02-18,IPEKE,0.19873659573255706,0.0,0.0
2025-01-29,2025-02-18,KRDMA,0.18435678497149588,0.1032990805840994,0.1032990805840994
2025-01-29,2025-02-18,TKFEN,0.1549781412141572,0.661764705882353,0.5
2025-01-30,2025-02-19,CLEBI,0.25881738474660076,0.0647321288790985,0.0647321288790985
2025-01-30,2025-02-19,KOZAL,0.20282724345618267,-0.0208835341365462,-0.0208835341365462
2025-01-30,2025-02-19,TUREX,0.11216027705193811,0.1854684512428299,0.1854684512428299
2025-01-30,2025-02-19,TKFEN,0.22288523208449626,0.564963503649635,0.5
2025-01-30,2025-02-19,IPEKE,0.2033098626607823,-0.0388007054673721,-0.03
2025-01-31,2025-02-20,CLEBI,0.2343368796329416,0.1648744899839165,0.1648744899839165
2025-01-31,2025-02-20,KOZAL,0.18033650089747666,0.0289389067524117,0.0289389067524117
2025-01-31,2025-02-20,IPEKE,0.18083218606827767,-0.0078947368421052,-0.0078947368421052
2025-01-31,2025-02-20,KOZAA,0.20630135847816136,-0.0175781249999998,-0.0175781249999998
2025-01-31,2025-02-20,TKFEN,0.19819307492314264,0.7012987012987015,0.5
2025-02-07,2025-02-27,BMSCH,0.16824881115691212,1.698575700918079,0.5
2025-02-07,2025-02-27,TKFEN,0.18862499966612323,1.1056338028169015,0.5
2025-02-07,2025-02-27,MAGEN,0.23107601771570055,0.059451219512195,0.059451219512195
2025-02-07,2025-02-27,CLEBI,0.22489870461950465,0.4137500361228012,0.4137500361228012
2025-02-07,2025-02-27,PAPIL,0.18715146684175943,1.4525547445255476,0.5
2025-02-11,2025-03-03,BMSCH,0.154809779903709,2.0912679402404466,0.5
2025-02-11,2025-03-03,TKFEN,0.19651310344509632,0.884159106769016,0.5
2025-02-11,2025-03-03,MAGEN,0.21832237569157928,0.1775100401606424,0.1775100401606424
2025-02-11,2025-03-03,SNGYO,0.24444817353993542,0.0696202531645568,0.0696202531645568
2025-02-11,2025-03-03,AEFES,0.18590656741968,-0.0371850462908706,-0.03
2025-02-12,2025-03-04,SNGYO,0.22771717128718397,0.125,0.125
2025-02-12,2025-03-04,MAGEN,0.21305828927981524,0.1783132530120481,0.1783132530120481
2025-02-12,2025-03-04,CEMTS,0.24370809428865736,0.3203148930956319,0.3203148930956319
2025-02-12,2025-03-04,ASELS,0.1618172749586314,0.1533923303834807,0.1533923303834807
2025-02-12,2025-03-04,OYAKC,0.15369917018571203,0.1320165372793027,0.1320165372793027
2025-02-13,2025-03-05,BMSCH,0.14328887650666958,2.8557922551145007,0.5
2025-02-13,2025-03-05,SNGYO,0.26927294516197736,0.0841121495327101,0.0841121495327101
2025-02-13,2025-03-05,MAGEN,0.23125684187550308,0.200164744645799,0.200164744645799
2025-02-13,2025-03-05,OYAKC,0.18014018676006732,0.0978715836145853,0.0978715836145853
2025-02-13,2025-03-05,ASELS,0.17604114969578266,0.1138519924098671,0.1138519924098671
2025-02-14,2025-03-06,ASELS,0.17274667463228063,0.0401069518716576,0.0401069518716576
2025-02-14,2025-03-06,SNGYO,0.2560803587007879,0.0981012658227848,0.0981012658227848
2025-02-14,2025-03-06,OYAKC,0.18921011290167167,0.0827577621793533,0.0827577621793533
2025-02-14,2025-03-06,TUREX,0.11411021687241846,16.701290719114937,0.5
2025-02-14,2025-03-06,TEKTU,0.26785263689284144,-0.1383928571428572,-0.03
2025-02-18,2025-03-10,SNGYO,0.19983994309041064,0.0838509316770186,0.0838509316770186
2025-02-18,2025-03-10,DOAS,0.20968645803165184,0.0188172521391791,0.0188172521391791
2025-02-18,2025-03-10,TTRAK,0.28779964004728403,-0.0258361421374402,-0.0258361421374402
2025-02-18,2025-03-10,PAPIL,0.11403270260418606,0.7153996101364524,0.5
2025-02-18,2025-03-10,CEMTS,0.18864125622646757,0.3115818956526919,0.3115818956526919
2025-02-19,2025-03-11,DOAS,0.2118954668175531,0.0412370452286461,0.0412370452286461
2025-02-19,2025-03-11,SNGYO,0.1982481007449836,0.0301204819277107,0.0301204819277107
2025-02-19,2025-03-11,TTRAK,0.28351113466413547,-0.0665408953346696,-0.03
2025-02-19,2025-03-11,PAPIL,0.11516410333991565,0.6400709219858156,0.5
2025-02-19,2025-03-11,TRGYO,0.1911811944334123,0.0763628801343287,0.0763628801343287
2025-02-20,2025-03-12,DOAS,0.23803446418542373,0.0100044575048734,0.0100044575048734
2025-02-20,2025-03-12,PAPIL,0.11385589145694786,0.6260089686098653,0.5
2025-02-20,2025-03-12,CEMTS,0.18812763502122024,0.3823552942117687,0.3823552942117687
2025-02-20,2025-03-12,FROTO,0.1709828048998354,-0.0202787989712682,-0.0202787989712682
2025-02-20,2025-03-12,GSDHO,0.2889992044365728,0.0871794871794873,0.0871794871794873
2025-02-21,2025-03-13,SNGYO,0.22181313299428762,-0.0171428571428571,-0.0171428571428571
2025-02-21,2025-03-13,CEMTS,0.2254377370223196,0.2471028405454636,0.2471028405454636
2025-02-21,2025-03-13,KOZAL,0.14189882293812556,0.1131086142322097,0.1131086142322097
2025-02-21,2025-03-13,DOAS,0.28477855564681154,-0.0128205439092109,-0.0128205439092109
2025-02-21,2025-03-13,IPEKE,0.1260717513984556,0.1051779935275081,0.1051779935275081
2025-02-25,2025-03-17,DOAS,0.25472750994487486,-0.0222690365883199,-0.0222690365883199
2025-02-25,2025-03-17,CLEBI,0.14854016478334237,0.1371914115817893,0.1371914115817893
2025-02-25,2025-03-17,PAPIL,0.15048869244148244,0.2218774243599688,0.2218774243599688
2025-02-25,2025-03-17,ASELS,0.2068101645965776,-0.0041084634346754,-0.0041084634346754
2025-02-25,2025-03-17,SNGYO,0.23943346823372286,-0.0779944289693592,-0.03
2025-02-26,2025-03-18,DOAS,0.22473833086482903,-0.0796061093472193,-0.03
2025-02-26,2025-03-18,PAPIL,0.13052501539357841,0.2223006351446719,0.2223006351446719
2025-02-26,2025-03-18,CLEBI,0.12991477187096057,0.1412935774482699,0.1412935774482699
2025-02-26,2025-03-18,TKFEN,0.18886515090699557,0.2433628318584071,0.2433628318584071
2025-02-26,2025-03-18,TTRAK,0.3259567309636364,-0.2026703835639813,-0.03
2025-02-27,2025-03-19,DOAS,0.27856643551312216,-0.0066610125162329,-0.0066610125162329
2025-02-27,2025-03-19,PAPIL,0.1498986706453538,0.2771903323262839,0.2771903323262839
2025-02-27,2025-03-19,CLEBI,0.17629566904141977,0.2127882610242055,0.2127882610242055
2025-02-27,2025-03-19,IPEKE,0.18132871480378687,0.2697247706422019,0.2697247706422019
2025-02-27,2025-03-19,KOZAA,0.21391050999631722,0.1986486486486487,0.1986486486486487
2025-02-28,2025-03-20,DOAS,0.2768204390153018,-0.0935916659410311,-0.03
2025-02-28,2025-03-20,KOZAL,0.20602980450278424,0.0890624999999998,0.0890624999999998
2025-02-28,2025-03-20,PAPIL,0.15416887055022271,0.2122252747252746,0.2122252747252746
2025-02-28,2025-03-20,CLEBI,0.17931978407526256,0.1355768762325815,0.1355768762325815
2025-02-28,2025-03-20,IPEKE,0.18366110185642873,0.2122015915119364,0.2122015915119364
2025-03-07,2025-03-27,PAPIL,0.11926332777880791,0.2601190476190476,0.2601190476190476
2025-03-07,2025-03-27,TUREX,0.19258764564315323,16.14876033057851,0.5
2025-03-07,2025-03-27,TKFEN,0.30204483017385964,-0.0903010033444816,-0.03
2025-03-07,2025-03-27,CLEBI,0.16588502716162484,-0.0180562758755693,-0.0180562758755693
2025-03-07,2025-03-27,KFEIN,0.2202191692425544,-0.0525438999099052,-0.03
2025-03-13,2025-04-02,PAPIL,0.12560462340818185,0.2086590499098017,0.2086590499098017
2025-03-13,2025-04-02,TUREX,0.2232201820135135,16.2,0.5
2025-03-13,2025-04-02,BMSCH,0.11729824120401057,-0.0826319816373374,-0.03
2025-03-13,2025-04-02,TKFEN,0.2850298707474533,0.0288888888888889,0.0288888888888889
2025-03-13,2025-04-02,ENKAI,0.24884708262684074,0.0841256002546324,0.0841256002546324
2025-03-14,2025-04-03,TUREX,0.22309012957803212,0.6211678832116789,0.5
2025-03-14,2025-04-03,BMSCH,0.11805761028820866,-0.1169102296450939,-0.03
2025-03-14,2025-04-03,TKFEN,0.22174503189155098,0.1164274322169058,0.1164274322169058
2025-03-14,2025-04-03,PAPIL,0.12705362705706236,0.0934937124111536,0.0934937124111536
2025-03-14,2025-04-03,ALARK,0.3100536011851458,-0.1376657788543889,-0.03
2025-03-18,2025-04-07,TUREX,0.1901935146561786,0.6284722222222221,0.5
2025-03-18,2025-04-07,CEMTS,0.3409785579892091,0.2183452041234563,0.2183452041234563
2025-03-18,2025-04-07,BMSCH,0.10030317638545112,-0.1901408450704225,-0.03
2025-03-18,2025-04-07,CLEBI,0.16513325648215646,-0.2332277746845219,-0.03
2025-03-18,2025-04-07,KOZAA,0.20339149448700466,0.0808270676691729,0.0808270676691729
2025-03-19,2025-04-08,TUREX,0.18872807218289303,0.6114093959731544,0.5
2025-03-19,2025-04-08,CEMTS,0.23189666371767093,0.06711500270807,0.06711500270807
2025-03-19,2025-04-08,IPEKE,0.1869157975343729,0.1292229729729728,0.1292229729729728
2025-03-19,2025-04-08,KOZAA,0.20639791291259507,0.1065573770491803,0.1065573770491803
2025-03-19,2025-04-08,KOZAL,0.1860615536524681,-0.0832740213523132,-0.03
2025-03-20,2025-04-09,TUREX,0.1867160034837048,0.4217105263157894,0.4217105263157894
2025-03-20,2025-04-09,CEMTS,0.26548422042489733,-0.0578391096228877,-0.03
2025-03-20,2025-04-09,BMSCH,0.12172136299689294,-0.1812274368231047,-0.03
2025-03-20,2025-04-09,QUAGR,0.24216031491015594,0.1769722814498933,0.1769722814498933
2025-03-20,2025-04-09,BIOEN,0.18391809818434904,0.0427263479145472,0.0427263479145472
2025-03-21,2025-04-10,CEMTS,0.2251169004146881,-0.0582676463377488,-0.03
2025-03-21,2025-04-10,BAGFS,0.2238285119963864,0.2111280487804878,0.2111280487804878
2025-03-21,2025-04-10,TUREX,0.18598389144780242,0.2088253573648228,0.2088253573648228
2025-03-21,2025-04-10,BIOEN,0.15476458000877558,0.1067273646939808,0.1067273646939808
2025-03-21,2025-04-10,QUAGR,0.21030611613234754,0.1645569620253162,0.1645569620253162
2025-03-25,2025-04-14,BAGFS,0.22590171744598647,0.157854406130268,0.157854406130268
2025-03-25,2025-04-14,CEMTS,0.2203808258447573,-0.0985616790195935,-0.03
2025-03-25,2025-04-14,TUREX,0.2038941156648483,-0.0702064896755162,-0.03
2025-03-25,2025-04-14,QUAGR,0.19624108112642347,0.1321499013806706,0.1321499013806706
2025-03-25,2025-04-14,BIOEN,0.15358225991798444,0.1604938271604936,0.1604938271604936
2025-03-26,2025-04-15,BAGFS,0.20298083897297514,0.0397212543554006,0.0397212543554006
2025-03-26,2025-04-15,CEMTS,0.21332199594516318,-0.1375895247052015,-0.03
2025-03-26,2025-04-15,TUREX,0.19185738585060452,-0.1868194842406877,-0.03
