entry,exit,symbol,weight,future_raw,future_eff
2025-03-26,2025-04-15,QUAGR,0.18745036642808596,0.1428571428571428,0.1428571428571428
2025-03-26,2025-04-15,IPEKE,0.2043894128031713,-0.0826568265682656,-0.03
2025-03-27,2025-04-16,BAGFS,0.20348362495839972,0.1035502958579881,0.1035502958579881
2025-03-27,2025-04-16,QUAGR,0.18843673771904038,0.1999999999999999,0.1999999999999999
2025-03-27,2025-04-16,TUREX,0.2095465616366877,-0.2587006960556844,-0.03
2025-03-27,2025-04-16,IPEKE,0.20715248473577522,-0.0287044220325833,-0.0287044220325833
2025-03-27,2025-04-16,TUKAS,0.1913805909500969,0.1056910569105691,0.1056910569105691
2025-03-28,2025-04-17,BAGFS,0.2004967421180396,0.1702453987730061,0.1702453987730061
2025-03-28,2025-04-17,CEMTS,0.20345419868343573,-0.1761336970550275,-0.03
2025-03-28,2025-04-17,QUAGR,0.19065354792602657,0.149312377210216,0.149312377210216
2025-03-28,2025-04-17,TUREX,0.2119594266714458,-0.3471355643788996,-0.03
2025-03-28,2025-04-17,TUKAS,0.19343608460105233,0.0433070866141731,0.0433070866141731
2025-04-08,2025-04-28,TUKAS,0.2043277295122982,-0.0557768924302787,-0.03
2025-04-08,2025-04-28,KOZAA,0.1993714587081092,-0.0960264900662251,-0.03
2025-04-08,2025-04-28,IPEKE,0.18787576872350337,-0.1512301013024601,-0.03
2025-04-08,2025-04-28,TOASO,0.21154296534140793,-0.0633299284984678,-0.03
2025-04-08,2025-04-28,KRDMA,0.19688207771468136,-0.0375066032752245,-0.03
2025-04-09,2025-04-29,TOASO,0.2119064503950804,-0.0967581047381546,-0.03
2025-04-09,2025-04-29,KRDMA,0.1994306743857267,-0.0246913580246913,-0.0246913580246913
2025-04-09,2025-04-29,KOZAA,0.1998710610562749,-0.0553072625698324,-0.03
2025-04-09,2025-04-29,IPEKE,0.18993601950687405,-0.0970588235294117,-0.03
2025-04-09,2025-04-29,TUKAS,0.19885579465604392,-0.0597609561752987,-0.03
2025-04-10,2025-04-30,TOASO,0.20764809685546495,-0.1149999999999999,-0.03
2025-04-10,2025-04-30,MAVI,0.19686632579037008,-0.0180400619103584,-0.0180400619103584
2025-04-10,2025-04-30,KRDMA,0.19108271404318014,0.0056876938986556,0.0056876938986556
2025-04-10,2025-04-30,KOZAA,0.1913156622027304,0.0,0.0
2025-04-10,2025-04-30,TUKAS,0.21308720110825435,-0.0292887029288704,-0.0292887029288704
2025-04-15,2025-05-05,MAVI,0.22087154984915525,-0.0287428686906371,-0.0287428686906371
2025-04-15,2025-05-05,TOASO,0.21365221621099004,-0.0954946131243879,-0.03
2025-04-15,2025-05-05,LOGO,0.1848047591551597,0.0375277298965384,0.0375277298965384
2025-04-15,2025-05-05,KRDMA,0.19750888797937882,0.0896151818661046,0.0896151818661046
2025-04-15,2025-05-05,ASELS,0.18316258680531625,-0.016949152542373,-0.016949152542373
2025-04-16,2025-05-06,KRDMA,0.18051893637126942,0.1052631578947369,0.1052631578947369
2025-04-16,2025-05-06,EREGL,0.19167078844971483,0.0151247815686341,0.0151247815686341
2025-04-16,2025-05-06,MAVI,0.20531786465705676,-0.0044108380592311,-0.0044108380592311
2025-04-16,2025-05-06,AKFGY,0.21139903787299041,-0.0480769230769231,-0.03
2025-04-16,2025-05-06,TRGYO,0.21109337264896866,0.059071495151574,0.059071495151574
2025-04-17,2025-05-07,AKFGY,0.20858381411367072,-0.037914691943128,-0.03
2025-04-17,2025-05-07,KIMMR,0.22968127503120572,0.1883052527254707,0.1883052527254707
2025-04-17,2025-05-07,SNGYO,0.15117832771505277,0.0874635568513118,0.0874635568513118
2025-04-17,2025-05-07,MAVI,0.20319786436896872,-0.0015423329815732,-0.0015423329815732
2025-04-17,2025-05-07,AKENR,0.20735871877110199,0.0976958525345623,0.0976958525345623
2025-04-18,2025-05-08,AKENR,0.2210263460193062,0.0083822296730931,0.0083822296730931
2025-04-18,2025-05-08,EREGL,0.15020660493682064,0.0695906686323821,0.0695906686323821
2025-04-18,2025-05-08,SNGYO,0.1380729112327111,0.1152737752161383,0.1152737752161383
2025-04-18,2025-05-08,AKFGY,0.200434313076339,0.0093896713615022,0.0093896713615022
2025-04-18,2025-05-08,KIMMR,0.2902598247348231,0.2234042553191491,0.2234042553191491
2025-04-22,2025-05-12,AKENR,0.2694410317744496,-0.1071161048689138,-0.03
2025-04-22,2025-05-12,FROTO,0.18674821729177582,-0.1480347115875446,-0.03
2025-04-22,2025-05-12,MAVI,0.18601797420920438,0.0632028170432299,0.0632028170432299
2025-04-22,2025-05-12,SNGYO,0.14449810070844302,0.0722222222222221,0.0722222222222221
2025-04-22,2025-05-12,AKFGY,0.21329467601612717,-0.0407239819004524,-0.03
2025-04-24,2025-05-14,AKENR,0.2323180838199259,-0.0776143790849673,-0.03
2025-04-24,2025-05-14,FROTO,0.17151726573360856,-0.1382703262558259,-0.03
2025-04-24,2025-05-14,EKGYO,0.14582899771518412,0.1400188507054054,0.1400188507054054
2025-04-24,2025-05-14,AKFGY,0.1787854240854138,-0.0593607305936072,-0.03
2025-04-24,2025-05-14,KIMMR,0.2715502286458676,0.0034782608695651,0.0034782608695651
2025-04-25,2025-05-15,AKENR,0.25781614465833247,-0.0981346309813463,-0.03
2025-04-25,2025-05-15,FROTO,0.16976488956256375,-0.1005347593582888,-0.03
2025-04-25,2025-05-15,EKGYO,0.17386754205868563,0.104548312109826,0.104548312109826
2025-04-25,2025-05-15,AKFGY,0.27395437312096016,-0.0460829493087557,-0.03
2025-04-25,2025-05-15,SNGYO,0.12459705059945808,0.0356164383561643,0.0356164383561643
2025-04-30,2025-05-20,AKENR,0.2874553122635567,-0.1305439330543931,-0.03
2025-04-30,2025-05-20,EKGYO,0.2084967816781048,0.0192477184203792,0.0192477184203792
2025-04-30,2025-05-20,BIOEN,0.1486289178522867,-0.0580474934036937,-0.03
2025-04-30,2025-05-20,KUTPO,0.18953852039739952,-0.0943287037037037,-0.03
2025-04-30,2025-05-20,MAGEN,0.1658804678086523,-0.019607843137255,-0.019607843137255
2025-05-08,2025-05-28,TMSN,0.24787954771060774,0.0349999999999999,0.0349999999999999
2025-05-08,2025-05-28,MAGEN,0.18712268173008395,0.008,0.008
2025-05-08,2025-05-28,EKGYO,0.176479829650558,0.2476801645685664,0.2476801645685664
2025-05-08,2025-05-28,TCELL,0.2425994111299587,0.0220145005947136,0.0220145005947136
2025-05-08,2025-05-28,TEKTU,0.14591852977879166,0.5743243243243243,0.5
2025-05-09,2025-05-29,TMSN,0.24104514698859433,0.0575968222442899,0.0575968222442899
2025-05-09,2025-05-29,KIMMR,0.13682041599006367,-0.0381493506493506,-0.03
2025-05-09,2025-05-29,MAGEN,0.1949321177048301,0.0024449877750609,0.0024449877750609
2025-05-09,2025-05-29,EKGYO,0.1624003913722347,0.3158087106536644,0.3158087106536644
2025-05-09,2025-05-29,HLGYO,0.26480192794427726,0.2348013403542364,0.2348013403542364
2025-05-13,2025-06-02,TEKTU,0.13541190961093477,0.6278317152103561,0.5
2025-05-13,2025-06-02,TMSN,0.2700321769351793,0.116132422490804,0.116132422490804
2025-05-13,2025-06-02,MAGEN,0.2385922310021198,-0.0184523809523808,-0.0184523809523808
2025-05-13,2025-06-02,NTHOL,0.19903741818264653,0.1172069825436408,0.1172069825436408
2025-05-13,2025-06-02,KIMMR,0.1569262642691198,0.0686540198735321,0.0686540198735321
2025-05-14,2025-06-03,TMSN,0.2643258833208976,0.1148051948051946,0.1148051948051946
2025-05-14,2025-06-03,TEKTU,0.13700075667837552,0.7696000000000001,0.5
2025-05-14,2025-06-03,NTHOL,0.20212408503157614,0.095121951219512,0.095121951219512
2025-05-14,2025-06-03,MAGEN,0.24001122190969776,-0.0528128587830081,-0.03
2025-05-14,2025-06-03,EKGYO,0.15653805305945298,0.1955627770756856,0.1955627770756856
2025-05-15,2025-06-04,TEKTU,0.12116923263104719,0.770014556040757,0.5
2025-05-15,2025-06-04,TMSN,0.2701902527205564,0.0819009100101111,0.0819009100101111
2025-05-15,2025-06-04,MAGEN,0.24613918094570048,-0.0639999999999999,-0.03
2025-05-15,2025-06-04,KOZAA,0.21833406942498268,-0.0505394662123793,-0.03
2025-05-15,2025-06-04,KIMMR,0.14416726427771334,0.0169348010160879,0.0169348010160879
2025-05-16,2025-06-05,TMSN,0.3059906975064003,-0.0441582336706531,-0.03
2025-05-16,2025-06-05,TEKTU,0.1347819623520432,0.7111111111111112,0.5
2025-05-16,2025-06-05,TRGYO,0.24771590312924485,0.1303278688524591,0.1303278688524591
2025-05-16,2025-06-05,EKGYO,0.1736729716989443,0.1772052668641961,0.1772052668641961
2025-05-16,2025-06-05,BMSCH,0.13783846531336738,0.3651452282157674,0.3651452282157674
2025-05-21,2025-06-10,EKGYO,0.18888653641237324,0.1596471257825837,0.1596471257825837
2025-05-21,2025-06-10,TRGYO,0.22283684813634314,0.0669781931464175,0.0669781931464175
2025-05-21,2025-06-10,TEKTU,0.10742410220456165,0.5615615615615617,0.5
2025-05-21,2025-06-10,BIMAS,0.23501640229298804,-0.0621318734862924,-0.03
2025-05-21,2025-06-10,OZKGY,0.24583611095373378,0.0868397493285586,0.0868397493285586
2025-05-22,2025-06-11,EKGYO,0.18261884930269373,0.1590322272162188,0.1590322272162188
2025-05-22,2025-06-11,HLGYO,0.24728490793325617,0.1446831755280408,0.1446831755280408
2025-05-22,2025-06-11,KRDMA,0.10369705568886982,-0.1665217391304346,-0.03
2025-05-22,2025-06-11,TRGYO,0.22838235435959914,0.0952380952380953,0.0952380952380953
2025-05-22,2025-06-11,TAVHL,0.23801683271558133,0.0939406262708417,0.0939406262708417
2025-05-23,2025-06-12,EKGYO,0.20741563422430287,0.2389957613302902,0.2389957613302902
2025-05-23,2025-06-12,KRDMA,0.11513769687453132,-0.1286271113035946,-0.03
2025-05-23,2025-06-12,OZKGY,0.274252007338451,0.1487226277372262,0.1487226277372262
2025-05-23,2025-06-12,TEKTU,0.12331227222831558,0.6570048309178742,0.5
2025-05-23,2025-06-12,HLGYO,0.2798823893343992,0.2185790287891935,0.2185790287891935
2025-05-27,2025-06-16,EKGYO,0.15849750853061725,0.2139107611548556,0.2139107611548556
2025-05-27,2025-06-16,MAVI,0.2723450740336246,0.2123745819397993,0.2123745819397993
2025-05-27,2025-06-16,OZKGY,0.26051823360224136,0.1510658016682113,0.1510658016682113
2025-05-27,2025-06-16,KRDMA,0.09410263359185744,-0.236328125,-0.03
2025-05-27,2025-06-16,TRGYO,0.21453655024165935,0.0881652104845114,0.0881652104845114
2025-05-28,2025-06-17,KRDMA,0.10232640157683107,-0.2657223796033994,-0.03
2025-05-28,2025-06-17,EKGYO,0.17075628680625043,0.2369291859695568,0.2369291859695568
2025-05-28,2025-06-17,MAVI,0.2926055432319222,0.1941143180531974,0.1941143180531974
2025-05-28,2025-06-17,SNGYO,0.2086432486560636,0.142857142857143,0.142857142857143
2025-05-28,2025-06-17,IPEKE,0.22566851972893268,-0.084126984126984,-0.03
2025-05-29,2025-06-18,MAVI,0.2618463558145364,0.2190751445086705,0.2190751445086705
2025-05-29,2025-06-18,EKGYO,0.1407081902796704,0.3333333333333335,0.3333333333333335
2025-05-29,2025-06-18,TRGYO,0.1875519193871658,0.1405361494719741,0.1405361494719741
2025-05-29,2025-06-18,SNGYO,0.1717639688007817,0.2113821138211382,0.2113821138211382
2025-05-29,2025-06-18,OZKGY,0.2381295657178455,0.25,0.25
2025-05-30,2025-06-19,EKGYO,0.14990998832281396,0.3584379358437937,0.3584379358437937
2025-05-30,2025-06-19,MAVI,0.2690280140737292,0.2290825158684364,0.2290825158684364
2025-05-30,2025-06-19,TUPRS,0.15163413236474468,0.1481223816504182,0.1481223816504182
2025-05-30,2025-06-19,EREGL,0.22714862897142346,0.0746278147379799,0.0746278147379799
2025-05-30,2025-06-19,ISGYO,0.20227923626728864,0.1828793774319064,0.1828793774319064
2025-06-03,2025-06-23,SDTTR,0.2288709666628273,-0.1870378425402349,-0.03
2025-06-03,2025-06-23,ASELS,0.12464456116733451,0.1998640380693406,0.1998640380693406
2025-06-03,2025-06-23,TUPRS,0.13488424329046594,0.1233147608693061,0.1233147608693061
2025-06-03,2025-06-23,FONET,0.2773497265749465,0.0505705279048085,0.0505705279048085
2025-06-03,2025-06-23,MAVI,0.2342505023044258,0.2507322788517867,0.2507322788517867
2025-06-04,2025-06-24,SDTTR,0.20973424614997277,-0.0888888888888889,-0.03
2025-06-04,2025-06-24,ASELS,0.12588355968145135,0.2629733520336605,0.2629733520336605
2025-06-04,2025-06-24,MAVI,0.2347688948072898,0.2058319039451115,0.2058319039451115
2025-06-04,2025-06-24,EREGL,0.20211669755127207,0.0521575052607876,0.0521575052607876
2025-06-04,2025-06-24,FONET,0.22749660181001405,0.0426831910560296,0.0426831910560296
2025-06-10,2025-06-30,BMSCH,0.20678768480050974,-0.1856435643564357,-0.03
2025-06-10,2025-06-30,TEKTU,0.09773190457338704,0.6261061946902655,0.5
2025-06-10,2025-06-30,AKFGY,0.20093325636485257,0.15625,0.15625
2025-06-10,2025-06-30,KRDMB,0.3191002037317055,0.031150159744409,0.031150159744409
2025-06-10,2025-06-30,EKGYO,0.17544695052954512,0.1049999999999999,0.1049999999999999
2025-06-11,2025-07-01,BMSCH,0.2095283565555551,-0.1366728509585653,-0.03
2025-06-11,2025-07-01,TEKTU,0.10253811817975107,0.5464480874316939,0.5
2025-06-11,2025-07-01,AKFGY,0.20472578140075998,0.11787072243346,0.11787072243346
2025-06-11,2025-07-01,EKGYO,0.18148299060198514,0.1053221288515404,0.1053221288515404
2025-06-11,2025-07-01,EREGL,0.30172475326194864,0.0064272211720226,0.0064272211720226
2025-06-12,2025-07-02,AEFES,0.15855295955655827,-0.010443864229765,-0.010443864229765
2025-06-12,2025-07-02,BMSCH,0.19993470432508909,-0.1563439567047504,-0.03
2025-06-12,2025-07-02,AKFGY,0.18858166107028393,0.0774907749077491,0.0774907749077491
2025-06-12,2025-07-02,EKGYO,0.20815866738843722,0.0991140642303434,0.0991140642303434
2025-06-12,2025-07-02,TUPRS,0.24477200765963159,0.1465097743852965,0.1465097743852965
2025-06-13,2025-07-03,AEFES,0.2403294900816201,-0.0422885572139302,-0.03
2025-06-13,2025-07-03,AKFGY,0.17054167120303088,0.0695970695970695,0.0695970695970695
2025-06-13,2025-07-03,EKGYO,0.19198045665828423,0.1241610738255034,0.1241610738255034
2025-06-13,2025-07-03,HLGYO,0.19975765816574204,0.1938290631220702,0.1938290631220702
2025-06-13,2025-07-03,BMSCH,0.19739072389132287,-0.1349693251533743,-0.03
2025-06-17,2025-07-07,AEFES,0.2538363791513834,0.0109536082474226,0.0109536082474226
2025-06-17,2025-07-07,EKGYO,0.19307547079211362,0.1258465011286682,0.1258465011286682
2025-06-17,2025-07-07,AKFGY,0.16700522358673672,0.0105633802816902,0.0105633802816902
2025-06-17,2025-07-07,OZKGY,0.18790932323237985,0.0577235772357722,0.0577235772357722
2025-06-17,2025-07-07,HLGYO,0.19817360323738653,0.1596316434610427,0.1596316434610427
2025-06-18,2025-07-08,AKFGY,0.14842073347628185,0.0034965034965035,0.0034965034965035
2025-06-18,2025-07-08,EKGYO,0.16378329535638525,0.1070831009481316,0.1070831009481316
2025-06-18,2025-07-08,AEFES,0.22234374108298505,0.0697827518104017,0.0697827518104017
2025-06-18,2025-07-08,ZOREN,0.30226368350235266,0.1362126245847177,0.1362126245847177
2025-06-18,2025-07-08,OZKGY,0.1631885465819953,0.0815485996705107,0.0815485996705107
2025-06-19,2025-07-09,EKGYO,0.1569077351022777,0.0918591859185919,0.0918591859185919
2025-06-19,2025-07-09,AEFES,0.21239503966203022,0.0742637644046095,0.0742637644046095
2025-06-19,2025-07-09,AKFGY,0.1408062575537621,0.0139860139860139,0.0139860139860139
2025-06-19,2025-07-09,GWIND,0.2310677246326625,0.1079077429983523,0.1079077429983523
2025-06-19,2025-07-09,HEKTS,0.2588232430492673,0.2839116719242902,0.2839116719242902
2025-06-20,2025-07-10,AEFES,0.23198314981835738,0.0878634639696587,0.0878634639696587
2025-06-20,2025-07-10,CANTE,0.18679796155044986,0.3726708074534159,0.3726708074534159
2025-06-20,2025-07-10,BAGFS,0.13819030604531152,0.2083071113908117,0.2083071113908117
2025-06-20,2025-07-10,ENKAI,0.2654885734488327,0.1140220642589573,0.1140220642589573
2025-06-20,2025-07-10,AYDEM,0.17754000913704857,0.0365853658536585,0.0365853658536585
2025-06-24,2025-07-14,BAGFS,0.15635244082507008,0.1072274881516588,0.1072274881516588
2025-06-24,2025-07-14,AEFES,0.22941990154204456,0.1157894736842106,0.1157894736842106
2025-06-24,2025-07-14,HUNER,0.21513376815606838,0.0201005025125626,0.0201005025125626
2025-06-24,2025-07-14,AKFGY,0.13362006587190892,0.0855018587360594,0.0855018587360594
2025-06-24,2025-07-14,HEKTS,0.26547382360490807,0.2543352601156068,0.2543352601156068
2025-06-26,2025-07-16,EUPWR,0.1731300747875192,-0.0154798761609905,-0.0154798761609905
2025-06-26,2025-07-16,BAGFS,0.1418791016034497,0.0639032815198616,0.0639032815198616
2025-06-26,2025-07-16,HEKTS,0.24825530637565643,0.2696629213483144,0.2696629213483144
2025-06-26,2025-07-16,GWIND,0.23018567060892456,0.0583067092651756,0.0583067092651756
2025-06-26,2025-07-16,SMRTG,0.20654984662445,0.0108418367346938,0.0108418367346938
2025-06-27,2025-07-17,EUPWR,0.19007817485597714,-0.0742305371152686,-0.03
2025-06-27,2025-07-17,BAGFS,0.15450196232017405,0.0545945945945947,0.0545945945945947
2025-06-27,2025-07-17,SMRTG,0.22871200143111525,-0.0314663310258024,-0.03
2025-06-27,2025-07-17,GWIND,0.2620912127442624,0.0568271507498028,0.0568271507498028
2025-06-27,2025-07-17,EKGYO,0.16461664864847114,-0.0109603340292275,-0.0109603340292275
2025-07-03,2025-07-23,MAGEN,0.13612016187473344,0.2561094819159337,0.2561094819159337
